IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    394964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 625 distinct patterns
474 parsimony-informative, 401 singleton sites, 425 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     85.58%
   2  t17    0.00%    passed     86.01%
   3  t13    0.00%    passed     80.01%
   4  t8     0.00%    passed     93.23%
   5  t16    0.00%    passed     76.56%
   6  t7     0.00%    passed     97.02%
   7  t9     0.00%    passed     92.62%
   8  t10    0.00%    passed     85.50%
   9  t18    0.00%    passed     95.93%
  10  t15    0.00%    passed     91.63%
  11  t19    0.00%    passed     98.96%
  12  t20    0.00%    passed     96.72%
  13  t6     0.00%    passed     97.51%
  14  t11    0.00%    passed     89.55%
  15  t5     0.00%    passed     99.10%
  16  t4     0.00%    passed     91.62%
  17  t1     0.00%    passed     95.83%
  18  t12    0.00%    passed     92.78%
  19  t2     0.00%    passed     90.53%
  20  t3     0.00%    passed     86.54%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9050.838     37  18175.677    18177.905    18366.971
  2  JC+I          9050.838     38  18177.677    18180.027    18374.141
  3  JC+G4         9050.858     38  18177.717    18180.067    18374.181
  4  JC+I+G4       9052.193     39  18182.386    18184.862    18384.021
  5  JC+R2         9051.193     39  18180.386    18182.862    18382.020
  6  JC+R3         9051.095     41  18184.191    18186.928    18396.165
 14  F81+F         9049.504     40  18179.008    18181.613    18385.813
 15  F81+F+I       9049.504     41  18181.008    18183.746    18392.983
 16  F81+F+G4      9049.524     41  18181.048    18183.786    18393.023
 17  F81+F+I+G4    9050.780     42  18185.560    18188.434    18402.705
 18  F81+F+R2      9049.792     42  18183.583    18186.457    18400.728
 19  F81+F+R3      9049.698     44  18187.396    18190.551    18414.881
 27  K2P           9050.729     38  18177.459    18179.809    18373.923
 28  K2P+I         9050.729     39  18179.459    18181.935    18381.093
 29  K2P+G4        9050.749     39  18179.499    18181.975    18381.133
 30  K2P+I+G4      9051.918     40  18183.836    18186.441    18390.640
 31  K2P+R2        9050.964     40  18181.928    18184.533    18388.732
 32  K2P+R3        9050.877     42  18185.754    18188.627    18402.899
 40  HKY+F         9049.383     41  18180.765    18183.503    18392.740
 41  HKY+F+I       9049.383     42  18182.765    18185.639    18399.910
 42  HKY+F+G4      9049.403     42  18182.805    18185.679    18399.950
 43  HKY+F+I+G4    9050.507     43  18187.014    18190.027    18409.329
 44  HKY+F+R2      9049.576     43  18185.152    18188.165    18407.467
 45  HKY+F+R3      9049.496     45  18188.993    18192.294    18421.648
 53  TNe           9049.742     39  18177.484    18179.960    18379.118
 54  TNe+I         9049.742     40  18179.484    18182.089    18386.288
 55  TNe+G4        9049.762     40  18179.524    18182.130    18386.329
 56  TNe+I+G4      9050.803     41  18183.605    18186.343    18395.580
 57  TNe+R2        9049.904     41  18181.808    18184.546    18393.783
 58  TNe+R3        9049.831     43  18185.662    18188.674    18407.977
 66  TN+F          9048.224     42  18180.448    18183.322    18397.593
 67  TN+F+I        9048.224     43  18182.448    18185.461    18404.763
 68  TN+F+G4       9048.244     43  18182.489    18185.501    18404.804
 69  TN+F+I+G4     9049.228     44  18186.456    18189.612    18413.942
