IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    348620 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:42:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 600 distinct patterns
432 parsimony-informative, 431 singleton sites, 437 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t7     0.00%    passed     90.75%
   2  t8     0.00%    passed     93.34%
   3  t20    0.00%    passed     92.95%
   4  t15    0.00%    passed     95.25%
   5  t2     0.00%    passed     99.53%
   6  t14    0.00%    passed     98.98%
   7  t19    0.00%    passed     98.14%
   8  t9     0.00%    passed     94.29%
   9  t12    0.00%    passed     82.07%
  10  t17    0.00%    passed     72.92%
  11  t11    0.00%    passed     95.51%
  12  t1     0.00%    passed     98.99%
  13  t13    0.00%    passed     98.51%
  14  t18    0.00%    passed     92.85%
  15  t5     0.00%    passed     99.05%
  16  t10    0.00%    passed     97.91%
  17  t4     0.00%    passed     90.50%
  18  t16    0.00%    passed     92.70%
  19  t6     0.00%    passed     95.97%
  20  t3     0.00%    passed     97.39%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8926.166     37  17926.333    17928.561    18117.627
  2  JC+I          8926.052     38  17928.105    17930.455    18124.569
  3  JC+G4         8925.983     38  17927.966    17930.316    18124.430
  4  JC+I+G4       8926.900     39  17931.799    17934.276    18133.434
  5  JC+R2         8926.168     39  17930.337    17932.813    18131.972
  6  JC+R3         8926.131     41  17934.262    17936.999    18146.236
 14  F81+F         8926.114     40  17932.227    17934.833    18139.032
 15  F81+F+I       8926.000     41  17934.000    17936.738    18145.975
 16  F81+F+G4      8925.929     41  17933.858    17936.595    18145.833
 17  F81+F+I+G4    8926.770     42  17937.539    17940.413    18154.684
 18  F81+F+R2      8926.059     42  17936.119    17938.992    18153.264
 19  F81+F+R3      8926.020     44  17940.041    17943.196    18167.526
 27  K2P           8925.898     38  17927.795    17930.146    18124.260
 28  K2P+I         8925.784     39  17929.567    17932.043    18131.202
 29  K2P+G4        8925.714     39  17929.429    17931.905    18131.063
 30  K2P+I+G4      8926.483     40  17932.966    17935.571    18139.770
 31  K2P+R2        8925.809     40  17931.618    17934.223    18138.423
 32  K2P+R3        8925.773     42  17935.546    17938.420    18152.691
 40  HKY+F         8925.846     41  17933.692    17936.430    18145.667
 41  HKY+F+I       8925.733     42  17935.465    17938.339    18152.610
 42  HKY+F+G4      8925.662     42  17935.323    17938.197    18152.468
 43  HKY+F+I+G4    8926.372     43  17938.745    17941.757    18161.060
 44  HKY+F+R2      8925.730     43  17937.460    17940.472    18159.775
 45  HKY+F+R3      8925.699     45  17941.398    17944.700    18174.054
 53  TNe           8925.880     39  17929.760    17932.237    18131.395
 54  TNe+I         8925.765     40  17931.530    17934.136    18138.335
 55  TNe+G4        8925.696     40  17931.392    17933.997    18138.197
 56  TNe+I+G4      8926.347     41  17934.694    17937.432    18146.669
 57  TNe+R2        8925.746     41  17933.491    17936.229    18145.466
 58  TNe+R3        8925.720     43  17937.440    17940.453    18159.755
 66  TN+F          8925.841     42  17935.682    17938.555    18152.827
 67  TN+F+I        8925.727     43  17937.454    17940.467    18159.769
 68  TN+F+G4       8925.656     43  17937.312    17940.325    18159.627
 69  TN+F+I+G4     8926.264     44  17940.527    17943.683    18168.013
 70  TN+F+R2       8925.692     44  17939.384    17942.540    18166.870
 71  TN+F+R3       8925.671     46  17943.342    17946.793    18181.168
 79  K3P           8925.873     39  17929.746    17932.222    18131.380
 80  K3P+I         8925.759     40  17931.518    17934.124    18138.323
 81  K3P+G4        8925.690     40  17931.380    17933.986    18138.185
 82  K3P+I+G4      8926.254     41  17934.508    17937.245    18146.483
 83  K3P+R2        8925.717     41  17933.434    17936.172    18145.409
 84  K3P+R3        8925.699     43  17937.399    17940.412    18159.714
 92  K3Pu+F        8925.822     42  17935.644    17938.518    18152.789
 93  K3Pu+F+I      8925.709     43  17937.418    17940.431    18159.733
 94  K3Pu+F+G4     8925.638     43  17937.276    17940.289    18159.591
 95  K3Pu+F+I+G4   8926.166     44  17940.333    17943.488    18167.818
 96  K3Pu+F+R2     8925.657     44  17939.314    17942.470    18166.800
 97  K3Pu+F+R3     8925.643     46  17943.286    17946.737    18181.112
105  TPM2+F        8925.819     42  17935.638    17938.512    18152.783
106  TPM2+F+I      8925.705     43  17937.410    17940.423    18159.725
107  TPM2+F+G4     8925.635     43  17937.269    17940.282    18159.585
108  TPM2+F+I+G4   8926.126     44  17940.252    17943.407    18167.737
109  TPM2+F+R2     8925.648     44  17939.296    17942.451    18166.781
110  TPM2+F+R3     8925.637     46  17943.274    17946.724    18181.099
118  TPM2u+F       8925.819     42  17935.638    17938.512    18152.783
119  TPM2u+F+I     8925.705     43  17937.410    17940.423    18159.725
120  TPM2u+F+G4    8925.635     43  17937.269    17940.282    18159.585
121  TPM2u+F+I+G4  8926.095     44  17940.190    17943.346    18167.675
122  TPM2u+F+R2    8925.644     44  17939.287    17942.443    18166.773
123  TPM2u+F+R3    8925.635     46  17943.270    17946.721    18181.095
131  TPM3+F        8925.836     42  17935.672    17938.545    18152.817
132  TPM3+F+I      8925.723     43  17937.446    17940.458    18159.761
133  TPM3+F+G4     8925.653     43  17937.306    17940.319    18159.621
134  TPM3+F+I+G4   8926.087     44  17940.174    17943.329    18167.659
135  TPM3+F+R2     8925.659     44  17939.319    17942.474    18166.804
136  TPM3+F+R3     8925.652     46  17943.304    17946.755    18181.130
144  TPM3u+F       8925.836     42  17935.672    17938.545    18152.817
145  TPM3u+F+I     8925.723     43  17937.446    17940.458    18159.761
146  TPM3u+F+G4    8925.653     43  17937.306    17940.319    18159.621
147  TPM3u+F+I+G4  8926.062     44  17940.123    17943.279    18167.608
148  TPM3u+F+R2    8925.657     44  17939.313    17942.469    18166.798
149  TPM3u+F+R3    8925.651     46  17943.303    17946.753    18181.128
157  TIMe          8925.856     40  17931.711    17934.316    18138.516
158  TIMe+I        8925.741     41  17933.482    17936.219    18145.456
159  TIMe+G4       8925.672     41  17933.343    17936.081    18145.318
160  TIMe+I+G4     8926.054     42  17936.107    17938.981    18153.252
161  TIMe+R2       8925.673     42  17935.347    17938.220    18152.492
162  TIMe+R3       8925.669     44  17939.339    17942.494    18166.824
170  TIM+F         8925.817     43  17937.634    17940.646    18159.949
171  TIM+F+I       8925.703     44  17939.406    17942.562    18166.892
172  TIM+F+G4      8925.632     44  17939.265    17942.420    18166.750
173  TIM+F+I+G4    8925.997     45  17941.994    17945.295    18174.649
174  TIM+F+R2      8925.633     45  17941.266    17944.568    18173.922
175  TIM+F+R3      8925.630     47  17945.260    17948.864    18188.255
183  TIM2e         8925.820     40  17931.640    17934.245    18138.444
184  TIM2e+I       8925.702     41  17933.405    17936.142    18145.379
185  TIM2e+G4      8925.634     41  17933.268    17936.006    18145.243
186  TIM2e+I+G4    8925.972     42  17935.945    17938.818    18153.090
187  TIM2e+R2      8925.634     42  17935.267    17938.141    18152.412
188  TIM2e+R3      8925.631     44  17939.262    17942.417    18166.747
196  TIM2+F        8925.816     43  17937.631    17940.644    18159.947
197  TIM2+F+I      8925.700     44  17939.399    17942.555    18166.885
198  TIM2+F+G4     8925.629     44  17939.258    17942.414    18166.744
199  TIM2+F+I+G4   8925.955     45  17941.909    17945.211    18174.565
200  TIM2+F+R2     8925.628     45  17941.256    17944.558    18173.912
201  TIM2+F+R3     8925.626     47  17945.252    17948.856    18188.248
209  TIM3e         8925.826     40  17931.652    17934.257    18138.457
210  TIM3e+I       8925.710     41  17933.420    17936.158    18145.395
211  TIM3e+G4      8925.644     41  17933.288    17936.026    18145.263
212  TIM3e+I+G4    8925.949     42  17935.899    17938.772    18153.044
213  TIM3e+R2      8925.643     42  17935.286    17938.159    18152.431
214  TIM3e+R3      8925.641     44  17939.282    17942.437    18166.767
222  TIM3+F        8925.835     43  17937.669    17940.682    18159.985
223  TIM3+F+I      8925.719     44  17939.439    17942.594    18166.924
224  TIM3+F+G4     8925.649     44  17939.297    17942.453    18166.783
225  TIM3+F+I+G4   8925.943     45  17941.886    17945.188    18174.542
226  TIM3+F+R2     8925.646     45  17941.291    17944.593    18173.947
227  TIM3+F+R3     8925.644     47  17945.289    17948.893    18188.285
235  TVMe          8925.769     41  17933.538    17936.276    18145.513
236  TVMe+I        8925.649     42  17935.297    17938.171    18152.442
237  TVMe+G4       8925.580     42  17935.161    17938.034    18152.306
238  TVMe+I+G4     8925.855     43  17937.710    17940.723    18160.025
239  TVMe+R2       8925.576     43  17937.152    17940.165    18159.467
240  TVMe+R3       8925.575     45  17941.150    17944.451    18173.805
248  TVM+F         8925.786     44  17939.572    17942.727    18167.057
249  TVM+F+I       8925.672     45  17941.345    17944.646    18174.000
250  TVM+F+G4      8925.604     45  17941.207    17944.509    18173.863
251  TVM+F+I+G4    8925.872     46  17943.744    17947.195    18181.570
252  TVM+F+R2      8925.601     46  17943.203    17946.654    18181.028
253  TVM+F+R3      8925.601     48  17947.201    17950.961    18195.367
261  SYM           8925.751     42  17935.501    17938.375    18152.646
262  SYM+I         8925.626     43  17937.252    17940.265    18159.568
263  SYM+G4        8925.560     43  17937.120    17940.132    18159.435
264  SYM+I+G4      8925.810     44  17939.620    17942.775    18167.105
265  SYM+R2        8925.557     44  17939.115    17942.270    18166.600
266  SYM+R3        8925.556     46  17943.113    17946.564    18180.938
274  GTR+F         8925.782     45  17941.564    17944.866    18174.220
275  GTR+F+I       8925.667     46  17943.333    17946.784    18181.159
276  GTR+F+G4      8925.598     46  17943.196    17946.647    18181.022
277  GTR+F+I+G4    8925.843     47  17945.687    17949.290    18188.682
278  GTR+F+R2      8925.596     47  17945.191    17948.795    18188.187
