IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    624444 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:40:01 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.11_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 590 distinct patterns
420 parsimony-informative, 411 singleton sites, 469 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t5     0.00%    passed     83.24%
   2  t9     0.00%    passed     99.97%
   3  t10    0.00%    passed     84.09%
   4  t3     0.00%    passed     99.27%
   5  t11    0.00%    passed     98.51%
   6  t14    0.00%    passed     89.27%
   7  t17    0.00%    passed     80.17%
   8  t6     0.00%    passed     93.18%
   9  t18    0.00%    passed     83.39%
  10  t4     0.00%    passed     93.86%
  11  t16    0.00%    passed     87.40%
  12  t15    0.00%    passed     81.74%
  13  t1     0.00%    passed     95.59%
  14  t12    0.00%    passed     95.31%
  15  t8     0.00%    passed     82.43%
  16  t19    0.00%    passed     80.74%
  17  t7     0.00%    passed     90.92%
  18  t2     0.00%    passed     94.20%
  19  t13    0.00%    passed     94.15%
  20  t20    0.00%    passed     96.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8623.702     37  17321.403    17323.632    17512.698
  2  JC+I          8623.702     38  17323.403    17325.754    17519.868
  3  JC+G4         8623.725     38  17323.449    17325.800    17519.914
  4  JC+I+G4       8625.085     39  17328.169    17330.645    17529.804
  5  JC+R2         8623.995     39  17325.990    17328.466    17527.625
  6  JC+R3         8623.919     41  17329.837    17332.575    17541.812
 14  F81+F         8624.523     40  17329.047    17331.652    17535.852
 15  F81+F+I       8624.523     41  17331.047    17333.785    17543.022
 16  F81+F+G4      8624.547     41  17331.093    17333.831    17543.068
 17  F81+F+I+G4    8625.836     42  17335.673    17338.546    17552.818
 18  F81+F+R2      8624.760     42  17333.521    17336.394    17550.666
 19  F81+F+R3      8624.686     44  17337.373    17340.528    17564.858
 27  K2P           8623.370     38  17322.740    17325.090    17519.205
 28  K2P+I         8623.370     39  17324.740    17327.216    17526.375
 29  K2P+G4        8623.393     39  17324.786    17327.262    17526.420
 30  K2P+I+G4      8624.584     40  17329.169    17331.774    17535.974
 31  K2P+R2        8623.559     40  17327.117    17329.722    17533.922
 32  K2P+R3        8623.491     42  17330.981    17333.855    17548.126
 40  HKY+F         8624.211     41  17330.422    17333.159    17542.396
 41  HKY+F+I       8624.211     42  17332.422    17335.295    17549.567
 42  HKY+F+G4      8624.234     42  17332.468    17335.341    17549.613
 43  HKY+F+I+G4    8625.371     43  17336.742    17339.755    17559.057
 44  HKY+F+R2      8624.365     43  17334.729    17337.742    17557.045
 45  HKY+F+R3      8624.302     45  17338.604    17341.906    17571.259
 53  TNe           8622.493     39  17322.986    17325.463    17524.621
 54  TNe+I         8622.493     40  17324.986    17327.592    17531.791
 55  TNe+G4        8622.516     40  17325.032    17327.637    17531.837
 56  TNe+I+G4      8623.568     41  17329.135    17331.873    17541.110
 57  TNe+R2        8622.617     41  17327.233    17329.971    17539.208
 58  TNe+R3        8622.561     43  17331.122    17334.135    17553.437
 66  TN+F          8622.258     42  17328.516    17331.390    17545.661
 67  TN+F+I        8622.258     43  17330.516    17333.529    17552.831
 68  TN+F+G4       8622.281     43  17330.561    17333.574    17552.877
 69  TN+F+I+G4     8623.269     44  17334.538    17337.694    17562.023
 70  TN+F+R2       8622.358     44  17332.717    17335.872    17560.202
 71  TN+F+R3       8622.310     46  17336.619    17340.070    17574.445
 79  K3P           8623.361     39  17324.723    17327.199    17526.357
 80  K3P+I         8623.361     40  17326.722    17329.327    17533.527
 81  K3P+G4        8623.384     40  17326.768    17329.373    17533.572
 82  K3P+I+G4      8624.327     41  17330.653    17333.391    17542.628
 83  K3P+R2        8623.443     41  17328.886    17331.623    17540.861
 84  K3P+R3        8623.399     43  17332.798    17335.811    17555.114
 92  K3Pu+F        8624.198     42  17332.396    17335.270    17549.541
 93  K3Pu+F+I      8624.198     43  17334.396    17337.409    17556.711
 94  K3Pu+F+G4     8624.221     43  17334.442    17337.455    17556.757
 95  K3Pu+F+I+G4   8625.130     44  17338.259    17341.414    17565.744
 96  K3Pu+F+R2     8624.265     44  17336.530    17339.686    17564.016
 97  K3Pu+F+R3     8624.227     46  17340.453    17343.904    17578.279
105  TPM2+F        8622.675     42  17329.350    17332.223    17546.495
106  TPM2+F+I      8622.675     43  17331.350    17334.362    17553.665
107  TPM2+F+G4     8622.699     43  17331.397    17334.410    17553.712
