IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    270091 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.02_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 532 distinct patterns
423 parsimony-informative, 341 singleton sites, 536 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     84.49%
   2  t16    0.00%    passed     92.77%
   3  t14    0.00%    passed     80.51%
   4  t5     0.00%    passed     99.55%
   5  t12    0.00%    passed     95.31%
   6  t11    0.00%    passed     98.99%
   7  t20    0.00%    passed     85.84%
   8  t1     0.00%    passed     99.29%
   9  t19    0.00%    passed     94.52%
  10  t10    0.00%    passed     92.58%
  11  t13    0.00%    passed     87.80%
  12  t4     0.00%    passed     97.79%
  13  t15    0.00%    passed     93.71%
  14  t2     0.00%    passed     96.98%
  15  t17    0.00%    passed     97.41%
  16  t3     0.00%    passed     94.24%
  17  t18    0.00%    passed     96.62%
  18  t9     0.00%    passed     97.53%
  19  t6     0.00%    passed     91.02%
  20  t7     0.00%    passed     91.34%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7868.672     37  15811.344    15813.573    16002.639
  2  JC+I          7868.672     38  15813.344    15815.695    16009.809
  3  JC+G4         7868.684     38  15813.368    15815.719    16009.833
  4  JC+I+G4       7870.010     39  15818.021    15820.497    16019.655
  5  JC+R2         7869.078     39  15816.157    15818.633    16017.791
  6  JC+R3         7869.004     41  15820.007    15822.745    16031.982
 14  F81+F         7864.713     40  15809.426    15812.031    16016.230
 15  F81+F+I       7864.713     41  15811.426    15814.163    16023.400
 16  F81+F+G4      7864.725     41  15811.450    15814.188    16023.425
 17  F81+F+I+G4    7865.999     42  15815.999    15818.872    16033.144
 18  F81+F+R2      7865.056     42  15814.112    15816.986    16031.257
 19  F81+F+R3      7864.982     44  15817.964    15821.119    16045.449
 27  K2P           7868.473     38  15812.946    15815.296    16009.410
 28  K2P+I         7868.473     39  15814.946    15817.422    16016.581
 29  K2P+G4        7868.485     39  15814.970    15817.446    16016.604
 30  K2P+I+G4      7869.651     40  15819.301    15821.906    16026.106
 31  K2P+R2        7868.753     40  15817.506    15820.111    16024.311
 32  K2P+R3        7868.684     42  15821.367    15824.241    16038.513
 40  HKY+F         7864.555     41  15811.111    15813.848    16023.086
 41  HKY+F+I       7864.555     42  15813.111    15815.984    16030.256
 42  HKY+F+G4      7864.568     42  15813.135    15816.009    16030.280
 43  HKY+F+I+G4    7865.695     43  15817.389    15820.402    16039.704
 44  HKY+F+R2      7864.798     43  15815.595    15818.608    16037.910
 45  HKY+F+R3      7864.731     45  15819.463    15822.764    16052.118
 53  TNe           7868.219     39  15814.438    15816.914    16016.072
 54  TNe+I         7868.219     40  15816.438    15819.043    16023.242
 55  TNe+G4        7868.231     40  15816.461    15819.067    16023.266
 56  TNe+I+G4      7869.251     41  15820.503    15823.240    16032.478
 57  TNe+R2        7868.419     41  15818.838    15821.575    16030.813
 58  TNe+R3        7868.359     43  15822.718    15825.731    16045.033
 66  TN+F          7864.312     42  15812.625    15815.498    16029.770
 67  TN+F+I        7864.312     43  15814.624    15817.637    16036.939
 68  TN+F+G4       7864.324     43  15814.648    15817.661    16036.963
 69  TN+F+I+G4     7865.318     44  15818.637    15821.792    16046.122
 70  TN+F+R2       7864.488     44  15816.976    15820.131    16044.461
 71  TN+F+R3       7864.431     46  15820.862    15824.313    16058.687
 79  K3P           7866.352     39  15810.703    15813.179    16012.338
 80  K3P+I         7866.352     40  15812.703    15815.308    16019.508
 81  K3P+G4        7866.363     40  15812.727    15815.332    16019.532
 82  K3P+I+G4      7867.292     41  15816.584    15819.321    16028.558
 83  K3P+R2        7866.498     41  15814.997    15817.735    16026.972
 84  K3P+R3        7866.448     43  15818.895    15821.908    16041.210
 92  K3Pu+F        7862.274     42  15808.548    15811.421    16025.693
 93  K3Pu+F+I      7862.274     43  15810.548    15813.560    16032.863
 94  K3Pu+F+G4     7862.286     43  15810.572    15813.585    16032.887
 95  K3Pu+F+I+G4   7863.197     44  15814.394    15817.549    16041.879
 96  K3Pu+F+R2     7862.405     44  15812.810    15815.965    16040.295
 97  K3Pu+F+R3     7862.357     46  15816.713    15820.164    16054.539
105  TPM2+F        7863.190     42  15810.380    15813.253    16027.525
106  TPM2+F+I      7863.190     43  15812.380    15815.392    16034.695
107  TPM2+F+G4     7863.203     43  15812.405    15815.418    16034.720
108  TPM2+F+I+G4   7864.081     44  15816.162    15819.317    16043.647
109  TPM2+F+R2     7863.306     44  15814.612    15817.767    16042.097
110  TPM2+F+R3     7863.261     46  15818.521    15821.972    16056.347
118  TPM2u+F       7863.190     42  15810.380    15813.253    16027.525
119  TPM2u+F+I     7863.190     43  15812.380    15815.392    16034.695
120  TPM2u+F+G4    7863.203     43  15812.405    15815.418    16034.720
121  TPM2u+F+I+G4  7864.038     44  15816.077    15819.232    16043.562
122  TPM2u+F+R2    7863.290     44  15814.580    15817.736    16042.065
123  TPM2u+F+R3    7863.249     46  15818.497    15821.948    16056.323
131  TPM3+F        7864.451     42  15812.902    15815.776    16030.047
132  TPM3+F+I      7864.451     43  15814.902    15817.915    16037.217
133  TPM3+F+G4     7864.463     43  15814.927    15817.940    16037.242
134  TPM3+F+I+G4   7865.244     44  15818.488    15821.643    16045.973
