IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    845574 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:51:56 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.38_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 558 distinct patterns
497 parsimony-informative, 334 singleton sites, 469 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     83.89%
   2  t6     0.00%    passed     84.83%
   3  t15    0.00%    passed     72.54%
   4  t19    0.00%    passed     80.73%
   5  t7     0.00%    passed     52.95%
   6  t1     0.00%    passed     84.78%
   7  t4     0.00%    passed     84.70%
   8  t17    0.00%    passed     88.66%
   9  t5     0.00%    passed     59.36%
  10  t16    0.00%    passed     90.82%
  11  t18    0.00%    passed     67.61%
  12  t12    0.00%    passed     59.10%
  13  t3     0.00%    passed     98.72%
  14  t9     0.00%    passed     98.01%
  15  t14    0.00%    passed     71.08%
  16  t2     0.00%    passed     87.39%
  17  t8     0.00%    passed     76.92%
  18  t10    0.00%    passed     82.40%
  19  t20    0.00%    passed     77.92%
  20  t11    0.00%    passed     74.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8607.503     37  17289.007    17291.235    17480.301
  2  JC+I          8607.503     38  17291.007    17293.357    17487.471
  3  JC+G4         8607.489     38  17290.978    17293.329    17487.443
  4  JC+I+G4       8608.819     39  17295.638    17298.114    17497.273
  5  JC+R2         8607.729     39  17293.458    17295.934    17495.093
  6  JC+R3         8607.672     41  17297.343    17300.081    17509.318
 14  F81+F         8605.335     40  17290.671    17293.276    17497.475
 15  F81+F+I       8605.335     41  17292.671    17295.408    17504.645
 16  F81+F+G4      8605.325     41  17292.650    17295.388    17504.625
 17  F81+F+I+G4    8606.584     42  17297.168    17300.041    17514.313
 18  F81+F+R2      8605.528     42  17295.057    17297.930    17512.202
 19  F81+F+R3      8605.471     44  17298.942    17302.097    17526.427
 27  K2P           8607.212     38  17290.425    17292.775    17486.890
 28  K2P+I         8607.213     39  17292.425    17294.901    17494.060
 29  K2P+G4        8607.198     39  17292.396    17294.872    17494.031
 30  K2P+I+G4      8608.372     40  17296.744    17299.349    17503.549
 31  K2P+R2        8607.347     40  17294.694    17297.299    17501.499
 32  K2P+R3        8607.297     42  17298.595    17301.468    17515.740
 40  HKY+F         8605.042     41  17292.083    17294.821    17504.058
 41  HKY+F+I       8605.042     42  17294.083    17296.957    17511.228
 42  HKY+F+G4      8605.031     42  17294.063    17296.936    17511.208
 43  HKY+F+I+G4    8606.149     43  17298.298    17301.311    17520.613
 44  HKY+F+R2      8605.165     43  17296.330    17299.343    17518.645
 45  HKY+F+R3      8605.117     45  17300.234    17303.536    17532.890
 53  TNe           8606.635     39  17291.270    17293.746    17492.904
 54  TNe+I         8606.635     40  17293.270    17295.875    17500.074
 55  TNe+G4        8606.622     40  17293.244    17295.849    17500.049
 56  TNe+I+G4      8607.654     41  17297.307    17300.045    17509.282
 57  TNe+R2        8606.725     41  17295.450    17298.187    17507.425
 58  TNe+R3        8606.684     43  17299.368    17302.381    17521.683
 66  TN+F          8603.821     42  17291.643    17294.516    17508.788
 67  TN+F+I        8603.821     43  17293.643    17296.656    17515.958
 68  TN+F+G4       8603.811     43  17293.622    17296.634    17515.937
 69  TN+F+I+G4     8604.779     44  17297.558    17300.713    17525.043
