IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    156364 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:30:19 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.49_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 607 distinct patterns
495 parsimony-informative, 341 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     88.44%
   2  t1     0.00%    passed     85.00%
   3  t9     0.00%    passed     98.13%
   4  t7     0.00%    passed     50.67%
   5  t18    0.00%    passed     80.62%
   6  t4     0.00%    passed     78.72%
   7  t10    0.00%    passed     91.41%
   8  t12    0.00%    passed     91.59%
   9  t6     0.00%    passed     93.34%
  10  t11    0.00%    passed     99.97%
  11  t13    0.00%    passed     96.59%
  12  t2     0.00%    passed     98.54%
  13  t3     0.00%    passed     80.58%
  14  t16    0.00%    passed     91.62%
  15  t14    0.00%    passed     99.57%
  16  t8     0.00%    passed     95.18%
  17  t15    0.00%    passed     92.86%
  18  t5     0.00%    passed     92.71%
  19  t19    0.00%    passed     97.52%
  20  t17    0.00%    passed     87.61%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8854.495     37  17782.989    17785.218    17974.284
  2  JC+I          8853.921     38  17783.841    17786.192    17980.306
  3  JC+G4         8854.142     38  17784.284    17786.634    17980.748
  4  JC+I+G4       8854.578     39  17787.156    17789.633    17988.791
  5  JC+R2         8854.294     39  17786.588    17789.064    17988.222
  6  JC+R3         8854.252     41  17790.504    17793.242    18002.479
 14  F81+F         8853.856     40  17787.712    17790.317    17994.516
 15  F81+F+I       8853.266     41  17788.532    17791.269    18000.507
 16  F81+F+G4      8853.493     41  17788.986    17791.724    18000.961
 17  F81+F+I+G4    8853.836     42  17791.671    17794.545    18008.816
 18  F81+F+R2      8853.592     42  17791.184    17794.057    18008.329
 19  F81+F+R3      8853.550     44  17795.099    17798.254    18022.584
 27  K2P           8854.355     38  17784.711    17787.061    17981.175
 28  K2P+I         8853.782     39  17785.564    17788.040    17987.199
 29  K2P+G4        8854.003     39  17786.006    17788.482    17987.641
 30  K2P+I+G4      8854.304     40  17788.609    17791.214    17995.414
 31  K2P+R2        8854.076     40  17788.152    17790.757    17994.957
 32  K2P+R3        8854.037     42  17792.074    17794.947    18009.219
 40  HKY+F         8853.712     41  17789.423    17792.161    18001.398
 41  HKY+F+I       8853.122     42  17790.243    17793.117    18007.389
 42  HKY+F+G4      8853.349     42  17790.698    17793.572    18007.843
 43  HKY+F+I+G4    8853.576     43  17793.152    17796.165    18015.467
 44  HKY+F+R2      8853.396     43  17792.793    17795.806    18015.108
 45  HKY+F+R3      8853.362     45  17796.724    17800.025    18029.379
 53  TNe           8854.355     39  17786.711    17789.187    17988.345
 54  TNe+I         8853.781     40  17787.562    17790.167    17994.367
 55  TNe+G4        8854.002     40  17788.004    17790.609    17994.809
 56  TNe+I+G4      8854.201     41  17790.402    17793.139    18002.376
 57  TNe+R2        8854.039     41  17790.078    17792.816    18002.053
 58  TNe+R3        8854.009     43  17794.017    17797.030    18016.333
 66  TN+F          8853.685     42  17791.371    17794.244    18008.516
 67  TN+F+I        8853.097     43  17792.195    17795.208    18014.510
 68  TN+F+G4       8853.323     43  17792.646    17795.659    18014.961
 69  TN+F+I+G4     8853.466     44  17794.932    17798.088    18022.417
