IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    439587 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:24:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.14_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 589 distinct patterns
513 parsimony-informative, 349 singleton sites, 438 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t8     0.00%    passed     83.32%
   2  t17    0.00%    passed     89.43%
   3  t13    0.00%    passed     95.28%
   4  t9     0.00%    passed     81.75%
   5  t12    0.00%    passed     83.82%
   6  t15    0.00%    passed     88.03%
   7  t16    0.00%    passed     78.84%
   8  t14    0.00%    passed     90.16%
   9  t2     0.00%    passed     81.75%
  10  t11    0.00%    passed     75.61%
  11  t5     0.00%    passed     99.42%
  12  t4     0.00%    passed     90.73%
  13  t7     0.00%    passed     59.14%
  14  t1     0.00%    passed     93.14%
  15  t18    0.00%    passed     93.61%
  16  t10    0.00%    passed     77.30%
  17  t6     0.00%    passed     94.61%
  18  t19    0.00%    passed     98.53%
  19  t3     0.00%    passed     90.65%
  20  t20    0.00%    passed     85.57%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8776.152     37  17626.304    17628.532    17817.598
  2  JC+I          8776.152     38  17628.304    17630.654    17824.768
  3  JC+G4         8776.156     38  17628.312    17630.662    17824.776
  4  JC+I+G4       8777.316     39  17632.632    17635.108    17834.266
  5  JC+R2         8776.530     39  17631.059    17633.535    17832.694
  6  JC+R3         8776.388     41  17634.776    17637.514    17846.751
 14  F81+F         8777.413     40  17634.825    17637.430    17841.630
 15  F81+F+I       8777.413     41  17636.825    17639.563    17848.800
 16  F81+F+G4      8777.417     41  17636.833    17639.571    17848.808
 17  F81+F+I+G4    8778.483     42  17640.966    17643.839    17858.111
 18  F81+F+R2      8777.720     42  17639.440    17642.313    17856.585
 19  F81+F+R3      8777.601     44  17643.201    17646.357    17870.687
 27  K2P           8776.116     38  17628.233    17630.583    17824.697
 28  K2P+I         8776.116     39  17630.233    17632.709    17831.867
 29  K2P+G4        8776.120     39  17630.241    17632.717    17831.876
 30  K2P+I+G4      8777.114     40  17634.229    17636.834    17841.033
 31  K2P+R2        8776.375     40  17632.750    17635.355    17839.554
 32  K2P+R3        8776.272     42  17636.544    17639.418    17853.689
 40  HKY+F         8777.381     41  17636.763    17639.500    17848.737
 41  HKY+F+I       8777.381     42  17638.763    17641.636    17855.908
 42  HKY+F+G4      8777.385     42  17638.771    17641.644    17855.916
 43  HKY+F+I+G4    8778.305     43  17642.609    17645.622    17864.924
 44  HKY+F+R2      8777.598     43  17641.197    17644.209    17863.512
 45  HKY+F+R3      8777.510     45  17645.019    17648.321    17877.675
 53  TNe           8774.478     39  17626.956    17629.432    17828.591
 54  TNe+I         8774.477     40  17628.953    17631.558    17835.758
 55  TNe+G4        8774.480     40  17628.960    17631.566    17835.765
 56  TNe+I+G4      8775.312     41  17632.624    17635.361    17844.599
 57  TNe+R2        8774.653     41  17631.306    17634.044    17843.281
 58  TNe+R3        8774.578     43  17635.157    17638.169    17857.472
 66  TN+F          8774.934     42  17633.867    17636.741    17851.012
 67  TN+F+I        8774.932     43  17635.865    17638.877    17858.180
 68  TN+F+G4       8774.935     43  17635.870    17638.883    17858.185
 69  TN+F+I+G4     8775.682     44  17639.363    17642.519    17866.849
 70  TN+F+R2       8775.075     44  17638.149    17641.304    17865.634
 71  TN+F+R3       8775.012     46  17642.023    17645.474    17879.849
 79  K3P           8775.909     39  17629.819    17632.295    17831.453
 80  K3P+I         8775.909     40  17631.819    17634.424    17838.623
 81  K3P+G4        8775.913     40  17631.827    17634.432    17838.631
 82  K3P+I+G4      8776.671     41  17635.343    17638.080    17847.318
 83  K3P+R2        8776.053     41  17634.107    17636.845    17846.082
 84  K3P+R3        8775.992     43  17637.984    17640.997    17860.299
 92  K3Pu+F        8777.206     42  17638.412    17641.286    17855.557
 93  K3Pu+F+I      8777.206     43  17640.412    17643.424    17862.727
 94  K3Pu+F+G4     8777.210     43  17640.420    17643.432    17862.735
 95  K3Pu+F+I+G4   8777.917     44  17643.835    17646.990    17871.320
 96  K3Pu+F+R2     8777.332     44  17642.663    17645.819    17870.148
 97  K3Pu+F+R3     8777.277     46  17646.554    17650.005    17884.380
105  TPM2+F        8777.311     42  17638.623    17641.496    17855.768
106  TPM2+F+I      8777.311     43  17640.623    17643.636    17862.938
107  TPM2+F+G4     8777.315     43  17640.631    17643.643    17862.946
108  TPM2+F+I+G4   8777.987     44  17643.974    17647.129    17871.459
109  TPM2+F+R2     8777.422     44  17642.845    17646.000    17870.330
110  TPM2+F+R3     8777.374     46  17646.747    17650.198    17884.573
118  TPM2u+F       8777.311     42  17638.623    17641.496    17855.768
119  TPM2u+F+I     8777.311     43  17640.623    17643.636    17862.938
120  TPM2u+F+G4    8777.315     43  17640.631    17643.643    17862.946
121  TPM2u+F+I+G4  8777.949     44  17643.898    17647.053    17871.383
122  TPM2u+F+R2    8777.410     44  17642.821    17645.976    17870.306
123  TPM2u+F+R3    8777.366     46  17646.733    17650.184    17884.558
131  TPM3+F        8777.121     42  17638.243    17641.116    17855.388
132  TPM3+F+I      8777.121     43  17640.243    17643.256    17862.558
133  TPM3+F+G4     8777.125     43  17640.250    17643.263    17862.566
134  TPM3+F+I+G4   8777.702     44  17643.405    17646.560    17870.890
135  TPM3+F+R2     8777.208     44  17642.415    17645.571    17869.901
136  TPM3+F+R3     8777.169     46  17646.337    17649.788    17884.163
