IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    141330 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:18 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 606 distinct patterns
463 parsimony-informative, 373 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     88.35%
   2  t4     0.00%    passed     85.76%
   3  t14    0.00%    passed     98.33%
   4  t9     0.00%    passed     99.41%
   5  t3     0.00%    passed     97.44%
   6  t2     0.00%    passed     97.95%
   7  t7     0.00%    passed     77.91%
   8  t13    0.00%    passed     92.74%
   9  t20    0.00%    passed     92.79%
  10  t6     0.00%    passed     92.03%
  11  t18    0.00%    passed     98.27%
  12  t12    0.00%    passed     84.07%
  13  t16    0.00%    passed     97.82%
  14  t5     0.00%    passed     83.67%
  15  t17    0.00%    passed     87.23%
  16  t19    0.00%    passed     98.21%
  17  t15    0.00%    passed     98.65%
  18  t8     0.00%    passed     97.69%
  19  t11    0.00%    passed     97.64%
  20  t1     0.00%    passed     98.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8751.001     37  17576.003    17578.231    17767.297
  2  JC+I          8750.943     38  17577.886    17580.236    17774.350
  3  JC+G4         8751.009     38  17578.018    17580.369    17774.483
  4  JC+I+G4       8751.903     39  17581.805    17584.282    17783.440
  5  JC+R2         8751.388     39  17580.776    17583.252    17782.410
  6  JC+R3         8751.304     41  17584.608    17587.346    17796.583
 14  F81+F         8747.536     40  17575.072    17577.677    17781.876
 15  F81+F+I       8747.455     41  17576.909    17579.647    17788.884
 16  F81+F+G4      8747.543     41  17577.085    17579.823    17789.060
 17  F81+F+I+G4    8748.264     42  17580.529    17583.402    17797.674
 18  F81+F+R2      8747.837     42  17579.674    17582.547    17796.819
 19  F81+F+R3      8747.761     44  17583.522    17586.677    17811.007
 27  K2P           8750.952     38  17577.904    17580.255    17774.369
 28  K2P+I         8750.893     39  17579.787    17582.263    17781.422
 29  K2P+G4        8750.960     39  17579.920    17582.396    17781.554
 30  K2P+I+G4      8751.706     40  17583.412    17586.018    17790.217
 31  K2P+R2        8751.231     40  17582.463    17585.068    17789.267
 32  K2P+R3        8751.161     42  17586.322    17589.196    17803.467
 40  HKY+F         8747.426     41  17576.851    17579.589    17788.826
 41  HKY+F+I       8747.343     42  17578.686    17581.560    17795.831
 42  HKY+F+G4      8747.432     42  17578.865    17581.738    17796.010
 43  HKY+F+I+G4    8748.024     43  17582.048    17585.060    17804.363
 44  HKY+F+R2      8747.645     43  17581.290    17584.303    17803.606
 45  HKY+F+R3      8747.583     45  17585.167    17588.468    17817.822
 53  TNe           8749.785     39  17577.570    17580.046    17779.205
 54  TNe+I         8749.742     40  17579.483    17582.088    17786.288
 55  TNe+G4        8749.793     40  17579.586    17582.191    17786.391
 56  TNe+I+G4      8750.493     41  17582.987    17585.724    17794.962
 57  TNe+R2        8750.007     41  17582.013    17584.751    17793.988
 58  TNe+R3        8749.949     43  17585.898    17588.910    17808.213
 66  TN+F          8747.425     42  17578.850    17581.724    17795.995
 67  TN+F+I        8747.343     43  17580.686    17583.699    17803.001
 68  TN+F+G4       8747.432     43  17580.863    17583.876    17803.179
 69  TN+F+I+G4     8747.922     44  17583.845    17587.000    17811.330
