IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    218924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:57:42 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.25_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 493 distinct patterns
403 parsimony-informative, 337 singleton sites, 560 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     85.15%
   2  t2     0.00%    passed     70.25%
   3  t14    0.00%    passed     93.45%
   4  t3     0.00%    passed     86.91%
   5  t17    0.00%    passed     92.34%
   6  t4     0.00%    passed     95.01%
   7  t18    0.00%    passed     68.63%
   8  t15    0.00%    passed     97.05%
   9  t11    0.00%    passed     83.27%
  10  t10    0.00%    passed     70.60%
  11  t8     0.00%    passed     95.36%
  12  t9     0.00%    passed     92.35%
  13  t13    0.00%    passed     98.09%
  14  t1     0.00%    passed     98.78%
  15  t5     0.00%    passed     84.66%
  16  t19    0.00%    passed     98.18%
  17  t7     0.00%    passed     79.18%
  18  t6     0.00%    passed     83.21%
  19  t20    0.00%    passed     94.66%
  20  t16    0.00%    passed     94.19%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7583.534     37  15241.068    15243.296    15432.362
  2  JC+I          7583.534     38  15243.068    15245.418    15439.532
  3  JC+G4         7583.554     38  15243.107    15245.458    15439.572
  4  JC+I+G4       7585.179     39  15248.358    15250.834    15449.993
  5  JC+R2         7583.844     39  15245.689    15248.165    15447.323
  6  JC+R3         7583.761     41  15249.523    15252.261    15461.498
 14  F81+F         7584.345     40  15248.691    15251.296    15455.495
 15  F81+F+I       7584.345     41  15250.691    15253.428    15462.666
 16  F81+F+G4      7584.365     41  15250.729    15253.467    15462.704
 17  F81+F+I+G4    7585.879     42  15255.759    15258.633    15472.904
 18  F81+F+R2      7584.588     42  15253.176    15256.050    15470.321
 19  F81+F+R3      7584.511     44  15257.023    15260.178    15484.508
 27  K2P           7583.411     38  15242.822    15245.172    15439.286
 28  K2P+I         7583.411     39  15244.822    15247.298    15446.456
 29  K2P+G4        7583.431     39  15244.861    15247.338    15446.496
 30  K2P+I+G4      7584.888     40  15249.776    15252.381    15456.581
 31  K2P+R2        7583.612     40  15247.224    15249.829    15454.028
 32  K2P+R3        7583.539     42  15251.078    15253.951    15468.223
 40  HKY+F         7584.210     41  15250.420    15253.158    15462.395
 41  HKY+F+I       7584.210     42  15252.420    15255.293    15469.565
 42  HKY+F+G4      7584.229     42  15252.458    15255.332    15469.603
 43  HKY+F+I+G4    7585.590     43  15257.181    15260.194    15479.496
 44  HKY+F+R2      7584.368     43  15254.736    15257.749    15477.051
 45  HKY+F+R3      7584.304     45  15258.607    15261.909    15491.263
 53  TNe           7583.358     39  15244.715    15247.192    15446.350
 54  TNe+I         7583.358     40  15246.716    15249.321    15453.520
 55  TNe+G4        7583.378     40  15246.756    15249.361    15453.560
 56  TNe+I+G4      7584.700     41  15251.400    15254.137    15463.374
 57  TNe+R2        7583.491     41  15248.982    15251.719    15460.957
 58  TNe+R3        7583.431     43  15252.861    15255.874    15475.176
 66  TN+F          7584.182     42  15252.363    15255.237    15469.508
 67  TN+F+I        7584.182     43  15254.363    15257.376    15476.678
 68  TN+F+G4       7584.201     43  15254.401    15257.414    15476.716
 69  TN+F+I+G4     7585.424     44  15258.849    15262.004    15486.334
