IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    305445 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:50:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 688 distinct patterns
455 parsimony-informative, 475 singleton sites, 370 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     99.36%
   2  t15    0.00%    passed     83.82%
   3  t19    0.00%    passed     97.84%
   4  t1     0.00%    passed     87.46%
   5  t8     0.00%    passed     89.72%
   6  t11    0.00%    passed     98.84%
   7  t9     0.00%    passed     98.42%
   8  t17    0.00%    passed     99.07%
   9  t13    0.00%    passed     97.93%
  10  t4     0.00%    passed     98.49%
  11  t14    0.00%    passed     99.73%
  12  t6     0.00%    passed     93.82%
  13  t7     0.00%    passed     92.65%
  14  t10    0.00%    passed     89.35%
  15  t3     0.00%    passed     99.34%
  16  t16    0.00%    passed     96.81%
  17  t5     0.00%    passed     86.40%
  18  t12    0.00%    passed     89.78%
  19  t2     0.00%    passed     81.60%
  20  t18    0.00%    passed     89.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9844.652     37  19763.304    19765.533    19954.599
  2  JC+I          9844.652     38  19765.304    19767.655    19961.769
  3  JC+G4         9844.658     38  19765.316    19767.667    19961.781
  4  JC+I+G4       9845.732     39  19769.464    19771.940    19971.099
  5  JC+R2         9845.033     39  19768.065    19770.541    19969.700
  6  JC+R3         9844.953     41  19771.906    19774.643    19983.881
 14  F81+F         9846.314     40  19772.629    19775.234    19979.434
 15  F81+F+I       9846.314     41  19774.629    19777.367    19986.604
 16  F81+F+G4      9846.321     41  19774.641    19777.379    19986.616
 17  F81+F+I+G4    9847.290     42  19778.581    19781.454    19995.726
 18  F81+F+R2      9846.629     42  19777.258    19780.131    19994.403
 19  F81+F+R3      9846.550     44  19781.099    19784.255    20008.584
 27  K2P           9844.482     38  19764.964    19767.315    19961.429
 28  K2P+I         9844.482     39  19766.964    19769.440    19968.599
 29  K2P+G4        9844.488     39  19766.976    19769.452    19968.611
 30  K2P+I+G4      9845.412     40  19770.824    19773.429    19977.629
 31  K2P+R2        9844.743     40  19769.486    19772.091    19976.291
 32  K2P+R3        9844.670     42  19773.339    19776.213    19990.484
 40  HKY+F         9846.149     41  19774.298    19777.035    19986.272
 41  HKY+F+I       9846.149     42  19776.298    19779.171    19993.443
 42  HKY+F+G4      9846.155     42  19776.310    19779.183    19993.455
 43  HKY+F+I+G4    9846.994     43  19779.988    19783.001    20002.303
 44  HKY+F+R2      9846.372     43  19778.745    19781.757    20001.060
 45  HKY+F+R3      9846.304     45  19782.607    19785.909    20015.263
 53  TNe           9844.338     39  19766.676    19769.153    19968.311
 54  TNe+I         9844.338     40  19768.676    19771.282    19975.481
 55  TNe+G4        9844.344     40  19768.687    19771.293    19975.492
 56  TNe+I+G4      9845.135     41  19772.271    19775.009    19984.246
 57  TNe+R2        9844.521     41  19771.042    19773.780    19983.017
 58  TNe+R3        9844.461     43  19774.922    19777.935    19997.237
 66  TN+F          9845.435     42  19774.870    19777.744    19992.015
 67  TN+F+I        9845.435     43  19776.870    19779.882    19999.185
 68  TN+F+G4       9845.440     43  19776.879    19779.892    19999.194
 69  TN+F+I+G4     9846.135     44  19780.269    19783.425    20007.755
 70  TN+F+R2       9845.582     44  19779.164    19782.319    20006.649
 71  TN+F+R3       9845.530     46  19783.060    19786.511    20020.885
 79  K3P           9842.472     39  19762.944    19765.420    19964.579
 80  K3P+I         9842.472     40  19764.944    19767.549    19971.749
 81  K3P+G4        9842.478     40  19764.956    19767.561    19971.761
 82  K3P+I+G4      9843.186     41  19768.373    19771.111    19980.348
 83  K3P+R2        9842.616     41  19767.232    19769.970    19979.207
 84  K3P+R3        9842.565     43  19771.129    19774.142    19993.445
 92  K3Pu+F        9844.171     42  19772.342    19775.215    19989.487
 93  K3Pu+F+I      9844.171     43  19774.342    19777.355    19996.657
 94  K3Pu+F+G4     9844.177     43  19774.354    19777.367    19996.669
 95  K3Pu+F+I+G4   9844.824     44  19777.649    19780.804    20005.134
 96  K3Pu+F+R2     9844.299     44  19776.598    19779.753    20004.083
 97  K3Pu+F+R3     9844.251     46  19780.503    19783.954    20018.328
105  TPM2+F        9844.101     42  19772.203    19775.076    19989.348
106  TPM2+F+I      9844.101     43  19774.203    19777.215    19996.518
107  TPM2+F+G4     9844.108     43  19774.216    19777.229    19996.531
108  TPM2+F+I+G4   9844.690     44  19777.381    19780.536    20004.866
109  TPM2+F+R2     9844.220     44  19776.440    19779.596    20003.926
110  TPM2+F+R3     9844.175     46  19780.349    19783.800    20018.175
118  TPM2u+F       9844.101     42  19772.203    19775.076    19989.348
119  TPM2u+F+I     9844.101     43  19774.203    19777.215    19996.518
120  TPM2u+F+G4    9844.108     43  19774.216    19777.229    19996.531
121  TPM2u+F+I+G4  9844.659     44  19777.317    19780.473    20004.802
122  TPM2u+F+R2    9844.207     44  19776.414    19779.570    20003.899
123  TPM2u+F+R3    9844.165     46  19780.331    19783.782    20018.156
131  TPM3+F        9846.081     42  19776.161    19779.035    19993.306
132  TPM3+F+I      9846.081     43  19778.161    19781.174    20000.476
133  TPM3+F+G4     9846.087     43  19778.173    19781.186    20000.489
134  TPM3+F+I+G4   9846.634     44  19781.269    19784.424    20008.754
135  TPM3+F+R2     9846.171     44  19780.343    19783.498    20007.828
136  TPM3+F+R3     9846.134     46  19784.269    19787.720    20022.094
144  TPM3u+F       9846.081     42  19776.161    19779.035    19993.306
145  TPM3u+F+I     9846.081     43  19778.161    19781.174    20000.476
146  TPM3u+F+G4    9846.087     43  19778.173    19781.186    20000.489
147  TPM3u+F+I+G4  9846.606     44  19781.212    19784.368    20008.698
148  TPM3u+F+R2    9846.162     44  19780.324    19783.480    20007.810
149  TPM3u+F+R3    9846.128     46  19784.256    19787.707    20022.082
157  TIMe          9842.329     40  19764.658    19767.263    19971.463
158  TIMe+I        9842.329     41  19766.658    19769.395    19978.633
159  TIMe+G4       9842.334     41  19766.668    19769.406    19978.643
160  TIMe+I+G4     9842.835     42  19769.669    19772.543    19986.814
161  TIMe+R2       9842.397     42  19768.795    19771.668    19985.940
162  TIMe+R3       9842.368     44  19772.736    19775.891    20000.221
170  TIM+F         9843.458     43  19772.917    19775.929    19995.232
171  TIM+F+I       9843.458     44  19774.916    19778.072    20002.402
172  TIM+F+G4      9843.463     44  19774.926    19778.081    20002.411
173  TIM+F+I+G4    9843.903     45  19777.805    19781.107    20010.461
174  TIM+F+R2      9843.514     45  19777.029    19780.330    20009.684
175  TIM+F+R3      9843.489     47  19780.978    19784.582    20023.974
183  TIM2e         9843.654     40  19767.307    19769.913    19974.112
184  TIM2e+I       9843.654     41  19769.307    19772.045    19981.282
185  TIM2e+G4      9843.660     41  19769.320    19772.057    19981.295
186  TIM2e+I+G4    9844.111     42  19772.221    19775.095    19989.366
187  TIM2e+R2      9843.717     42  19771.433    19774.307    19988.578
188  TIM2e+R3      9843.689     44  19775.378    19778.533    20002.863
196  TIM2+F        9843.391     43  19772.782    19775.795    19995.098
197  TIM2+F+I      9843.391     44  19774.782    19777.938    20002.268
198  TIM2+F+G4     9843.397     44  19774.793    19777.948    20002.278
199  TIM2+F+I+G4   9843.774     45  19777.548    19780.850    20010.204
200  TIM2+F+R2     9843.441     45  19776.883    19780.184    20009.538
201  TIM2+F+R3     9843.418     47  19780.836    19784.440    20023.832
209  TIM3e         9844.199     40  19768.398    19771.003    19975.203
210  TIM3e+I       9844.199     41  19770.398    19773.136    19982.373
211  TIM3e+G4      9844.204     41  19770.409    19773.147    19982.384
212  TIM3e+I+G4    9844.617     42  19773.235    19776.108    19990.380
213  TIM3e+R2      9844.247     42  19772.493    19775.367    19989.638
214  TIM3e+R3      9844.225     44  19776.449    19779.605    20003.935
222  TIM3+F        9845.367     43  19776.733    19779.746    19999.049
223  TIM3+F+I      9845.366     44  19778.731    19781.886    20006.216
224  TIM3+F+G4     9845.370     44  19778.741    19781.896    20006.226
225  TIM3+F+I+G4   9845.735     45  19781.469    19784.771    20014.125
226  TIM3+F+R2     9845.405     45  19780.810    19784.111    20013.465
227  TIM3+F+R3     9845.386     47  19784.773    19788.376    20027.768
235  TVMe          9841.633     41  19765.266    19768.004    19977.241
236  TVMe+I        9841.633     42  19767.266    19770.140    19984.411
237  TVMe+G4       9841.640     42  19767.279    19770.153    19984.424
238  TVMe+I+G4     9842.021     43  19770.042    19773.055    19992.357
239  TVMe+R2       9841.679     43  19769.358    19772.371    19991.673
240  TVMe+R3       9841.658     45  19773.316    19776.617    20005.971
248  TVM+F         9842.016     44  19772.031    19775.187    19999.517
249  TVM+F+I       9842.016     45  19774.031    19777.333    20006.687
250  TVM+F+G4      9842.022     45  19774.044    19777.346    20006.700
251  TVM+F+I+G4    9842.358     46  19776.716    19780.167    20014.541
252  TVM+F+R2      9842.057     46  19776.114    19779.565    20013.940
253  TVM+F+R3      9842.038     48  19780.075    19783.836    20028.241
261  SYM           9841.491     42  19766.981    19769.855    19984.126
262  SYM+I         9841.491     43  19768.981    19771.994    19991.297
263  SYM+G4        9841.497     43  19768.994    19772.006    19991.309
264  SYM+I+G4      9841.840     44  19771.680    19774.836    19999.165
265  SYM+R2        9841.527     44  19771.055    19774.210    19998.540
266  SYM+R3        9841.510     46  19775.020    19778.471    20012.846
274  GTR+F         9841.306     45  19772.612    19775.914    20005.267
275  GTR+F+I       9841.306     46  19774.612    19778.063    20012.438
276  GTR+F+G4      9841.311     46  19774.622    19778.073    20012.448
277  GTR+F+I+G4    9841.597     47  19777.194    19780.798    20020.190
278  GTR+F+R2      9841.336     47  19776.671    19780.275    20019.667
279  GTR+F+R3      9841.321     49  19780.642    19784.562    20033.978
Akaike Information Criterion:           K3P
Corrected Akaike Information Criterion: K3P
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

