IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    953490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:15 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 496 distinct patterns
490 parsimony-informative, 242 singleton sites, 568 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     90.52%
   2  t16    0.00%    passed     75.64%
   3  t13    0.00%    passed     94.88%
   4  t11    0.00%    passed     99.84%
   5  t4     0.00%    passed     84.12%
   6  t2     0.00%    passed     94.45%
   7  t6     0.00%    passed     89.11%
   8  t12    0.00%    passed     94.91%
   9  t17    0.00%    passed     91.34%
  10  t1     0.00%    passed     93.70%
  11  t15    0.00%    passed     94.72%
  12  t10    0.00%    passed     96.79%
  13  t20    0.00%    passed     95.45%
  14  t8     0.00%    passed     99.48%
  15  t3     0.00%    passed     94.27%
  16  t7     0.00%    passed     96.88%
  17  t9     0.00%    passed     75.93%
  18  t5     0.00%    passed     74.98%
  19  t18    0.00%    passed     95.42%
  20  t19    0.00%    passed     95.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7506.384     37  15086.767    15088.996    15278.062
  2  JC+I          7506.384     38  15088.767    15091.118    15285.232
  3  JC+G4         7506.397     38  15088.794    15091.145    15285.259
  4  JC+I+G4       7508.074     39  15094.148    15096.624    15295.783
  5  JC+R2         7506.748     39  15091.496    15093.973    15293.131
  6  JC+R3         7506.669     41  15095.337    15098.075    15307.312
 14  F81+F         7504.756     40  15089.511    15092.117    15296.316
 15  F81+F+I       7504.756     41  15091.511    15094.249    15303.486
 16  F81+F+G4      7504.769     41  15091.539    15094.276    15303.514
 17  F81+F+I+G4    7506.373     42  15096.746    15099.620    15313.891
 18  F81+F+R2      7505.058     42  15094.116    15096.990    15311.261
 19  F81+F+R3      7504.977     44  15097.954    15101.109    15325.439
 27  K2P           7506.383     38  15088.765    15091.116    15285.230
 28  K2P+I         7506.383     39  15090.765    15093.242    15292.400
 29  K2P+G4        7506.396     39  15090.792    15093.268    15292.427
 30  K2P+I+G4      7507.899     40  15095.798    15098.403    15302.603
 31  K2P+R2        7506.627     40  15093.254    15095.859    15300.059
 32  K2P+R3        7506.551     42  15097.102    15099.975    15314.247
 40  HKY+F         7504.754     41  15091.509    15094.246    15303.483
 41  HKY+F+I       7504.754     42  15093.509    15096.382    15310.654
 42  HKY+F+G4      7504.768     42  15093.536    15096.409    15310.681
 43  HKY+F+I+G4    7506.211     43  15098.422    15101.435    15320.737
 44  HKY+F+R2      7504.961     43  15095.922    15098.935    15318.237
 45  HKY+F+R3      7504.888     45  15099.777    15103.078    15332.432
 53  TNe           7506.362     39  15090.724    15093.200    15292.359
 54  TNe+I         7506.359     40  15092.717    15095.322    15299.522
 55  TNe+G4        7506.372     40  15092.743    15095.349    15299.548
 56  TNe+I+G4      7507.718     41  15097.436    15100.174    15309.411
 57  TNe+R2        7506.527     41  15095.054    15097.792    15307.029
 58  TNe+R3        7506.461     43  15098.923    15101.936    15321.238
 66  TN+F          7504.737     42  15093.473    15096.347    15310.618
 67  TN+F+I        7504.737     43  15095.473    15098.486    15317.788
 68  TN+F+G4       7504.750     43  15095.501    15098.514    15317.816
 69  TN+F+I+G4     7506.064     44  15100.127    15103.283    15327.612
 70  TN+F+R2       7504.884     44  15097.767    15100.923    15325.252
 71  TN+F+R3       7504.821     46  15101.643    15105.094    15339.468
 79  K3P           7506.357     39  15090.715    15093.191    15292.349
 80  K3P+I         7506.357     40  15092.715    15095.320    15299.519
 81  K3P+G4        7506.371     40  15092.741    15095.346    15299.546
 82  K3P+I+G4      7507.602     41  15097.204    15099.942    15309.179
 83  K3P+R2        7506.477     41  15094.955    15097.692    15306.930
 84  K3P+R3        7506.423     43  15098.845    15101.858    15321.160
 92  K3Pu+F        7504.729     42  15093.458    15096.332    15310.603
 93  K3Pu+F+I      7504.729     43  15095.458    15098.471    15317.773
 94  K3Pu+F+G4     7504.743     43  15095.485    15098.498    15317.800
 95  K3Pu+F+I+G4   7505.933     44  15099.865    15103.021    15327.350
 96  K3Pu+F+R2     7504.833     44  15097.666    15100.821    15325.151
 97  K3Pu+F+R3     7504.782     46  15101.565    15105.015    15339.390
105  TPM2+F        7504.712     42  15093.424    15096.297    15310.569
106  TPM2+F+I      7504.712     43  15095.424    15098.436    15317.739
107  TPM2+F+G4     7504.725     43  15095.451    15098.464    15317.766
108  TPM2+F+I+G4   7505.866     44  15099.732    15102.887    15327.217
109  TPM2+F+R2     7504.800     44  15097.599    15100.755    15325.085
110  TPM2+F+R3     7504.754     46  15101.509    15104.959    15339.334
118  TPM2u+F       7504.712     42  15093.424    15096.297    15310.569
119  TPM2u+F+I     7504.712     43  15095.424    15098.436    15317.739
120  TPM2u+F+G4    7504.725     43  15095.451    15098.464    15317.766
121  TPM2u+F+I+G4  7505.817     44  15099.633    15102.788    15327.118
122  TPM2u+F+R2    7504.786     44  15097.573    15100.728    15325.058
123  TPM2u+F+R3    7504.746     46  15101.492    15104.942    15339.317
131  TPM3+F        7504.753     42  15093.507    15096.380    15310.652
132  TPM3+F+I      7504.753     43  15095.507    15098.520    15317.822
133  TPM3+F+G4     7504.767     43  15095.534    15098.546    15317.849
134  TPM3+F+I+G4   7505.809     44  15099.617    15102.773    15327.103
135  TPM3+F+R2     7504.817     44  15097.634    15100.789    15325.119
136  TPM3+F+R3     7504.780     46  15101.561    15105.012    15339.386
144  TPM3u+F       7504.753     42  15093.506    15096.380    15310.651
145  TPM3u+F+I     7504.753     43  15095.506    15098.519    15317.822
146  TPM3u+F+G4    7504.767     43  15095.534    15098.546    15317.849
147  TPM3u+F+I+G4  7505.766     44  15099.532    15102.687    15327.017
148  TPM3u+F+R2    7504.807     44  15097.615    15100.770    15325.100
149  TPM3u+F+R3    7504.775     46  15101.550    15105.001    15339.375
157  TIMe          7506.333     40  15092.666    15095.272    15299.471
158  TIMe+I        7506.333     41  15094.666    15097.404    15306.641
159  TIMe+G4       7506.346     41  15094.693    15097.430    15306.668
160  TIMe+I+G4     7507.286     42  15098.571    15101.445    15315.716
161  TIMe+R2       7506.379     42  15096.757    15099.631    15313.902
162  TIMe+R3       7506.350     44  15100.701    15103.856    15328.186
170  TIM+F         7504.711     43  15095.423    15098.435    15317.738
171  TIM+F+I       7504.711     44  15097.423    15100.578    15324.908
172  TIM+F+G4      7504.725     44  15097.450    15100.606    15324.935
173  TIM+F+I+G4    7505.652     45  15101.303    15104.605    15333.959
174  TIM+F+R2      7504.752     45  15099.503    15102.804    15332.158
175  TIM+F+R3      7504.726     47  15103.451    15107.055    15346.447
183  TIM2e         7506.314     40  15092.629    15095.234    15299.434
184  TIM2e+I       7506.314     41  15094.629    15097.366    15306.604
185  TIM2e+G4      7506.327     41  15094.655    15097.393    15306.630
186  TIM2e+I+G4    7507.198     42  15098.396    15101.269    15315.541
187  TIM2e+R2      7506.348     42  15096.695    15099.569    15313.840
188  TIM2e+R3      7506.325     44  15100.650    15103.806    15328.135
196  TIM2+F        7504.697     43  15095.394    15098.407    15317.710
197  TIM2+F+I      7504.695     44  15097.391    15100.546    15324.876
198  TIM2+F+G4     7504.708     44  15097.416    15100.571    15324.901
199  TIM2+F+I+G4   7505.568     45  15101.137    15104.438    15333.792
200  TIM2+F+R2     7504.723     45  15099.447    15102.748    15332.102
201  TIM2+F+R3     7504.703     47  15103.406    15107.010    15346.402
209  TIM3e         7506.335     40  15092.669    15095.275    15299.474
210  TIM3e+I       7506.333     41  15094.666    15097.404    15306.641
211  TIM3e+G4      7506.344     41  15094.688    15097.426    15306.663
212  TIM3e+I+G4    7507.147     42  15098.293    15101.167    15315.438
213  TIM3e+R2      7506.356     42  15096.711    15099.585    15313.856
214  TIM3e+R3      7506.338     44  15100.676    15103.831    15328.161
222  TIM3+F        7504.736     43  15095.471    15098.484    15317.786
223  TIM3+F+I      7504.736     44  15097.471    15100.627    15324.956
224  TIM3+F+G4     7504.749     44  15097.499    15100.654    15324.984
225  TIM3+F+I+G4   7505.546     45  15101.091    15104.393    15333.747
226  TIM3+F+R2     7504.757     45  15099.514    15102.816    15332.170
227  TIM3+F+R3     7504.741     47  15103.483    15107.087    15346.478
235  TVMe          7506.285     41  15094.569    15097.307    15306.544
236  TVMe+I        7506.285     42  15096.569    15099.443    15313.714
237  TVMe+G4       7506.298     42  15096.596    15099.469    15313.741
238  TVMe+I+G4     7507.053     43  15100.106    15103.119    15322.421
239  TVMe+R2       7506.302     43  15098.604    15101.617    15320.919
240  TVMe+R3       7506.289     45  15102.578    15105.879    15335.233
248  TVM+F         7504.684     44  15097.369    15100.524    15324.854
249  TVM+F+I       7504.684     45  15099.369    15102.670    15332.024
250  TVM+F+G4      7504.698     45  15099.396    15102.697    15332.051
251  TVM+F+I+G4    7505.438     46  15102.876    15106.327    15340.702
252  TVM+F+R2      7504.700     46  15101.400    15104.851    15339.225
253  TVM+F+R3      7504.688     48  15105.376    15109.136    15353.542
261  SYM           7506.261     42  15096.521    15099.395    15313.666
262  SYM+I         7506.261     43  15098.521    15101.534    15320.836
263  SYM+G4        7506.273     43  15098.547    15101.560    15320.862
264  SYM+I+G4      7506.971     44  15101.943    15105.098    15329.428
265  SYM+R2        7506.274     44  15100.547    15103.702    15328.032
266  SYM+R3        7506.263     46  15104.527    15107.978    15342.352
274  GTR+F         7504.667     45  15099.334    15102.635    15331.989
275  GTR+F+I       7504.667     46  15101.334    15104.785    15339.159
276  GTR+F+G4      7504.681     46  15101.361    15104.812    15339.187
277  GTR+F+I+G4    7505.375     47  15104.751    15108.355    15347.746
278  GTR+F+R2      7504.678     47  15103.357    15106.961    15346.352
