IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    364810 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:55:08 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 565 distinct patterns
450 parsimony-informative, 367 singleton sites, 483 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     68.87%
   2  t2     0.00%    passed     83.26%
   3  t4     0.00%    passed     83.93%
   4  t18    0.00%    passed     79.05%
   5  t9     0.00%    passed     85.48%
   6  t20    0.00%    passed     81.49%
   7  t3     0.00%    passed     97.15%
   8  t11    0.00%    passed     91.73%
   9  t10    0.00%    passed     99.36%
  10  t14    0.00%    passed     82.70%
  11  t1     0.00%    passed     98.55%
  12  t8     0.00%    passed     98.32%
  13  t15    0.00%    passed     91.25%
  14  t6     0.00%    passed     87.63%
  15  t7     0.00%    passed     99.05%
  16  t12    0.00%    passed     95.41%
  17  t17    0.00%    passed     89.91%
  18  t19    0.00%    passed     83.03%
  19  t5     0.00%    passed     86.24%
  20  t13    0.00%    passed     91.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8493.139     37  17060.279    17062.507    17251.573
  2  JC+I          8493.139     38  17062.279    17064.629    17258.743
  3  JC+G4         8492.874     38  17061.748    17064.099    17258.213
  4  JC+I+G4       8494.377     39  17066.755    17069.231    17268.389
  5  JC+R2         8493.060     39  17064.120    17066.597    17265.755
  6  JC+R3         8493.015     41  17068.030    17070.768    17280.005
 14  F81+F         8491.005     40  17062.010    17064.616    17268.815
 15  F81+F+I       8491.005     41  17064.010    17066.748    17275.985
 16  F81+F+G4      8490.739     41  17063.479    17066.217    17275.454
 17  F81+F+I+G4    8492.168     42  17068.335    17071.209    17285.480
 18  F81+F+R2      8490.881     42  17065.762    17068.635    17282.907
 19  F81+F+R3      8490.829     44  17069.657    17072.813    17297.143
 27  K2P           8492.910     38  17061.820    17064.170    17258.284
 28  K2P+I         8492.910     39  17063.820    17066.296    17265.454
 29  K2P+G4        8492.643     39  17063.286    17065.762    17264.920
 30  K2P+I+G4      8493.989     40  17067.978    17070.584    17274.783
 31  K2P+R2        8492.750     40  17065.501    17068.106    17272.306
 32  K2P+R3        8492.699     42  17069.397    17072.271    17286.542
 40  HKY+F         8490.758     41  17063.517    17066.254    17275.491
 41  HKY+F+I       8490.758     42  17065.517    17068.390    17282.662
 42  HKY+F+G4      8490.490     42  17064.980    17067.853    17282.125
 43  HKY+F+I+G4    8491.776     43  17069.552    17072.565    17291.867
 44  HKY+F+R2      8490.578     43  17067.156    17070.169    17289.471
 45  HKY+F+R3      8490.526     45  17071.051    17074.353    17303.707
 53  TNe           8492.017     39  17062.033    17064.510    17263.668
 54  TNe+I         8492.016     40  17064.033    17066.638    17270.837
 55  TNe+G4        8491.760     40  17063.520    17066.125    17270.325
 56  TNe+I+G4      8492.979     41  17067.958    17070.695    17279.932
 57  TNe+R2        8491.832     41  17065.664    17068.402    17277.639
 58  TNe+R3        8491.783     43  17069.565    17072.578    17291.881
 66  TN+F          8490.560     42  17065.119    17067.993    17282.264
 67  TN+F+I        8490.560     43  17067.119    17070.132    17289.434
 68  TN+F+G4       8490.302     43  17066.603    17069.616    17288.918
 69  TN+F+I+G4     8491.473     44  17070.946    17074.101    17298.431
