IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    216221 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:54 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_mutation_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 46 distinct patterns
31 parsimony-informative, 12 singleton sites, 1257 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed    100.00%
   2  1     0.00%    passed    100.00%
   3  2     0.00%    passed     99.84%
   4  3     0.00%    passed     99.82%
   5  4     0.00%    passed     99.96%
   6  5     0.00%    passed     99.91%
   7  6     0.00%    passed     99.86%
   8  7     0.00%    passed     99.96%
   9  8     0.00%    passed     99.71%
  10  9     0.00%    passed     99.66%
  11  10    0.00%    passed     99.82%
  12  11    0.00%    passed     99.98%
  13  12    0.00%    passed     99.97%
  14  13    0.00%    passed     99.85%
  15  14    0.00%    passed     99.91%
  16  15    0.00%    passed     99.97%
  17  16    0.00%    passed     99.58%
  18  17    0.00%    passed     99.95%
  19  18    0.00%    passed    100.00%
  20  19    0.00%    passed     99.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 18 is identical to 0 but kept for subsequent analysis
NOTE: 10 is identical to 3 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2409.326     37  4892.652     4894.880     5083.946
  2  JC+I          2328.065     38  4732.131     4734.481     4928.595
  3  JC+G4         2365.668     38  4807.337     4809.687     5003.801
  4  JC+I+G4       2328.420     39  4734.840     4737.317     4936.475
  5  JC+R2         2328.037     39  4734.074     4736.550     4935.708
  6  JC+R3         2328.036     41  4738.071     4740.809     4950.046
 14  F81+F         2408.019     40  4896.038     4898.643     5102.843
 15  F81+F+I       2326.874     41  4735.749     4738.487     4947.724
 16  F81+F+G4      2364.377     41  4810.754     4813.492     5022.729
 17  F81+F+I+G4    2327.071     42  4738.143     4741.016     4955.288
 18  F81+F+R2      2326.860     42  4737.721     4740.594     4954.866
 19  F81+F+R3      2326.847     44  4741.693     4744.849     4969.178
 27  K2P           2409.312     38  4894.624     4896.975     5091.089
 28  K2P+I         2328.051     39  4734.103     4736.579     4935.738
 29  K2P+G4        2365.656     39  4809.311     4811.788     5010.946
 30  K2P+I+G4      2328.105     40  4736.211     4738.816     4943.015
 31  K2P+R2        2328.031     40  4736.062     4738.667     4942.867
 32  K2P+R3        2328.005     42  4740.009     4742.883     4957.154
 40  HKY+F         2408.019     41  4898.038     4900.775     5110.013
 41  HKY+F+I       2326.874     42  4737.747     4740.621     4954.892
 42  HKY+F+G4      2364.377     42  4812.754     4815.628     5029.899
 43  HKY+F+I+G4    2326.771     43  4739.542     4742.554     4961.857
 44  HKY+F+R2      2326.843     43  4739.687     4742.700     4962.002
 45  HKY+F+R3      2326.793     45  4743.586     4746.887     4976.241
 53  TNe           2408.715     39  4895.430     4897.907     5097.065
 54  TNe+I         2327.916     40  4735.831     4738.436     4942.636
 55  TNe+G4        2365.119     40  4810.237     4812.842     5017.042
 56  TNe+I+G4      2327.661     41  4737.321     4740.059     4949.296
 57  TNe+R2        2327.851     41  4737.702     4740.440     4949.677
 58  TNe+R3        2327.778     43  4741.555     4744.568     4963.871
 66  TN+F          2407.326     42  4898.653     4901.526     5115.798
 67  TN+F+I        2326.690     43  4739.380     4742.392     4961.695
 68  TN+F+G4       2363.743     43  4813.486     4816.499     5035.802
 69  TN+F+I+G4     2326.294     44  4740.588     4743.743     4968.073
 70  TN+F+R2       2326.552     44  4741.104     4744.259     4968.589
 71  TN+F+R3       2326.453     46  4744.906     4748.357     4982.732
