IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    61253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:39:36 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 477 distinct patterns
349 parsimony-informative, 387 singleton sites, 564 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     99.76%
   2  t7     0.00%    passed     98.39%
   3  t19    0.00%    passed     90.93%
   4  t15    0.00%    passed     81.98%
   5  t16    0.00%    passed     91.06%
   6  t3     0.00%    passed     91.69%
   7  t11    0.00%    passed     83.28%
   8  t2     0.00%    passed     98.77%
   9  t9     0.00%    passed     88.70%
  10  t6     0.00%    passed     92.70%
  11  t10    0.00%    passed     99.07%
  12  t20    0.00%    passed     79.38%
  13  t14    0.00%    passed     75.85%
  14  t17    0.00%    passed     93.43%
  15  t13    0.00%    passed     99.30%
  16  t8     0.00%    passed     98.19%
  17  t12    0.00%    passed     96.77%
  18  t18    0.00%    passed     98.79%
  19  t4     0.00%    passed     99.84%
  20  t5     0.00%    passed     97.64%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7571.980     37  15217.960    15220.188    15409.254
  2  JC+I          7571.980     38  15219.960    15222.310    15416.424
  3  JC+G4         7571.989     38  15219.977    15222.328    15416.442
  4  JC+I+G4       7573.336     39  15224.673    15227.149    15426.307
  5  JC+R2         7572.384     39  15222.767    15225.243    15424.402
  6  JC+R3         7572.308     41  15226.615    15229.353    15438.590
 14  F81+F         7572.549     40  15225.097    15227.703    15431.902
 15  F81+F+I       7572.549     41  15227.097    15229.835    15439.072
 16  F81+F+G4      7572.557     41  15227.115    15229.853    15439.090
 17  F81+F+I+G4    7573.835     42  15231.670    15234.544    15448.815
 18  F81+F+R2      7572.888     42  15229.777    15232.650    15446.922
 19  F81+F+R3      7572.815     44  15233.629    15236.785    15461.115
 27  K2P           7571.923     38  15219.847    15222.197    15416.311
 28  K2P+I         7571.923     39  15221.847    15224.323    15423.481
 29  K2P+G4        7571.932     39  15221.864    15224.340    15423.499
 30  K2P+I+G4      7573.117     40  15226.234    15228.839    15433.039
 31  K2P+R2        7572.209     40  15224.417    15227.022    15431.222
 32  K2P+R3        7572.140     42  15228.279    15231.153    15445.424
 40  HKY+F         7572.487     41  15226.974    15229.712    15438.949
 41  HKY+F+I       7572.487     42  15228.974    15231.848    15446.119
 42  HKY+F+G4      7572.496     42  15228.992    15231.865    15446.137
 43  HKY+F+I+G4    7573.625     43  15233.250    15236.263    15455.565
 44  HKY+F+R2      7572.732     43  15231.465    15234.478    15453.780
 45  HKY+F+R3      7572.668     45  15235.337    15238.638    15467.992
 53  TNe           7571.859     39  15221.719    15224.195    15423.353
 54  TNe+I         7571.859     40  15223.719    15226.324    15430.523
 55  TNe+G4        7571.868     40  15223.736    15226.341    15430.541
 56  TNe+I+G4      7572.909     41  15227.818    15230.556    15439.793
 57  TNe+R2        7572.069     41  15226.137    15228.875    15438.112
 58  TNe+R3        7572.010     43  15230.019    15233.032    15452.334
 66  TN+F          7572.480     42  15228.960    15231.833    15446.105
 67  TN+F+I        7572.480     43  15230.959    15233.972    15453.274
 68  TN+F+G4       7572.488     43  15230.977    15233.989    15453.292
 69  TN+F+I+G4     7573.492     44  15234.985    15238.140    15462.470
 70  TN+F+R2       7572.663     44  15233.326    15236.482    15460.812
 71  TN+F+R3       7572.609     46  15237.217    15240.668    15475.043
 79  K3P           7570.535     39  15219.071    15221.547    15420.705
 80  K3P+I         7570.535     40  15221.071    15223.676    15427.875
 81  K3P+G4        7570.544     40  15221.088    15223.693    15427.893
 82  K3P+I+G4      7571.487     41  15224.974    15227.712    15436.949
 83  K3P+R2        7570.695     41  15223.389    15226.127    15435.364
 84  K3P+R3        7570.645     43  15227.290    15230.302    15449.605
 92  K3Pu+F        7571.132     42  15226.264    15229.137    15443.409
 93  K3Pu+F+I      7571.132     43  15228.264    15231.277    15450.579
 94  K3Pu+F+G4     7571.141     43  15228.281    15231.294    15450.596
 95  K3Pu+F+I+G4   7572.046     44  15232.092    15235.247    15459.577
 96  K3Pu+F+R2     7571.272     44  15230.545    15233.700    15458.030
 97  K3Pu+F+R3     7571.226     46  15234.453    15237.904    15472.278
105  TPM2+F        7570.571     42  15225.141    15228.015    15442.286
106  TPM2+F+I      7570.570     43  15227.141    15230.154    15449.456
107  TPM2+F+G4     7570.579     43  15227.157    15230.170    15449.473
108  TPM2+F+I+G4   7571.422     44  15230.843    15233.999    15458.328
109  TPM2+F+R2     7570.689     44  15229.378    15232.534    15456.864
110  TPM2+F+R3     7570.648     46  15233.296    15236.747    15471.122
118  TPM2u+F       7570.570     42  15225.141    15228.014    15442.286
119  TPM2u+F+I     7570.570     43  15227.141    15230.154    15449.456
120  TPM2u+F+G4    7570.579     43  15227.157    15230.170    15449.473
121  TPM2u+F+I+G4  7571.380     44  15230.760    15233.916    15458.245
122  TPM2u+F+R2    7570.676     44  15229.351    15232.507    15456.837
123  TPM2u+F+R3    7570.638     46  15233.276    15236.727    15471.101
131  TPM3+F        7571.658     42  15227.315    15230.189    15444.460
132  TPM3+F+I      7571.657     43  15229.315    15232.327    15451.630
133  TPM3+F+G4     7571.666     43  15229.333    15232.345    15451.648
134  TPM3+F+I+G4   7572.443     44  15232.887    15236.042    15460.372
135  TPM3+F+R2     7571.757     44  15231.514    15234.669    15458.999
136  TPM3+F+R3     7571.720     46  15235.440    15238.891    15473.266
144  TPM3u+F       7571.657     42  15227.315    15230.188    15444.460
145  TPM3u+F+I     7571.657     43  15229.315    15232.327    15451.630
146  TPM3u+F+G4    7571.666     43  15229.333    15232.345    15451.648
147  TPM3u+F+I+G4  7572.407     44  15232.814    15235.970    15460.300
148  TPM3u+F+R2    7571.746     44  15231.491    15234.647    15458.977
149  TPM3u+F+R3    7571.712     46  15235.423    15238.874    15473.249
157  TIMe          7570.471     40  15220.943    15223.548    15427.747
158  TIMe+I        7570.471     41  15222.943    15225.680    15434.918
159  TIMe+G4       7570.480     41  15222.960    15225.698    15434.935
160  TIMe+I+G4     7571.170     42  15226.341    15229.214    15443.486
161  TIMe+R2       7570.548     42  15225.095    15227.969    15442.240
162  TIMe+R3       7570.517     44  15229.034    15232.189    15456.519
170  TIM+F         7571.127     43  15228.254    15231.266    15450.569
171  TIM+F+I       7571.125     44  15230.250    15233.405    15457.735
172  TIM+F+G4      7571.133     44  15230.267    15233.422    15457.752
173  TIM+F+I+G4    7571.809     45  15233.618    15236.919    15466.273
174  TIM+F+R2      7571.193     45  15232.386    15235.688    15465.042
175  TIM+F+R3      7571.165     47  15236.329    15239.933    15479.325
183  TIM2e         7570.918     40  15221.836    15224.441    15428.641
184  TIM2e+I       7570.918     41  15223.836    15226.574    15435.811
185  TIM2e+G4      7570.927     41  15223.853    15226.591    15435.828
186  TIM2e+I+G4    7571.562     42  15227.125    15229.998    15444.270
187  TIM2e+R2      7570.979     42  15225.959    15228.832    15443.104
188  TIM2e+R3      7570.952     44  15229.905    15233.060    15457.390
196  TIM2+F        7570.562     43  15227.125    15230.137    15449.440
197  TIM2+F+I      7570.562     44  15229.125    15232.280    15456.610
198  TIM2+F+G4     7570.571     44  15229.141    15232.297    15456.627
199  TIM2+F+I+G4   7571.175     45  15232.350    15235.652    15465.006
200  TIM2+F+R2     7570.615     45  15231.230    15234.531    15463.885
201  TIM2+F+R3     7570.591     47  15235.183    15238.787    15478.178
209  TIM3e         7571.245     40  15222.491    15225.096    15429.295
210  TIM3e+I       7571.245     41  15224.490    15227.228    15436.465
211  TIM3e+G4      7571.254     41  15224.508    15227.245    15436.483
212  TIM3e+I+G4    7571.834     42  15227.668    15230.541    15444.813
213  TIM3e+R2      7571.295     42  15226.590    15229.464    15443.735
214  TIM3e+R3      7571.272     44  15230.544    15233.699    15458.029
222  TIM3+F        7571.650     43  15229.301    15232.313    15451.616
223  TIM3+F+I      7571.650     44  15231.301    15234.456    15458.786
224  TIM3+F+G4     7571.659     44  15231.318    15234.474    15458.804
225  TIM3+F+I+G4   7572.228     45  15234.456    15237.757    15467.111
226  TIM3+F+R2     7571.695     45  15233.391    15236.692    15466.046
227  TIM3+F+R3     7571.674     47  15237.348    15240.952    15480.344
235  TVMe          7569.007     41  15220.015    15222.752    15431.989
236  TVMe+I        7569.007     42  15222.015    15224.888    15439.160
237  TVMe+G4       7569.016     42  15222.032    15224.906    15439.177
238  TVMe+I+G4     7569.566     43  15225.132    15228.145    15447.447
239  TVMe+R2       7569.047     43  15224.095    15227.107    15446.410
240  TVMe+R3       7569.028     45  15228.055    15231.357    15460.711
248  TVM+F         7568.391     44  15224.781    15227.937    15452.267
249  TVM+F+I       7568.391     45  15226.781    15230.083    15459.437
250  TVM+F+G4      7568.399     45  15226.798    15230.100    15459.454
251  TVM+F+I+G4    7568.916     46  15229.832    15233.283    15467.657
252  TVM+F+R2      7568.425     46  15228.851    15232.302    15466.676
253  TVM+F+R3      7568.408     48  15232.815    15236.576    15480.981
261  SYM           7568.943     42  15221.886    15224.760    15439.031
262  SYM+I         7568.943     43  15223.886    15226.899    15446.201
263  SYM+G4        7568.952     43  15223.903    15226.916    15446.219
264  SYM+I+G4      7569.453     44  15226.906    15230.062    15454.392
265  SYM+R2        7568.975     44  15225.950    15229.105    15453.435
266  SYM+R3        7568.958     46  15229.916    15233.367    15467.742
274  GTR+F         7568.383     45  15226.766    15230.067    15459.421
275  GTR+F+I       7568.383     46  15228.766    15232.217    15466.592
276  GTR+F+G4      7568.392     46  15228.783    15232.234    15466.609
277  GTR+F+I+G4    7568.868     47  15231.736    15235.340    15474.731
278  GTR+F+R2      7568.411     47  15230.822    15234.426    15473.817
279  GTR+F+R3      7568.396     49  15234.792    15238.712    15488.128
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus.model.gz
CPU time for ModelFinder: 1.214 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.267 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7571.980
Optimal log-likelihood: -7571.980
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus.lmap.eps
Likelihood mapping needed 0.448 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7571.980
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.112 second
Computing log-likelihood of 99 initial trees ... 0.134 seconds
Current best score: -7571.980

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7571.980
Iteration 10 / LogL: -7572.073 / Time: 0h:0m:2s
Iteration 20 / LogL: -7571.982 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7571.980 / CPU time: 0.392
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7571.984 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -7571.980 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -7572.013 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -7571.980 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7571.996 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7571.980 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7571.980 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -7571.984 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7571.980
Optimal log-likelihood: -7571.980
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7571.980
Total tree length: 0.841

Total number of iterations: 102
CPU time used for tree search: 1.190 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.195 sec (0h:0m:1s)
Total CPU time used: 2.858 sec (0h:0m:2s)
Total wall-clock time used: 2.928 sec (0h:0m:2s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.08_2trees_3/alignment.nexus.log

Date and Time: Fri Jul 27 13:39:39 2018
