IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    776405 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:52:53 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.44_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 495 distinct patterns
485 parsimony-informative, 281 singleton sites, 534 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     93.98%
   2  t6     0.00%    passed     89.50%
   3  t2     0.00%    passed     99.89%
   4  t13    0.00%    passed     67.67%
   5  t1     0.00%    passed     63.41%
   6  t11    0.00%    passed     77.27%
   7  t7     0.00%    passed     45.03%
   8  t4     0.00%    passed     90.91%
   9  t10    0.00%    passed     96.94%
  10  t16    0.00%    passed     90.24%
  11  t15    0.00%    passed     95.61%
  12  t12    0.00%    passed     92.28%
  13  t19    0.00%    passed     98.02%
  14  t17    0.00%    passed     97.81%
  15  t5     0.00%    passed     94.81%
  16  t14    0.00%    passed     93.26%
  17  t18    0.00%    passed     79.32%
  18  t8     0.00%    passed     86.96%
  19  t9     0.00%    passed     88.58%
  20  t3     0.00%    passed     89.81%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7878.905     37  15831.810    15834.038    16023.104
  2  JC+I          7878.127     38  15832.254    15834.604    16028.718
  3  JC+G4         7876.796     38  15829.592    15831.942    16026.056
  4  JC+I+G4       7878.868     39  15835.737    15838.213    16037.371
  5  JC+R2         7876.986     39  15831.972    15834.448    16033.607
  6  JC+R3         7876.914     41  15835.828    15838.566    16047.803
 14  F81+F         7880.561     40  15841.121    15843.727    16047.926
 15  F81+F+I       7879.774     41  15841.548    15844.286    16053.523
 16  F81+F+G4      7878.431     41  15838.863    15841.601    16050.838
 17  F81+F+I+G4    7880.422     42  15844.845    15847.718    16061.990
 18  F81+F+R2      7878.575     42  15841.149    15844.023    16058.294
 19  F81+F+R3      7878.511     44  15845.023    15848.178    16072.508
 27  K2P           7878.897     38  15833.794    15836.144    16030.258
 28  K2P+I         7878.119     39  15834.238    15836.714    16035.872
 29  K2P+G4        7876.788     39  15831.575    15834.052    16033.210
 30  K2P+I+G4      7878.696     40  15837.393    15839.998    16044.198
 31  K2P+R2        7876.905     40  15833.810    15836.415    16040.615
 32  K2P+R3        7876.846     42  15837.692    15840.566    16054.837
 40  HKY+F         7880.547     41  15843.094    15845.832    16055.069
 41  HKY+F+I       7879.760     42  15843.520    15846.393    16060.665
 42  HKY+F+G4      7878.418     42  15840.835    15843.709    16057.980
 43  HKY+F+I+G4    7880.255     43  15846.510    15849.522    16068.825
 44  HKY+F+R2      7878.524     43  15843.048    15846.060    16065.363
 45  HKY+F+R3      7878.462     45  15846.924    15850.225    16079.579
 53  TNe           7878.389     39  15834.778    15837.254    16036.412
 54  TNe+I         7877.571     40  15835.142    15837.747    16041.947
 55  TNe+G4        7876.256     40  15832.511    15835.117    16039.316
 56  TNe+I+G4      7877.976     41  15837.952    15840.690    16049.927
 57  TNe+R2        7876.350     41  15834.701    15837.439    16046.676
 58  TNe+R3        7876.286     43  15838.573    15841.585    16060.888
 66  TN+F          7879.040     42  15842.080    15844.953    16059.225
 67  TN+F+I        7878.155     43  15842.310    15845.323    16064.625
 68  TN+F+G4       7876.819     43  15839.637    15842.650    16061.952
 69  TN+F+I+G4     7878.442     44  15844.885    15848.040    16072.370
