IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    630788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:35:04 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.28_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 571 distinct patterns
461 parsimony-informative, 320 singleton sites, 519 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t12    0.00%    passed     96.29%
   2  t4     0.00%    passed     99.55%
   3  t16    0.00%    passed     96.44%
   4  t10    0.00%    passed     82.84%
   5  t6     0.00%    passed     86.48%
   6  t2     0.00%    passed     79.22%
   7  t5     0.00%    passed     82.71%
   8  t20    0.00%    passed     99.42%
   9  t3     0.00%    passed     67.90%
  10  t9     0.00%    passed     96.09%
  11  t18    0.00%    passed     93.23%
  12  t11    0.00%    passed     97.70%
  13  t14    0.00%    passed     91.04%
  14  t8     0.00%    passed     90.24%
  15  t1     0.00%    passed     99.55%
  16  t7     0.00%    passed     99.47%
  17  t17    0.00%    passed     99.88%
  18  t13    0.00%    passed     99.33%
  19  t19    0.00%    passed     89.85%
  20  t15    0.00%    passed     93.42%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8480.592     37  17035.184    17037.412    17226.478
  2  JC+I          8474.790     38  17025.580    17027.931    17222.045
  3  JC+G4         8475.447     38  17026.895    17029.245    17223.359
  4  JC+I+G4       8475.113     39  17028.226    17030.702    17229.861
  5  JC+R2         8475.386     39  17028.772    17031.248    17230.407
  6  JC+R3         8475.179     41  17032.358    17035.096    17244.333
 14  F81+F         8480.791     40  17041.582    17044.187    17248.386
 15  F81+F+I       8474.987     41  17031.974    17034.712    17243.949
 16  F81+F+G4      8475.642     41  17033.285    17036.022    17245.260
 17  F81+F+I+G4    8475.243     42  17034.486    17037.359    17251.631
 18  F81+F+R2      8475.556     42  17035.111    17037.985    17252.256
 19  F81+F+R3      8475.352     44  17038.704    17041.860    17266.189
 27  K2P           8480.438     38  17036.876    17039.227    17233.341
 28  K2P+I         8474.636     39  17027.271    17029.747    17228.906
 29  K2P+G4        8475.296     39  17028.593    17031.069    17230.228
 30  K2P+I+G4      8474.838     40  17029.675    17032.281    17236.480
 31  K2P+R2        8475.205     40  17030.409    17033.014    17237.214
 32  K2P+R3        8474.997     42  17033.994    17036.868    17251.139
 40  HKY+F         8480.613     41  17043.226    17045.963    17255.200
 41  HKY+F+I       8474.814     42  17033.628    17036.501    17250.773
 42  HKY+F+G4      8475.472     42  17034.943    17037.817    17252.088
 43  HKY+F+I+G4    8474.976     43  17035.952    17038.965    17258.267
 44  HKY+F+R2      8475.372     43  17036.743    17039.756    17259.058
 45  HKY+F+R3      8475.159     45  17040.318    17043.619    17272.973
 53  TNe           8480.179     39  17038.358    17040.834    17239.992
 54  TNe+I         8474.440     40  17028.881    17031.486    17235.685
 55  TNe+G4        8475.091     40  17030.182    17032.788    17236.987
 56  TNe+I+G4      8474.576     41  17031.153    17033.891    17243.128
 57  TNe+R2        8474.996     41  17031.992    17034.730    17243.967
 58  TNe+R3        8474.777     43  17035.554    17038.567    17257.869
 66  TN+F          8479.354     42  17042.707    17045.581    17259.853
 67  TN+F+I        8473.631     43  17033.263    17036.276    17255.578
 68  TN+F+G4       8474.250     43  17034.501    17037.514    17256.816
 69  TN+F+I+G4     8473.746     44  17035.492    17038.647    17262.977
