IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    376704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:34 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_internal_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 47 distinct patterns
27 parsimony-informative, 16 singleton sites, 1257 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.69%
   2  1     0.00%    passed     99.98%
   3  2     0.00%    passed     99.84%
   4  3     0.00%    passed    100.00%
   5  4     0.00%    passed     99.87%
   6  5     0.00%    passed     99.75%
   7  6     0.00%    passed     99.99%
   8  7     0.00%    passed     99.75%
   9  8     0.00%    passed     99.99%
  10  9     0.00%    passed     99.94%
  11  10    0.00%    passed     99.93%
  12  11    0.00%    passed     99.68%
  13  12    0.00%    passed     99.37%
  14  13    0.00%    passed     99.83%
  15  14    0.00%    passed     99.76%
  16  15    0.00%    passed     98.93%
  17  16    0.00%    passed    100.00%
  18  17    0.00%    passed     99.84%
  19  18    0.00%    passed     99.41%
  20  19    0.00%    passed     99.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 3 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2581.218     37  5236.435     5238.663     5427.730
  2  JC+I          2424.128     38  4924.257     4926.607     5120.721
  3  JC+G4         2502.965     38  5081.929     5084.280     5278.394
  4  JC+I+G4       2422.028     39  4922.055     4924.531     5123.690
  5  JC+R2         2424.064     39  4926.129     4928.605     5127.763
  6  JC+R3         2423.998     41  4929.997     4932.734     5141.971
 14  F81+F         2573.389     40  5226.778     5229.383     5433.583
 15  F81+F+I       2415.662     41  4913.325     4916.062     5125.300
 16  F81+F+G4      2495.035     41  5072.070     5074.807     5284.045
 17  F81+F+I+G4    2413.385     42  4910.770     4913.643     5127.915
 18  F81+F+R2      2415.494     42  4914.989     4917.862     5132.134
 19  F81+F+R3      2412.646     44  4913.291     4916.447     5140.776
 27  K2P           2581.173     38  5238.346     5240.696     5434.810
 28  K2P+I         2424.076     39  4926.153     4928.629     5127.787
 29  K2P+G4        2502.921     39  5083.842     5086.318     5285.477
 30  K2P+I+G4      2421.745     40  4923.490     4926.095     5130.295
 31  K2P+R2        2421.143     40  4922.285     4924.891     5129.090
 32  K2P+R3        2421.136     42  4926.273     4929.146     5143.418
 40  HKY+F         2573.357     41  5228.713     5231.451     5440.688
 41  HKY+F+I       2415.651     42  4915.303     4918.176     5132.448
 42  HKY+F+G4      2495.015     42  5074.029     5076.903     5291.174
 43  HKY+F+I+G4    2413.178     43  4912.356     4915.369     5134.671
 44  HKY+F+R2      2412.632     43  4911.263     4914.276     5133.578
 45  HKY+F+R3      2412.630     45  4915.259     4918.561     5147.915
 53  TNe           2580.366     39  5238.731     5241.207     5440.366
 54  TNe+I         2424.037     40  4928.075     4930.680     5134.880
 55  TNe+G4        2502.208     40  5084.416     5087.022     5291.221
 56  TNe+I+G4      2421.473     41  4924.947     4927.684     5136.922
 57  TNe+R2        2420.990     41  4923.980     4926.718     5135.955
 58  TNe+R3        2420.990     43  4927.980     4930.993     5150.295
 66  TN+F          2573.025     42  5230.049     5232.923     5447.194
 67  TN+F+I        2415.603     43  4917.206     4920.219     5139.521
 68  TN+F+G4       2494.786     43  5075.571     5078.584     5297.886
 69  TN+F+I+G4     2413.062     44  4914.124     4917.280     5141.610
 70  TN+F+R2       2412.626     44  4913.253     4916.408     5140.738
