IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    645983 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:23:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.07_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 570 distinct patterns
423 parsimony-informative, 414 singleton sites, 463 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t13    0.00%    passed     80.39%
   2  t4     0.00%    passed     97.82%
   3  t1     0.00%    passed     95.86%
   4  t10    0.00%    passed     87.06%
   5  t14    0.00%    passed     95.15%
   6  t7     0.00%    passed     89.69%
   7  t6     0.00%    passed     98.83%
   8  t19    0.00%    passed     93.91%
   9  t11    0.00%    passed     91.89%
  10  t20    0.00%    passed     97.86%
  11  t12    0.00%    passed     95.58%
  12  t9     0.00%    passed     98.20%
  13  t8     0.00%    passed     97.81%
  14  t15    0.00%    passed     96.46%
  15  t2     0.00%    passed     98.45%
  16  t18    0.00%    passed     94.87%
  17  t3     0.00%    passed     98.59%
  18  t5     0.00%    passed     98.23%
  19  t16    0.00%    passed     77.58%
  20  t17    0.00%    passed     77.58%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t17 is identical to t16 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8590.176     37  17254.352    17256.580    17445.646
  2  JC+I          8590.176     38  17256.352    17258.702    17452.816
  3  JC+G4         8590.176     38  17256.352    17258.702    17452.816
  4  JC+I+G4       8591.335     39  17260.670    17263.147    17462.305
  5  JC+R2         8590.477     39  17258.955    17261.431    17460.590
  6  JC+R3         8590.424     41  17262.849    17265.586    17474.823
 14  F81+F         8590.052     40  17260.104    17262.709    17466.908
 15  F81+F+I       8590.052     41  17262.104    17264.841    17474.079
 16  F81+F+G4      8590.052     41  17262.104    17264.841    17474.078
 17  F81+F+I+G4    8591.133     42  17266.267    17269.140    17483.412
 18  F81+F+R2      8590.293     42  17264.585    17267.459    17481.730
 19  F81+F+R3      8590.240     44  17268.480    17271.636    17495.966
 27  K2P           8589.142     38  17254.284    17256.634    17450.748
 28  K2P+I         8589.142     39  17256.284    17258.760    17457.918
 29  K2P+G4        8589.142     39  17256.283    17258.760    17457.918
 30  K2P+I+G4      8590.141     40  17260.282    17262.887    17467.086
 31  K2P+R2        8589.336     40  17258.672    17261.277    17465.477
 32  K2P+R3        8589.286     42  17262.573    17265.446    17479.718
 40  HKY+F         8589.024     41  17260.048    17262.786    17472.023
 41  HKY+F+I       8589.024     42  17262.048    17264.922    17479.193
 42  HKY+F+G4      8589.024     42  17262.048    17264.922    17479.193
 43  HKY+F+I+G4    8589.964     43  17265.928    17268.941    17488.243
 44  HKY+F+R2      8589.186     43  17264.372    17267.384    17486.687
 45  HKY+F+R3      8589.139     45  17268.279    17271.580    17500.934
 53  TNe           8588.759     39  17255.517    17257.994    17457.152
 54  TNe+I         8588.759     40  17257.517    17260.123    17464.322
 55  TNe+G4        8588.759     40  17257.518    17260.123    17464.323
 56  TNe+I+G4      8589.671     41  17261.343    17264.080    17473.318
 57  TNe+R2        8588.902     41  17259.804    17262.542    17471.779
 58  TNe+R3        8588.858     43  17263.717    17266.729    17486.032
 66  TN+F          8588.471     42  17260.942    17263.815    17478.087
 67  TN+F+I        8588.471     43  17262.941    17265.954    17485.257
 68  TN+F+G4       8588.471     43  17262.942    17265.955    17485.257
 69  TN+F+I+G4     8589.337     44  17266.673    17269.829    17494.158
 70  TN+F+R2       8588.593     44  17265.186    17268.341    17492.671
 71  TN+F+R3       8588.553     46  17269.106    17272.557    17506.932
 79  K3P           8589.079     39  17256.157    17258.633    17457.792
 80  K3P+I         8589.079     40  17258.157    17260.762    17464.962
 81  K3P+G4        8589.078     40  17258.157    17260.762    17464.962
 82  K3P+I+G4      8589.846     41  17261.692    17264.429    17473.667
 83  K3P+R2        8589.175     41  17260.349    17263.087    17472.324
 84  K3P+R3        8589.140     43  17264.281    17267.294    17486.596
 92  K3Pu+F        8588.957     42  17261.914    17264.787    17479.059
 93  K3Pu+F+I      8588.957     43  17263.914    17266.927    17486.229
 94  K3Pu+F+G4     8588.957     43  17263.914    17266.927    17486.229
 95  K3Pu+F+I+G4   8589.686     44  17267.372    17270.528    17494.858
 96  K3Pu+F+R2     8589.041     44  17266.081    17269.237    17493.567
 97  K3Pu+F+R3     8589.010     46  17270.019    17273.470    17507.845
105  TPM2+F        8588.141     42  17260.281    17263.155    17477.426
106  TPM2+F+I      8588.141     43  17262.281    17265.294    17484.597
107  TPM2+F+G4     8588.141     43  17262.283    17265.295    17484.598
108  TPM2+F+I+G4   8588.891     44  17265.782    17268.937    17493.267
109  TPM2+F+R2     8588.226     44  17264.452    17267.607    17491.937
110  TPM2+F+R3     8588.195     46  17268.390    17271.841    17506.216
118  TPM2u+F       8588.141     42  17260.281    17263.155    17477.426
119  TPM2u+F+I     8588.141     43  17262.281    17265.294    17484.597
120  TPM2u+F+G4    8588.141     43  17262.283    17265.295    17484.598
121  TPM2u+F+I+G4  8588.850     44  17265.700    17268.855    17493.185
122  TPM2u+F+R2    8588.215     44  17264.431    17267.586    17491.916
123  TPM2u+F+R3    8588.187     46  17268.374    17271.825    17506.200
131  TPM3+F        8588.572     42  17261.144    17264.017    17478.289
132  TPM3+F+I      8588.572     43  17263.144    17266.156    17485.459
133  TPM3+F+G4     8588.572     43  17263.144    17266.157    17485.459
134  TPM3+F+I+G4   8589.212     44  17266.424    17269.579    17493.909
135  TPM3+F+R2     8588.630     44  17265.261    17268.416    17492.746
136  TPM3+F+R3     8588.607     46  17269.213    17272.664    17507.039
144  TPM3u+F       8588.572     42  17261.144    17264.017    17478.289
145  TPM3u+F+I     8588.572     43  17263.144    17266.156    17485.459
146  TPM3u+F+G4    8588.572     43  17263.144    17266.157    17485.459
147  TPM3u+F+I+G4  8589.179     44  17266.358    17269.514    17493.844
148  TPM3u+F+R2    8588.624     44  17265.248    17268.403    17492.733
149  TPM3u+F+R3    8588.602     46  17269.204    17272.655    17507.030
157  TIMe          8588.696     40  17257.392    17259.997    17464.197
158  TIMe+I        8588.696     41  17259.392    17262.130    17471.367
159  TIMe+G4       8588.696     41  17259.392    17262.130    17471.367
160  TIMe+I+G4     8589.274     42  17262.548    17265.421    17479.693
161  TIMe+R2       8588.743     42  17261.486    17264.360    17478.631
162  TIMe+R3       8588.723     44  17265.447    17268.602    17492.932
170  TIM+F         8588.404     43  17262.808    17265.821    17485.123
171  TIM+F+I       8588.404     44  17264.808    17267.963    17492.293
172  TIM+F+G4      8588.404     44  17264.808    17267.964    17492.294
173  TIM+F+I+G4    8588.961     45  17267.923    17271.224    17500.578
174  TIM+F+R2      8588.447     45  17266.893    17270.195    17499.549
175  TIM+F+R3      8588.428     47  17270.857    17274.461    17513.852
183  TIM2e         8587.509     40  17255.018    17257.623    17461.823
184  TIM2e+I       8587.509     41  17257.018    17259.756    17468.993
185  TIM2e+G4      8587.510     41  17257.020    17259.758    17468.995
186  TIM2e+I+G4    8588.091     42  17260.182    17263.056    17477.327
187  TIM2e+R2      8587.556     42  17259.111    17261.985    17476.256
188  TIM2e+R3      8587.537     44  17263.073    17266.229    17490.559
196  TIM2+F        8587.586     43  17261.172    17264.185    17483.487
197  TIM2+F+I      8587.586     44  17263.172    17266.327    17490.657
198  TIM2+F+G4     8587.587     44  17263.174    17266.329    17490.659
199  TIM2+F+I+G4   8588.144     45  17266.288    17269.590    17498.944
200  TIM2+F+R2     8587.628     45  17265.257    17268.558    17497.912
201  TIM2+F+R3     8587.611     47  17269.222    17272.825    17512.217
209  TIM3e         8588.546     40  17257.091    17259.697    17463.896
210  TIM3e+I       8588.546     41  17259.091    17261.829    17471.066
211  TIM3e+G4      8588.546     41  17259.092    17261.830    17471.067
212  TIM3e+I+G4    8589.039     42  17262.078    17264.952    17479.223
213  TIM3e+R2      8588.579     42  17261.158    17264.031    17478.303
214  TIM3e+R3      8588.564     44  17265.128    17268.284    17492.614
222  TIM3+F        8588.020     43  17262.040    17265.053    17484.355
223  TIM3+F+I      8588.018     44  17264.036    17267.192    17491.522
224  TIM3+F+G4     8588.019     44  17264.037    17267.193    17491.523
225  TIM3+F+I+G4   8588.501     45  17267.002    17270.303    17499.657
226  TIM3+F+R2     8588.049     45  17266.097    17269.399    17498.753
227  TIM3+F+R3     8588.035     47  17270.070    17273.674    17513.066
235  TVMe          8587.624     41  17257.248    17259.986    17469.223
236  TVMe+I        8587.624     42  17259.248    17262.122    17476.393
237  TVMe+G4       8587.625     42  17259.250    17262.123    17476.395
238  TVMe+I+G4     8588.101     43  17262.202    17265.215    17484.517
239  TVMe+R2       8587.655     43  17261.310    17264.322    17483.625
240  TVMe+R3       8587.641     45  17265.283    17268.584    17497.938
248  TVM+F         8587.631     44  17263.263    17266.418    17490.748
249  TVM+F+I       8587.631     45  17265.263    17268.564    17497.918
250  TVM+F+G4      8587.632     45  17265.264    17268.566    17497.920
251  TVM+F+I+G4    8588.093     46  17268.185    17271.636    17506.011
252  TVM+F+R2      8587.660     46  17267.319    17270.770    17505.145
253  TVM+F+R3      8587.647     48  17271.295    17275.055    17519.461
261  SYM           8587.240     42  17258.481    17261.354    17475.626
262  SYM+I         8587.240     43  17260.481    17263.493    17482.796
263  SYM+G4        8587.242     43  17260.483    17263.496    17482.798
264  SYM+I+G4      8587.705     44  17263.411    17266.566    17490.896
265  SYM+R2        8587.269     44  17262.538    17265.694    17490.024
