IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    158295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:17:49 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.01_0_0.01_NA_NA_NA_internal_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 40 distinct patterns
30 parsimony-informative, 9 singleton sites, 1261 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.84%
   2  1     0.00%    passed     99.82%
   3  2     0.00%    passed     99.99%
   4  3     0.00%    passed     99.68%
   5  4     0.00%    passed     99.99%
   6  5     0.00%    passed     99.96%
   7  6     0.00%    passed     99.82%
   8  7     0.00%    passed     99.71%
   9  8     0.00%    passed     99.97%
  10  9     0.00%    passed     99.68%
  11  10    0.00%    passed     99.92%
  12  11    0.00%    passed     99.98%
  13  12    0.00%    passed     99.90%
  14  13    0.00%    passed     99.99%
  15  14    0.00%    passed     99.91%
  16  15    0.00%    passed     99.90%
  17  16    0.00%    passed     99.82%
  18  17    0.00%    passed     99.96%
  19  18    0.00%    passed     99.90%
  20  19    0.00%    passed     99.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 16 is identical to 1 but kept for subsequent analysis
NOTE: 9 is identical to 3 but kept for subsequent analysis
NOTE: 15 is identical to 12 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2203.733     37  4481.466     4483.694     4672.760
  2  JC+I          2181.994     38  4439.989     4442.339     4636.453
  3  JC+G4         2189.859     38  4455.718     4458.068     4652.182
  4  JC+I+G4       2184.498     39  4446.997     4449.473     4648.632
  5  JC+R2         2182.106     39  4442.213     4444.689     4643.848
  6  JC+R3         2182.074     41  4446.149     4448.887     4658.124
 14  F81+F         2202.408     40  4484.817     4487.422     4691.622
 15  F81+F+I       2180.685     41  4443.370     4446.108     4655.345
 16  F81+F+G4      2188.539     41  4459.077     4461.815     4671.052
 17  F81+F+I+G4    2183.152     42  4450.304     4453.177     4667.449
 18  F81+F+R2      2180.775     42  4445.550     4448.424     4662.695
 19  F81+F+R3      2180.745     44  4449.490     4452.646     4676.976
 27  K2P           2203.462     38  4482.924     4485.275     4679.389
 28  K2P+I         2181.727     39  4441.455     4443.931     4643.089
 29  K2P+G4        2189.589     39  4457.178     4459.655     4658.813
 30  K2P+I+G4      2184.168     40  4448.336     4450.942     4655.141
 31  K2P+R2        2181.784     40  4443.567     4446.172     4650.372
 32  K2P+R3        2181.757     42  4447.515     4450.388     4664.660
 40  HKY+F         2202.166     41  4486.331     4489.069     4698.306
 41  HKY+F+I       2180.446     42  4444.892     4447.765     4662.037
 42  HKY+F+G4      2188.296     42  4460.592     4463.465     4677.737
 43  HKY+F+I+G4    2182.848     43  4451.696     4454.709     4674.011
 44  HKY+F+R2      2180.479     43  4446.957     4449.970     4669.273
 45  HKY+F+R3      2180.459     45  4450.919     4454.220     4683.574
 53  TNe           2203.424     39  4484.848     4487.324     4686.482
 54  TNe+I         2181.706     40  4443.413     4446.018     4650.217
 55  TNe+G4        2189.554     40  4459.108     4461.713     4665.913
 56  TNe+I+G4      2184.076     41  4450.152     4452.890     4662.127
 57  TNe+R2        2181.725     41  4445.451     4448.188     4657.426
 58  TNe+R3        2181.712     43  4449.425     4452.437     4671.740
 66  TN+F          2202.110     42  4488.220     4491.094     4705.365
 67  TN+F+I        2180.411     43  4446.823     4449.835     4669.138
 68  TN+F+G4       2188.244     43  4462.487     4465.500     4684.802
 69  TN+F+I+G4     2182.740     44  4453.480     4456.635     4680.965
 70  TN+F+R2       2180.421     44  4448.843     4451.998     4676.328
 71  TN+F+R3       2180.413     46  4452.827     4456.278     4690.652
 79  K3P           2203.316     39  4484.632     4487.108     4686.267
