IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    736855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:28:45 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.39_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 545 distinct patterns
338 parsimony-informative, 434 singleton sites, 528 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     97.55%
   2  t9     0.00%    passed     92.32%
   3  t1     0.00%    passed     92.63%
   4  t12    0.00%    passed     72.55%
   5  t19    0.00%    passed     96.51%
   6  t17    0.00%    passed     95.85%
   7  t15    0.00%    passed     93.24%
   8  t5     0.00%    passed     89.49%
   9  t16    0.00%    passed     85.25%
  10  t2     0.00%    passed     96.95%
  11  t8     0.00%    passed     92.51%
  12  t13    0.00%    passed     99.93%
  13  t10    0.00%    passed     95.02%
  14  t3     0.00%    passed     85.27%
  15  t6     0.00%    passed     98.37%
  16  t14    0.00%    passed     97.12%
  17  t11    0.00%    passed     90.75%
  18  t7     0.00%    passed     97.68%
  19  t4     0.00%    passed     94.05%
  20  t18    0.00%    passed     95.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8169.219     37  16412.437    16414.666    16603.732
  2  JC+I          8169.088     38  16414.175    16416.526    16610.640
  3  JC+G4         8169.208     38  16414.416    16416.767    16610.881
  4  JC+I+G4       8170.130     39  16418.259    16420.736    16619.894
  5  JC+R2         8169.480     39  16416.960    16419.436    16618.595
  6  JC+R3         8169.417     41  16420.834    16423.572    16632.809
 14  F81+F         8170.261     40  16420.521    16423.127    16627.326
 15  F81+F+I       8170.118     41  16422.237    16424.975    16634.212
 16  F81+F+G4      8170.247     41  16422.494    16425.232    16634.469
 17  F81+F+I+G4    8171.047     42  16426.093    16428.967    16643.238
 18  F81+F+R2      8170.449     42  16424.898    16427.772    16642.043
 19  F81+F+R3      8170.388     44  16428.777    16431.932    16656.262
 27  K2P           8168.627     38  16413.254    16415.605    16609.719
 28  K2P+I         8168.496     39  16414.993    16417.469    16616.628
 29  K2P+G4        8168.617     39  16415.233    16417.710    16616.868
 30  K2P+I+G4      8169.377     40  16418.753    16421.358    16625.558
 31  K2P+R2        8168.790     40  16417.581    16420.186    16624.385
 32  K2P+R3        8168.733     42  16421.466    16424.340    16638.611
 40  HKY+F         8169.670     41  16421.341    16424.079    16633.316
 41  HKY+F+I       8169.529     42  16423.057    16425.931    16640.202
 42  HKY+F+G4      8169.657     42  16423.314    16426.187    16640.459
 43  HKY+F+I+G4    8170.315     43  16426.629    16429.642    16648.944
 44  HKY+F+R2      8169.788     43  16425.576    16428.588    16647.891
 45  HKY+F+R3      8169.737     45  16429.473    16432.775    16662.129
 53  TNe           8168.627     39  16415.254    16417.730    16616.888
 54  TNe+I         8168.496     40  16416.993    16419.598    16623.798
 55  TNe+G4        8168.616     40  16417.233    16419.838    16624.038
 56  TNe+I+G4      8169.248     41  16420.495    16423.233    16632.470
 57  TNe+R2        8168.734     41  16419.468    16422.205    16631.443
 58  TNe+R3        8168.687     43  16423.373    16426.386    16645.688
 66  TN+F          8169.651     42  16423.302    16426.175    16640.447
 67  TN+F+I        8169.506     43  16425.013    16428.026    16647.328
 68  TN+F+G4       8169.636     43  16425.273    16428.286    16647.588
 69  TN+F+I+G4     8170.174     44  16428.347    16431.503    16655.833
 70  TN+F+R2       8169.723     44  16427.447    16430.602    16654.932
 71  TN+F+R3       8169.682     46  16431.364    16434.815    16669.189
 79  K3P           8167.946     39  16413.892    16416.368    16615.527
 80  K3P+I         8167.816     40  16415.632    16418.237    16622.437
 81  K3P+G4        8167.935     40  16415.871    16418.476    16622.676
 82  K3P+I+G4      8168.464     41  16418.928    16421.665    16630.902
 83  K3P+R2        8168.017     41  16418.035    16420.772    16630.010
 84  K3P+R3        8167.979     43  16421.959    16424.971    16644.274
 92  K3Pu+F        8169.002     42  16422.004    16424.878    16639.149
 93  K3Pu+F+I      8168.861     43  16423.723    16426.735    16646.038
 94  K3Pu+F+G4     8168.989     43  16423.977    16426.990    16646.292
 95  K3Pu+F+I+G4   8169.444     44  16426.887    16430.043    16654.373
 96  K3Pu+F+R2     8169.051     44  16426.101    16429.257    16653.587
 97  K3Pu+F+R3     8169.017     46  16430.034    16433.485    16667.860
105  TPM2+F        8169.662     42  16423.324    16426.198    16640.469
106  TPM2+F+I      8169.518     43  16425.036    16428.048    16647.351
