IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    42212 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:45 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.32_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 537 distinct patterns
493 parsimony-informative, 284 singleton sites, 522 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t9     0.00%    passed     74.61%
   2  t20    0.00%    passed     96.90%
   3  t8     0.00%    passed     98.08%
   4  t5     0.00%    passed     95.57%
   5  t1     0.00%    passed     90.89%
   6  t18    0.00%    passed     87.22%
   7  t16    0.00%    passed     87.36%
   8  t19    0.00%    passed     97.47%
   9  t6     0.00%    passed     99.86%
  10  t14    0.00%    passed     95.57%
  11  t13    0.00%    passed     95.99%
  12  t7     0.00%    passed     97.33%
  13  t2     0.00%    passed     99.76%
  14  t15    0.00%    passed     96.74%
  15  t17    0.00%    passed     95.46%
  16  t3     0.00%    passed     92.62%
  17  t10    0.00%    passed     97.88%
  18  t4     0.00%    passed     99.41%
  19  t11    0.00%    passed     84.80%
  20  t12    0.00%    passed     84.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t12 is identical to t11 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8084.489     37  16242.978    16245.208    16434.244
  2  JC+I          8082.793     38  16241.587    16243.939    16438.022
  3  JC+G4         8082.626     38  16241.251    16243.604    16437.687
  4  JC+I+G4       8083.382     39  16244.764    16247.242    16446.368
  5  JC+R2         8082.691     39  16243.383    16245.861    16444.987
  6  JC+R3         8082.671     41  16247.341    16250.081    16459.285
 14  F81+F         8084.074     40  16248.149    16250.756    16454.923
 15  F81+F+I       8082.337     41  16246.674    16249.414    16458.618
 16  F81+F+G4      8082.204     41  16246.407    16249.147    16458.351
 17  F81+F+I+G4    8082.826     42  16249.653    16252.528    16466.765
 18  F81+F+R2      8082.235     42  16248.471    16251.346    16465.583
 19  F81+F+R3      8082.208     44  16252.417    16255.574    16479.868
 27  K2P           8083.766     38  16243.533    16245.885    16439.968
 28  K2P+I         8082.068     39  16242.136    16244.614    16443.740
 29  K2P+G4        8081.899     39  16241.797    16244.275    16443.402
 30  K2P+I+G4      8082.508     40  16245.017    16247.624    16451.791
 31  K2P+R2        8081.917     40  16243.835    16246.442    16450.609
 32  K2P+R3        8081.895     42  16247.791    16250.666    16464.903
 40  HKY+F         8083.443     41  16248.886    16251.626    16460.829
 41  HKY+F+I       8081.703     42  16247.407    16250.283    16464.520
 42  HKY+F+G4      8081.568     42  16247.136    16250.012    16464.248
 43  HKY+F+I+G4    8082.071     43  16250.142    16253.157    16472.424
 44  HKY+F+R2      8081.575     43  16249.150    16252.166    16471.432
 45  HKY+F+R3      8081.553     45  16253.107    16256.411    16485.728
 53  TNe           8083.767     39  16245.534    16248.012    16447.138
 54  TNe+I         8082.065     40  16244.130    16246.738    16450.904
 55  TNe+G4        8081.900     40  16243.799    16246.406    16450.573
 56  TNe+I+G4      8082.398     41  16246.797    16249.536    16458.740
 57  TNe+R2        8081.906     41  16245.812    16248.552    16457.755
 58  TNe+R3        8081.889     43  16249.779    16252.794    16472.061
 66  TN+F          8083.442     42  16250.885    16253.760    16467.997
 67  TN+F+I        8081.692     43  16249.383    16252.398    16471.665
 68  TN+F+G4       8081.563     43  16249.126    16252.141    16471.408
 69  TN+F+I+G4     8081.967     44  16251.934    16255.092    16479.385
 70  TN+F+R2       8081.562     44  16251.125    16254.283    16478.576
 71  TN+F+R3       8081.545     46  16255.089    16258.543    16492.879
 79  K3P           8081.911     39  16241.823    16244.301    16443.427
 80  K3P+I         8080.211     40  16240.422    16243.030    16447.196
 81  K3P+G4        8080.045     40  16240.090    16242.697    16446.864
 82  K3P+I+G4      8080.470     41  16242.940    16245.680    16454.884
 83  K3P+R2        8080.044     41  16242.089    16244.829    16454.032
 84  K3P+R3        8080.030     43  16246.061    16249.076    16468.343
 92  K3Pu+F        8081.599     42  16247.197    16250.073    16464.310
 93  K3Pu+F+I      8079.865     43  16245.730    16248.745    16468.012
 94  K3Pu+F+G4     8079.731     43  16245.461    16248.477    16467.743
 95  K3Pu+F+I+G4   8080.083     44  16248.166    16251.324    16475.617
 96  K3Pu+F+R2     8079.728     44  16247.455    16250.613    16474.907
 97  K3Pu+F+R3     8079.712     46  16251.424    16254.877    16489.214
105  TPM2+F        8082.866     42  16249.731    16252.607    16466.844
106  TPM2+F+I      8081.158     43  16248.316    16251.331    16470.598
107  TPM2+F+G4     8081.005     43  16248.010    16251.025    16470.292
