IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    185972 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:54:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 564 distinct patterns
363 parsimony-informative, 434 singleton sites, 503 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     91.93%
   2  t10    0.00%    passed     97.42%
   3  t12    0.00%    passed     95.89%
   4  t9     0.00%    passed     93.18%
   5  t18    0.00%    passed     92.08%
   6  t20    0.00%    passed     86.29%
   7  t8     0.00%    passed     98.65%
   8  t11    0.00%    passed     75.55%
   9  t2     0.00%    passed     98.95%
  10  t13    0.00%    passed     95.05%
  11  t3     0.00%    passed     91.57%
  12  t5     0.00%    passed     99.62%
  13  t19    0.00%    passed     99.64%
  14  t7     0.00%    passed     98.76%
  15  t17    0.00%    passed     97.72%
  16  t15    0.00%    passed     93.67%
  17  t4     0.00%    passed     85.87%
  18  t16    0.00%    passed     81.87%
  19  t6     0.00%    passed     98.12%
  20  t1     0.00%    passed     98.53%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8348.526     37  16771.052    16773.280    16962.347
  2  JC+I          8348.205     38  16772.411    16774.761    16968.875
  3  JC+G4         8348.419     38  16772.839    16775.189    16969.303
  4  JC+I+G4       8349.058     39  16776.116    16778.592    16977.750
  5  JC+R2         8348.662     39  16775.324    16777.800    16976.959
  6  JC+R3         8348.539     41  16779.078    16781.815    16991.053
 14  F81+F         8346.770     40  16773.540    16776.145    16980.345
 15  F81+F+I       8346.450     41  16774.900    16777.637    16986.875
 16  F81+F+G4      8346.665     41  16775.329    16778.067    16987.304
 17  F81+F+I+G4    8347.221     42  16778.442    16781.316    16995.587
 18  F81+F+R2      8346.843     42  16777.685    16780.559    16994.830
 19  F81+F+R3      8346.743     44  16781.486    16784.641    17008.971
 27  K2P           8348.248     38  16772.495    16774.846    16968.960
 28  K2P+I         8347.927     39  16773.854    16776.330    16975.488
 29  K2P+G4        8348.140     39  16774.281    16776.757    16975.915
 30  K2P+I+G4      8348.625     40  16777.250    16779.856    16984.055
 31  K2P+R2        8348.271     40  16776.542    16779.147    16983.347
 32  K2P+R3        8348.190     42  16780.379    16783.253    16997.524
 40  HKY+F         8346.491     41  16774.982    16777.720    16986.957
 41  HKY+F+I       8346.169     42  16776.339    16779.212    16993.484
 42  HKY+F+G4      8346.385     42  16776.769    16779.643    16993.914
 43  HKY+F+I+G4    8346.804     43  16779.608    16782.621    17001.924
 44  HKY+F+R2      8346.483     43  16778.967    16781.980    17001.282
 45  HKY+F+R3      8346.416     45  16782.831    16786.133    17015.487
 53  TNe           8347.541     39  16773.081    16775.557    16974.716
 54  TNe+I         8347.175     40  16774.350    16776.955    16981.154
 55  TNe+G4        8347.419     40  16774.839    16777.444    16981.644
 56  TNe+I+G4      8347.702     41  16777.403    16780.141    16989.378
 57  TNe+R2        8347.482     41  16776.964    16779.701    16988.938
 58  TNe+R3        8347.426     43  16780.851    16783.864    17003.167
 66  TN+F          8345.237     42  16774.475    16777.348    16991.620
 67  TN+F+I        8344.847     43  16775.694    16778.707    16998.009
 68  TN+F+G4       8345.106     43  16776.212    16779.225    16998.527
 69  TN+F+I+G4     8345.302     44  16778.605    16781.760    17006.090
 70  TN+F+R2       8345.146     44  16778.291    16781.446    17005.776
 71  TN+F+R3       8345.099     46  16782.197    16785.648    17020.023
 79  K3P           8348.247     39  16774.494    16776.970    16976.129
 80  K3P+I         8347.926     40  16775.853    16778.458    16982.657
 81  K3P+G4        8348.140     40  16776.279    16778.885    16983.084
 82  K3P+I+G4      8348.419     41  16778.837    16781.575    16990.812
 83  K3P+R2        8348.186     41  16778.372    16781.110    16990.347
 84  K3P+R3        8348.144     43  16782.288    16785.301    17004.603
 92  K3Pu+F        8346.489     42  16776.979    16779.852    16994.124
 93  K3Pu+F+I      8346.168     43  16778.336    16781.348    17000.651
 94  K3Pu+F+G4     8346.383     43  16778.766    16781.779    17001.081
 95  K3Pu+F+I+G4   8346.620     44  16781.239    16784.395    17008.725
 96  K3Pu+F+R2     8346.419     44  16780.838    16783.993    17008.323
 97  K3Pu+F+R3     8346.382     46  16784.764    16788.215    17022.589
105  TPM2+F        8346.358     42  16776.716    16779.589    16993.861
106  TPM2+F+I      8346.026     43  16778.053    16781.065    17000.368
107  TPM2+F+G4     8346.244     43  16778.489    16781.501    17000.804
108  TPM2+F+I+G4   8346.432     44  16780.863    16784.018    17008.348
109  TPM2+F+R2     8346.268     44  16780.535    16783.691    17008.021
110  TPM2+F+R3     8346.236     46  16784.472    16787.923    17022.298
118  TPM2u+F       8346.358     42  16776.716    16779.589    16993.861
