IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    509276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:20:33 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.2_0_0.01_NA_NA_NA_mutation_1/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 51 distinct patterns
37 parsimony-informative, 10 singleton sites, 1253 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.96%
   2  1     0.00%    passed     99.62%
   3  2     0.00%    passed     99.72%
   4  3     0.00%    passed     99.84%
   5  4     0.00%    passed     99.77%
   6  5     0.00%    passed    100.00%
   7  6     0.00%    passed     99.96%
   8  7     0.00%    passed     99.84%
   9  8     0.00%    passed     99.96%
  10  9     0.00%    passed     99.72%
  11  10    0.00%    passed     99.63%
  12  11    0.00%    passed     99.70%
  13  12    0.00%    passed     99.83%
  14  13    0.00%    passed     99.92%
  15  14    0.00%    passed     99.84%
  16  15    0.00%    passed     99.12%
  17  16    0.00%    passed     98.60%
  18  17    0.00%    passed    100.00%
  19  18    0.00%    passed     99.81%
  20  19    0.00%    passed     99.97%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 7 is identical to 3 but kept for subsequent analysis
NOTE: 17 is identical to 5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2616.609     37  5307.218     5309.446     5498.512
  2  JC+I          2466.428     38  5008.856     5011.206     5205.320
  3  JC+G4         2538.744     38  5153.488     5155.838     5349.952
  4  JC+I+G4       2466.607     39  5011.214     5013.690     5212.849
  5  JC+R2         2466.405     39  5010.811     5013.287     5212.445
  6  JC+R3         2466.402     41  5014.804     5017.542     5226.779
 14  F81+F         2614.387     40  5308.773     5311.378     5515.578
 15  F81+F+I       2463.934     41  5009.869     5012.606     5221.844
 16  F81+F+G4      2536.482     41  5154.963     5157.701     5366.938
 17  F81+F+I+G4    2463.935     42  5011.869     5014.743     5229.014
 18  F81+F+R2      2463.913     42  5011.826     5014.699     5228.971
 19  F81+F+R3      2463.905     44  5015.810     5018.966     5243.296
 27  K2P           2614.874     38  5305.748     5308.099     5502.213
 28  K2P+I         2464.506     39  5007.012     5009.488     5208.647
 29  K2P+G4        2536.991     39  5151.981     5154.457     5353.616
 30  K2P+I+G4      2464.353     40  5008.705     5011.310     5215.510
 31  K2P+R2        2464.466     40  5008.932     5011.537     5215.737
 32  K2P+R3        2464.460     42  5012.920     5015.793     5230.065
 40  HKY+F         2612.684     41  5307.369     5310.106     5519.343
 41  HKY+F+I       2462.121     42  5008.242     5011.116     5225.387
 42  HKY+F+G4      2534.773     42  5153.546     5156.420     5370.691
 43  HKY+F+I+G4    2461.833     43  5009.665     5012.678     5231.980
 44  HKY+F+R2      2462.044     43  5010.088     5013.101     5232.404
 45  HKY+F+R3      2462.000     45  5014.001     5017.302     5246.656
 53  TNe           2606.735     39  5291.469     5293.945     5493.104
 54  TNe+I         2458.731     40  4997.461     5000.067     5204.266
 55  TNe+G4        2528.538     40  5137.076     5139.681     5343.880
 56  TNe+I+G4      2458.444     41  4998.889     5001.626     5210.864
 57  TNe+R2        2458.583     41  4999.166     5001.904     5211.141
 58  TNe+R3        2458.554     43  5003.109     5006.122     5225.424
 66  TN+F          2605.515     42  5295.029     5297.903     5512.174
 67  TN+F+I        2457.198     43  5000.396     5003.409     5222.711
 68  TN+F+G4       2527.406     43  5140.812     5143.824     5363.127
 69  TN+F+I+G4     2456.896     44  5001.793     5004.948     5229.278
 70  TN+F+R2       2457.056     44  5002.113     5005.268     5229.598
 71  TN+F+R3       2457.016     46  5006.032     5009.483     5243.858
 79  K3P           2610.253     39  5298.505     5300.981     5500.140
 80  K3P+I         2459.397     40  4998.794     5001.399     5205.599
 81  K3P+G4        2532.304     40  5144.607     5147.212     5351.412
 82  K3P+I+G4      2458.926     41  4999.853     5002.591     5211.828
 83  K3P+R2        2459.213     41  5000.425     5003.163     5212.400
 84  K3P+R3        2458.700     43  5003.401     5006.414     5225.716
 92  K3Pu+F        2608.058     42  5300.115     5302.989     5517.260
 93  K3Pu+F+I      2456.949     43  4999.898     5002.910     5222.213
 94  K3Pu+F+G4     2530.072     43  5146.144     5149.157     5368.459
 95  K3Pu+F+I+G4   2456.417     44  5000.833     5003.988     5228.318
 96  K3Pu+F+R2     2456.648     44  5001.295     5004.451     5228.780
 97  K3Pu+F+R3     2456.226     46  5004.453     5007.904     5242.278
105  TPM2+F        2612.345     42  5308.691     5311.564     5525.836
106  TPM2+F+I      2462.060     43  5010.119     5013.132     5232.434
107  TPM2+F+G4     2534.541     43  5155.083     5158.096     5377.398
108  TPM2+F+I+G4   2461.483     44  5010.966     5014.122     5238.452
109  TPM2+F+R2     2461.635     44  5011.271     5014.426     5238.756
110  TPM2+F+R3     2461.309     46  5014.618     5018.069     5252.443
118  TPM2u+F       2612.345     42  5308.691     5311.564     5525.836
