IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    428417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:00:06 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.41_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 602 distinct patterns
487 parsimony-informative, 372 singleton sites, 441 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t15    0.00%    passed     92.40%
   2  t2     0.00%    passed     88.63%
   3  t5     0.00%    passed     98.94%
   4  t13    0.00%    passed     99.85%
   5  t1     0.00%    passed     91.82%
   6  t12    0.00%    passed     97.02%
   7  t10    0.00%    passed     99.56%
   8  t8     0.00%    passed     79.85%
   9  t20    0.00%    passed     86.19%
  10  t19    0.00%    passed     96.36%
  11  t14    0.00%    passed     90.89%
  12  t16    0.00%    passed     93.92%
  13  t4     0.00%    passed     99.16%
  14  t3     0.00%    passed     99.90%
  15  t6     0.00%    passed     98.17%
  16  t18    0.00%    passed     96.64%
  17  t11    0.00%    passed     79.88%
  18  t7     0.00%    passed     80.96%
  19  t17    0.00%    passed     95.09%
  20  t9     0.00%    passed     96.27%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9048.303     37  18170.606    18172.834    18361.900
  2  JC+I          9047.493     38  18170.986    18173.337    18367.451
  3  JC+G4         9046.442     38  18168.884    18171.234    18365.348
  4  JC+I+G4       9048.046     39  18174.093    18176.569    18375.727
  5  JC+R2         9046.579     39  18171.158    18173.634    18372.793
  6  JC+R3         9046.566     41  18175.132    18177.869    18387.106
 14  F81+F         9048.132     40  18176.264    18178.869    18383.069
 15  F81+F+I       9047.328     41  18176.657    18179.395    18388.632
 16  F81+F+G4      9046.275     41  18174.549    18177.287    18386.524
 17  F81+F+I+G4    9047.806     42  18179.611    18182.485    18396.756
 18  F81+F+R2      9046.386     42  18176.771    18179.645    18393.916
 19  F81+F+R3      9046.362     44  18180.724    18183.880    18408.210
 27  K2P           9047.975     38  18171.950    18174.300    18368.414
 28  K2P+I         9047.165     39  18172.330    18174.806    18373.965
 29  K2P+G4        9046.113     39  18170.226    18172.702    18371.861
 30  K2P+I+G4      9047.565     40  18175.129    18177.734    18381.934
 31  K2P+R2        9046.207     40  18172.415    18175.020    18379.219
 32  K2P+R3        9046.181     42  18176.361    18179.235    18393.506
 40  HKY+F         9047.806     41  18177.612    18180.350    18389.587
 41  HKY+F+I       9047.002     42  18178.005    18180.878    18395.150
 42  HKY+F+G4      9045.948     42  18175.895    18178.769    18393.040
 43  HKY+F+I+G4    9047.339     43  18180.678    18183.690    18402.993
 44  HKY+F+R2      9046.036     43  18178.071    18181.084    18400.387
 45  HKY+F+R3      9046.004     45  18182.009    18185.310    18414.664
 53  TNe           9047.946     39  18173.892    18176.369    18375.527
 54  TNe+I         9047.131     40  18174.263    18176.868    18381.067
 55  TNe+G4        9046.086     40  18172.173    18174.778    18378.978
 56  TNe+I+G4      9047.399     41  18176.798    18179.536    18388.773
 57  TNe+R2        9046.168     41  18174.337    18177.074    18386.312
 58  TNe+R3        9046.133     43  18178.266    18181.279    18400.581
 66  TN+F          9047.791     42  18179.581    18182.455    18396.726
 67  TN+F+I        9046.983     43  18179.967    18182.979    18402.282
 68  TN+F+G4       9045.934     43  18177.868    18180.881    18400.184
 69  TN+F+I+G4     9047.199     44  18182.398    18185.554    18409.884
 70  TN+F+R2       9046.015     44  18180.031    18183.186    18407.516
 71  TN+F+R3       9045.974     46  18183.948    18187.399    18421.774
 79  K3P           9047.654     39  18173.308    18175.784    18374.942
 80  K3P+I         9046.843     40  18173.687    18176.292    18380.492
 81  K3P+G4        9045.788     40  18171.576    18174.182    18378.381
 82  K3P+I+G4      9047.003     41  18176.006    18178.744    18387.981
 83  K3P+R2        9045.866     41  18173.733    18176.470    18385.708
 84  K3P+R3        9045.821     43  18177.641    18180.654    18399.957
 92  K3Pu+F        9047.487     42  18178.974    18181.847    18396.119
 93  K3Pu+F+I      9046.682     43  18179.365    18182.377    18401.680
 94  K3Pu+F+G4     9045.625     43  18177.250    18180.263    18399.565
 95  K3Pu+F+I+G4   9046.796     44  18181.592    18184.747    18409.077
 96  K3Pu+F+R2     9045.704     44  18179.408    18182.563    18406.893
 97  K3Pu+F+R3     9045.652     46  18183.304    18186.755    18421.129
105  TPM2+F        9047.715     42  18179.430    18182.303    18396.575
106  TPM2+F+I      9046.916     43  18179.832    18182.844    18402.147
107  TPM2+F+G4     9045.867     43  18177.734    18180.747    18400.049
108  TPM2+F+I+G4   9046.989     44  18181.978    18185.133    18409.463
109  TPM2+F+R2     9045.946     44  18179.893    18183.048    18407.378
110  TPM2+F+R3     9045.888     46  18183.776    18187.227    18421.602
118  TPM2u+F       9047.715     42  18179.430    18182.303    18396.575
119  TPM2u+F+I     9046.916     43  18179.832    18182.844    18402.147
120  TPM2u+F+G4    9045.867     43  18177.734    18180.747    18400.049
121  TPM2u+F+I+G4  9046.946     44  18181.892    18185.047    18409.377
122  TPM2u+F+R2    9045.946     44  18179.892    18183.047    18407.377
123  TPM2u+F+R3    9045.883     46  18183.765    18187.216    18421.591
131  TPM3+F        9046.845     42  18177.691    18180.564    18394.836
132  TPM3+F+I      9046.020     43  18178.039    18181.052    18400.355
