IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    198090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:47:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.05_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 568 distinct patterns
438 parsimony-informative, 419 singleton sites, 443 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     81.91%
   2  t14    0.00%    passed     94.95%
   3  t10    0.00%    passed     66.91%
   4  t9     0.00%    passed     76.10%
   5  t13    0.00%    passed     83.84%
   6  t16    0.00%    passed     70.86%
   7  t3     0.00%    passed     93.10%
   8  t12    0.00%    passed     96.52%
   9  t19    0.00%    passed     99.15%
  10  t2     0.00%    passed     25.59%
  11  t8     0.00%    passed     98.25%
  12  t6     0.00%    passed     90.89%
  13  t17    0.00%    passed     97.63%
  14  t20    0.00%    passed     72.02%
  15  t7     0.00%    passed     59.64%
  16  t11    0.00%    passed     65.58%
  17  t15    0.00%    passed     72.53%
  18  t4     0.00%    passed     67.51%
  19  t5     0.00%    passed     99.89%
  20  t18    0.00%    passed     99.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8588.073     37  17250.146    17252.374    17441.441
  2  JC+I          8588.073     38  17252.146    17254.497    17448.611
  3  JC+G4         8588.085     38  17252.170    17254.520    17448.634
  4  JC+I+G4       8589.404     39  17256.807    17259.283    17458.442
  5  JC+R2         8588.421     39  17254.843    17257.319    17456.477
  6  JC+R3         8588.335     41  17258.671    17261.408    17470.646
 14  F81+F         8588.374     40  17256.748    17259.354    17463.553
 15  F81+F+I       8588.374     41  17258.748    17261.486    17470.723
 16  F81+F+G4      8588.386     41  17258.771    17261.509    17470.746
 17  F81+F+I+G4    8589.623     42  17263.245    17266.119    17480.390
 18  F81+F+R2      8588.657     42  17261.315    17264.188    17478.460
 19  F81+F+R3      8588.577     44  17265.154    17268.309    17492.639
 27  K2P           8588.071     38  17252.143    17254.493    17448.607
 28  K2P+I         8588.071     39  17254.143    17256.619    17455.777
 29  K2P+G4        8588.083     39  17254.166    17256.642    17455.801
 30  K2P+I+G4      8589.243     40  17258.487    17261.092    17465.292
 31  K2P+R2        8588.313     40  17256.626    17259.232    17463.431
 32  K2P+R3        8588.236     42  17260.472    17263.346    17477.617
 40  HKY+F         8588.370     41  17258.741    17261.479    17470.716
 41  HKY+F+I       8588.371     42  17260.741    17263.615    17477.886
 42  HKY+F+G4      8588.382     42  17260.764    17263.637    17477.909
 43  HKY+F+I+G4    8589.476     43  17264.951    17267.964    17487.266
 44  HKY+F+R2      8588.572     43  17263.143    17266.156    17485.459
 45  HKY+F+R3      8588.501     45  17267.003    17270.304    17499.658
 53  TNe           8587.350     39  17252.700    17255.177    17454.335
 54  TNe+I         8587.350     40  17254.700    17257.305    17461.505
 55  TNe+G4        8587.362     40  17254.724    17257.329    17461.528
 56  TNe+I+G4      8588.401     41  17258.801    17261.539    17470.776
 57  TNe+R2        8587.527     41  17257.054    17259.791    17469.029
 58  TNe+R3        8587.460     43  17260.920    17263.933    17483.235
 66  TN+F          8587.880     42  17259.759    17262.633    17476.904
 67  TN+F+I        8587.880     43  17261.759    17264.772    17484.075
 68  TN+F+G4       8587.891     43  17261.783    17264.795    17484.098
 69  TN+F+I+G4     8588.875     44  17265.750    17268.906    17493.235
