IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    954612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:11 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.35_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 649 distinct patterns
442 parsimony-informative, 488 singleton sites, 369 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     83.39%
   2  t13    0.00%    passed     98.62%
   3  t4     0.00%    passed     78.15%
   4  t11    0.00%    passed     88.50%
   5  t2     0.00%    passed     97.21%
   6  t19    0.00%    passed     89.94%
   7  t14    0.00%    passed     90.02%
   8  t15    0.00%    passed     92.46%
   9  t20    0.00%    passed     99.89%
  10  t10    0.00%    passed     63.25%
  11  t17    0.00%    passed     94.30%
  12  t12    0.00%    passed     96.04%
  13  t9     0.00%    passed     99.66%
  14  t7     0.00%    passed     97.36%
  15  t1     0.00%    passed     88.05%
  16  t5     0.00%    passed     94.12%
  17  t3     0.00%    passed     89.15%
  18  t6     0.00%    passed     87.62%
  19  t8     0.00%    passed     80.30%
  20  t16    0.00%    passed     77.68%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9587.373     37  19248.745    19250.975    19440.011
  2  JC+I          9587.373     38  19250.745    19253.098    19447.180
  3  JC+G4         9587.384     38  19250.768    19253.120    19447.203
  4  JC+I+G4       9588.432     39  19254.865    19257.343    19456.470
  5  JC+R2         9587.704     39  19253.407    19255.885    19455.012
  6  JC+R3         9587.624     41  19257.247    19259.987    19469.191
 14  F81+F         9586.711     40  19253.422    19256.029    19460.196
 15  F81+F+I       9586.711     41  19255.422    19258.162    19467.366
 16  F81+F+G4      9586.721     41  19255.443    19258.183    19467.386
 17  F81+F+I+G4    9587.681     42  19259.363    19262.239    19476.476
 18  F81+F+R2      9586.967     42  19257.934    19260.810    19475.046
 19  F81+F+R3      9586.893     44  19261.785    19264.943    19489.237
 27  K2P           9587.326     38  19250.651    19253.004    19447.087
 28  K2P+I         9587.326     39  19252.651    19255.130    19454.256
 29  K2P+G4        9587.337     39  19252.674    19255.152    19454.279
 30  K2P+I+G4      9588.229     40  19256.459    19259.066    19463.233
 31  K2P+R2        9587.547     40  19255.094    19257.701    19461.868
 32  K2P+R3        9587.476     42  19258.952    19261.828    19476.065
 40  HKY+F         9586.666     41  19255.332    19258.072    19467.275
 41  HKY+F+I       9586.666     42  19257.332    19260.208    19474.445
 42  HKY+F+G4      9586.676     42  19257.353    19260.229    19474.466
 43  HKY+F+I+G4    9587.496     43  19260.992    19264.007    19483.274
 44  HKY+F+R2      9586.841     43  19259.682    19262.698    19481.964
 45  HKY+F+R3      9586.780     45  19263.559    19266.863    19496.180
 53  TNe           9587.091     39  19252.181    19254.659    19453.786
 54  TNe+I         9587.091     40  19254.181    19256.788    19460.955
 55  TNe+G4        9587.102     40  19254.203    19256.811    19460.977
 56  TNe+I+G4      9587.863     41  19257.725    19260.465    19469.669
 57  TNe+R2        9587.245     41  19256.491    19259.230    19468.434
 58  TNe+R3        9587.188     43  19260.376    19263.391    19482.658
 66  TN+F          9585.859     42  19255.719    19258.595    19472.832
 67  TN+F+I        9585.859     43  19257.718    19260.733    19480.000
 68  TN+F+G4       9585.869     43  19257.738    19260.753    19480.020
 69  TN+F+I+G4     9586.563     44  19261.127    19264.285    19488.578
