IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    354643 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:01:10 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 638 distinct patterns
465 parsimony-informative, 421 singleton sites, 414 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     91.62%
   2  t9     0.00%    passed     88.61%
   3  t1     0.00%    passed     78.57%
   4  t18    0.00%    passed     96.82%
   5  t13    0.00%    passed     78.84%
   6  t12    0.00%    passed     86.04%
   7  t2     0.00%    passed     78.66%
   8  t16    0.00%    passed     61.93%
   9  t19    0.00%    passed     86.90%
  10  t10    0.00%    passed     97.89%
  11  t11    0.00%    passed     92.28%
  12  t14    0.00%    passed     91.39%
  13  t15    0.00%    passed     75.07%
  14  t6     0.00%    passed     96.22%
  15  t20    0.00%    passed     81.84%
  16  t4     0.00%    passed     71.49%
  17  t8     0.00%    passed     99.74%
  18  t7     0.00%    passed     98.23%
  19  t5     0.00%    passed     95.30%
  20  t17    0.00%    passed     92.43%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9458.173     37  18990.346    18992.574    19181.640
  2  JC+I          9458.027     38  18992.054    18994.404    19188.518
  3  JC+G4         9457.870     38  18991.739    18994.090    19188.204
  4  JC+I+G4       9458.836     39  18995.673    18998.149    19197.307
  5  JC+R2         9457.999     39  18993.998    18996.474    19195.633
  6  JC+R3         9457.956     41  18997.912    19000.650    19209.887
 14  F81+F         9458.102     40  18996.203    18998.808    19203.008
 15  F81+F+I       9457.950     41  18997.899    19000.637    19209.874
 16  F81+F+G4      9457.797     41  18997.595    19000.332    19209.570
 17  F81+F+I+G4    9458.666     42  19001.332    19004.205    19218.477
 18  F81+F+R2      9457.879     42  18999.758    19002.632    19216.903
 19  F81+F+R3      9457.836     44  19003.672    19006.827    19231.157
 27  K2P           9456.648     38  18989.296    18991.647    19185.761
 28  K2P+I         9456.500     39  18991.001    18993.477    19192.636
 29  K2P+G4        9456.341     39  18990.682    18993.158    19192.316
 30  K2P+I+G4      9457.155     40  18994.309    18996.914    19201.114
 31  K2P+R2        9456.390     40  18992.780    18995.385    19199.585
 32  K2P+R3        9456.352     42  18996.705    18999.578    19213.850
 40  HKY+F         9456.591     41  18995.181    18997.919    19207.156
 41  HKY+F+I       9456.437     42  18996.875    18999.748    19214.020
 42  HKY+F+G4      9456.282     42  18996.565    18999.438    19213.710
 43  HKY+F+I+G4    9457.020     43  19000.040    19003.053    19222.355
 44  HKY+F+R2      9456.310     43  18998.620    19001.633    19220.935
 45  HKY+F+R3      9456.277     45  19002.554    19005.856    19235.210
 53  TNe           9456.594     39  18991.188    18993.664    19192.823
 54  TNe+I         9456.441     40  18992.883    18995.488    19199.688
 55  TNe+G4        9456.284     40  18992.568    18995.173    19199.372
 56  TNe+I+G4      9456.974     41  18995.949    18998.686    19207.924
 57  TNe+R2        9456.299     41  18994.598    18997.336    19206.573
 58  TNe+R3        9456.271     43  18998.542    19001.555    19220.858
 66  TN+F          9456.331     42  18996.662    18999.535    19213.807
 67  TN+F+I        9456.167     43  18998.335    19001.347    19220.650
 68  TN+F+G4       9456.015     43  18998.030    19001.043    19220.345
 69  TN+F+I+G4     9456.634     44  19001.267    19004.423    19228.753
 70  TN+F+R2       9456.018     44  19000.036    19003.192    19227.522
 71  TN+F+R3       9455.994     46  19003.989    19007.440    19241.814
 79  K3P           9456.457     39  18990.914    18993.390    19192.548
 80  K3P+I         9456.309     40  18992.618    18995.223    19199.423
 81  K3P+G4        9456.150     40  18992.300    18994.905    19199.105
 82  K3P+I+G4      9456.759     41  18995.517    18998.255    19207.492
 83  K3P+R2        9456.146     41  18994.292    18997.030    19206.267
 84  K3P+R3        9456.126     43  18998.251    19001.264    19220.566
 92  K3Pu+F        9456.395     42  18996.791    18999.664    19213.936
 93  K3Pu+F+I      9456.242     43  18998.484    19001.497    19220.799
 94  K3Pu+F+G4     9456.088     43  18998.175    19001.188    19220.490
 95  K3Pu+F+I+G4   9456.646     44  19001.291    19004.447    19228.777
 96  K3Pu+F+R2     9456.078     44  19000.156    19003.311    19227.641
 97  K3Pu+F+R3     9456.060     46  19004.119    19007.570    19241.945
105  TPM2+F        9456.526     42  18997.052    18999.926    19214.197
106  TPM2+F+I      9456.375     43  18998.750    19001.763    19221.065
107  TPM2+F+G4     9456.218     43  18998.436    19001.449    19220.752
108  TPM2+F+I+G4   9456.749     44  19001.498    19004.653    19228.983
109  TPM2+F+R2     9456.205     44  19000.410    19003.565    19227.895
110  TPM2+F+R3     9456.189     46  19004.378    19007.829    19242.204
118  TPM2u+F       9456.526     42  18997.052    18999.926    19214.197
119  TPM2u+F+I     9456.375     43  18998.750    19001.763    19221.065
120  TPM2u+F+G4    9456.218     43  18998.436    19001.449    19220.752
121  TPM2u+F+I+G4  9456.719     44  19001.438    19004.594    19228.924
122  TPM2u+F+R2    9456.202     44  19000.404    19003.559    19227.889
123  TPM2u+F+R3    9456.188     46  19004.376    19007.827    19242.201
131  TPM3+F        9454.484     42  18992.967    18995.841    19210.112
132  TPM3+F+I      9454.302     43  18994.604    18997.617    19216.919
133  TPM3+F+G4     9454.134     43  18994.268    18997.281    19216.583
134  TPM3+F+I+G4   9454.582     44  18997.164    19000.319    19224.649
135  TPM3+F+R2     9454.110     44  18996.220    18999.375    19223.705
136  TPM3+F+R3     9454.099     46  19000.199    19003.649    19238.024
144  TPM3u+F       9454.484     42  18992.967    18995.841    19210.112
145  TPM3u+F+I     9454.302     43  18994.604    18997.617    19216.919
146  TPM3u+F+G4    9454.134     43  18994.268    18997.281    19216.583
147  TPM3u+F+I+G4  9454.560     44  18997.121    19000.276    19224.606
148  TPM3u+F+R2    9454.110     44  18996.219    18999.374    19223.704
149  TPM3u+F+R3    9454.099     46  19000.199    19003.649    19238.024
157  TIMe          9456.401     40  18992.802    18995.407    19199.607
158  TIMe+I        9456.250     41  18994.499    18997.237    19206.474
159  TIMe+G4       9456.093     41  18994.185    18996.923    19206.160
160  TIMe+I+G4     9456.523     42  18997.047    18999.920    19214.192
161  TIMe+R2       9456.074     42  18996.149    18999.022    19213.294
162  TIMe+R3       9456.063     44  19000.127    19003.282    19227.612
170  TIM+F         9456.135     43  18998.270    19001.283    19220.586
171  TIM+F+I       9455.971     44  18999.942    19003.098    19227.428
172  TIM+F+G4      9455.820     44  18999.639    19002.795    19227.125
173  TIM+F+I+G4    9456.210     45  19002.421    19005.722    19235.076
174  TIM+F+R2      9455.798     45  19001.597    19004.898    19234.252
175  TIM+F+R3      9455.788     47  19005.575    19009.179    19248.571
183  TIM2e         9456.370     40  18992.741    18995.346    19199.545
184  TIM2e+I       9456.221     41  18994.442    18997.180    19206.417
185  TIM2e+G4      9456.059     41  18994.117    18996.855    19206.092
186  TIM2e+I+G4    9456.459     42  18996.918    18999.792    19214.063
187  TIM2e+R2      9456.038     42  18996.076    18998.949    19213.221
188  TIM2e+R3      9456.028     44  19000.056    19003.211    19227.541
196  TIM2+F        9456.268     43  18998.536    19001.549    19220.851
197  TIM2+F+I      9456.105     44  19000.211    19003.366    19227.696
198  TIM2+F+G4     9455.951     44  18999.903    19003.058    19227.388
199  TIM2+F+I+G4   9456.314     45  19002.627    19005.929    19235.282
200  TIM2+F+R2     9455.929     45  19001.859    19005.160    19234.514
201  TIM2+F+R3     9455.919     47  19005.838    19009.442    19248.834
209  TIM3e         9454.710     40  18989.420    18992.025    19196.225
210  TIM3e+I       9454.535     41  18991.070    18993.808    19203.045
211  TIM3e+G4      9454.366     41  18990.733    18993.471    19202.708
212  TIM3e+I+G4    9454.715     42  18993.430    18996.304    19210.575
213  TIM3e+R2      9454.342     42  18992.683    18995.557    19209.828
214  TIM3e+R3      9454.332     44  18996.664    18999.820    19224.150
222  TIM3+F        9454.222     43  18994.444    18997.457    19216.759
223  TIM3+F+I      9454.028     44  18996.056    18999.211    19223.541
224  TIM3+F+G4     9453.864     44  18995.727    18998.883    19223.212
225  TIM3+F+I+G4   9454.180     45  18998.359    19001.661    19231.015
226  TIM3+F+R2     9453.837     45  18997.675    19000.976    19230.330
227  TIM3+F+R3     9453.827     47  19001.655    19005.259    19244.651
235  TVMe          9454.385     41  18990.771    18993.508    19202.746
236  TVMe+I        9454.216     42  18992.433    18995.306    19209.578
237  TVMe+G4       9454.041     42  18992.082    18994.955    19209.227
238  TVMe+I+G4     9454.379     43  18994.758    18997.771    19217.073
239  TVMe+R2       9454.016     43  18994.032    18997.045    19216.347
240  TVMe+R3       9454.007     45  18998.015    19001.316    19230.670
248  TVM+F         9454.262     44  18996.525    18999.680    19224.010
249  TVM+F+I       9454.081     45  18998.162    19001.463    19230.817
250  TVM+F+G4      9453.911     45  18997.823    19001.124    19230.478
251  TVM+F+I+G4    9454.223     46  19000.445    19003.896    19238.271
252  TVM+F+R2      9453.885     46  18999.771    19003.222    19237.596
253  TVM+F+R3      9453.876     48  19003.751    19007.512    19251.917
261  SYM           9454.352     42  18992.704    18995.578    19209.849
262  SYM+I         9454.156     43  18994.311    18997.324    19216.626
263  SYM+G4        9453.982     43  18993.965    18996.978    19216.280
264  SYM+I+G4      9454.294     44  18996.588    18999.743    19224.073
