IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    584118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:34:55 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.27_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 558 distinct patterns
367 parsimony-informative, 449 singleton sites, 483 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     91.76%
   2  t5     0.00%    passed     97.54%
   3  t15    0.00%    passed     97.09%
   4  t12    0.00%    passed     79.74%
   5  t1     0.00%    passed     95.28%
   6  t9     0.00%    passed     98.48%
   7  t2     0.00%    passed     79.59%
   8  t16    0.00%    passed     99.93%
   9  t14    0.00%    passed     99.12%
  10  t10    0.00%    passed     93.31%
  11  t13    0.00%    passed     99.41%
  12  t20    0.00%    passed     93.57%
  13  t7     0.00%    passed     98.14%
  14  t17    0.00%    passed     95.28%
  15  t19    0.00%    passed     99.53%
  16  t6     0.00%    passed     97.74%
  17  t8     0.00%    passed     98.33%
  18  t11    0.00%    passed     99.81%
  19  t3     0.00%    passed     91.54%
  20  t4     0.00%    passed     93.55%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8427.885     37  16929.771    16931.999    17121.065
  2  JC+I          8427.885     38  16931.771    16934.121    17128.235
  3  JC+G4         8427.890     38  16931.780    16934.130    17128.244
  4  JC+I+G4       8429.303     39  16936.606    16939.082    17138.240
  5  JC+R2         8428.249     39  16934.498    16936.974    17136.132
  6  JC+R3         8428.113     41  16938.226    16940.963    17150.200
 14  F81+F         8427.879     40  16935.758    16938.363    17142.562
 15  F81+F+I       8427.879     41  16937.758    16940.495    17149.732
 16  F81+F+G4      8427.883     41  16937.767    16940.504    17149.742
 17  F81+F+I+G4    8429.200     42  16942.400    16945.274    17159.545
 18  F81+F+R2      8428.172     42  16940.345    16943.218    17157.490
 19  F81+F+R3      8428.057     44  16944.115    16947.270    17171.600
 27  K2P           8427.883     38  16931.766    16934.117    17128.231
 28  K2P+I         8427.883     39  16933.766    16936.242    17135.401
 29  K2P+G4        8427.888     39  16933.776    16936.252    17135.410
 30  K2P+I+G4      8429.135     40  16938.271    16940.876    17145.076
 31  K2P+R2        8428.130     40  16936.261    16938.866    17143.065
 32  K2P+R3        8428.030     42  16940.060    16942.933    17157.205
 40  HKY+F         8427.877     41  16937.755    16940.493    17149.730
 41  HKY+F+I       8427.877     42  16939.755    16942.629    17156.900
 42  HKY+F+G4      8427.882     42  16939.764    16942.638    17156.909
 43  HKY+F+I+G4    8429.050     43  16944.100    16947.113    17166.416
 44  HKY+F+R2      8428.084     43  16942.167    16945.180    17164.482
 45  HKY+F+R3      8427.997     45  16945.994    16949.295    17178.649
 53  TNe           8427.883     39  16933.766    16936.242    17135.401
 54  TNe+I         8427.883     40  16935.766    16938.371    17142.571
 55  TNe+G4        8427.888     40  16935.776    16938.381    17142.580
 56  TNe+I+G4      8428.999     41  16939.999    16942.737    17151.974
 57  TNe+R2        8428.062     41  16938.124    16940.861    17150.098
 58  TNe+R3        8427.985     43  16941.969    16944.982    17164.284
 66  TN+F          8427.828     42  16939.655    16942.529    17156.800
 67  TN+F+I        8427.828     43  16941.655    16944.668    17163.970
 68  TN+F+G4       8427.832     43  16941.664    16944.677    17163.979
 69  TN+F+I+G4     8428.871     44  16945.742    16948.897    17173.227
 70  TN+F+R2       8427.978     44  16943.955    16947.111    17171.440
 71  TN+F+R3       8427.911     46  16947.822    16951.273    17185.647
 79  K3P           8427.600     39  16933.199    16935.675    17134.834
 80  K3P+I         8427.599     40  16935.199    16937.804    17142.004
 81  K3P+G4        8427.604     40  16935.208    16937.814    17142.013
 82  K3P+I+G4      8428.603     41  16939.206    16941.944    17151.181
 83  K3P+R2        8427.735     41  16937.470    16940.208    17149.445
 84  K3P+R3        8427.674     43  16941.348    16944.360    17163.663
 92  K3Pu+F        8427.597     42  16939.194    16942.067    17156.339
 93  K3Pu+F+I      8427.597     43  16941.194    16944.206    17163.509
 94  K3Pu+F+G4     8427.602     43  16941.203    16944.216    17163.518
 95  K3Pu+F+I+G4   8428.543     44  16945.086    16948.241    17172.571
 96  K3Pu+F+R2     8427.714     44  16943.429    16946.584    17170.914
 97  K3Pu+F+R3     8427.660     46  16947.320    16950.771    17185.145
105  TPM2+F        8427.759     42  16939.519    16942.392    17156.664
106  TPM2+F+I      8427.759     43  16941.519    16944.531    17163.834
107  TPM2+F+G4     8427.764     43  16941.528    16944.540    17163.843
108  TPM2+F+I+G4   8428.656     44  16945.312    16948.467    17172.797
109  TPM2+F+R2     8427.861     44  16943.722    16946.878    17171.208
110  TPM2+F+R3     8427.813     46  16947.626    16951.077    17185.451
118  TPM2u+F       8427.759     42  16939.519    16942.392    17156.664
119  TPM2u+F+I     8427.759     43  16941.519    16944.531    17163.834
120  TPM2u+F+G4    8427.764     43  16941.528    16944.540    17163.843
121  TPM2u+F+I+G4  8428.614     44  16945.227    16948.383    17172.712
122  TPM2u+F+R2    8427.850     44  16943.700    16946.855    17171.185
123  TPM2u+F+R3    8427.806     46  16947.612    16951.063    17185.438
131  TPM3+F        8427.217     42  16938.433    16941.307    17155.578
132  TPM3+F+I      8427.217     43  16940.433    16943.446    17162.748
133  TPM3+F+G4     8427.221     43  16940.442    16943.455    17162.757
134  TPM3+F+I+G4   8428.043     44  16944.086    16947.242    17171.572
135  TPM3+F+R2     8427.298     44  16942.595    16945.751    17170.080
136  TPM3+F+R3     8427.258     46  16946.516    16949.967    17184.341
144  TPM3u+F       8427.217     42  16938.433    16941.307    17155.578
145  TPM3u+F+I     8427.217     43  16940.433    16943.446    17162.748
146  TPM3u+F+G4    8427.221     43  16940.442    16943.455    17162.757
147  TPM3u+F+I+G4  8428.006     44  16944.012    16947.167    17171.497
148  TPM3u+F+R2    8427.289     44  16942.579    16945.734    17170.064
149  TPM3u+F+R3    8427.253     46  16946.506    16949.957    17184.331
157  TIMe          8427.599     40  16935.199    16937.804    17142.004
158  TIMe+I        8427.599     41  16937.199    16939.937    17149.174
159  TIMe+G4       8427.604     41  16937.208    16939.946    17149.183
160  TIMe+I+G4     8428.353     42  16940.705    16943.579    17157.850
161  TIMe+R2       8427.668     42  16939.335    16942.209    17156.480
162  TIMe+R3       8427.633     44  16943.266    16946.422    17170.752
170  TIM+F         8427.547     43  16941.094    16944.107    17163.409
171  TIM+F+I       8427.547     44  16943.094    16946.250    17170.580
172  TIM+F+G4      8427.552     44  16943.103    16946.259    17170.589
173  TIM+F+I+G4    8428.258     45  16946.516    16949.817    17179.171
174  TIM+F+R2      8427.606     45  16945.213    16948.514    17177.868
175  TIM+F+R3      8427.576     47  16949.152    16952.756    17192.147
183  TIM2e         8427.828     40  16935.657    16938.262    17142.462
