IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta -nt 1 -lmap 500 -redo
Seed:    714391 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:18:25 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1300 columns, 52 distinct patterns
43 parsimony-informative, 6 singleton sites, 1251 constant sites
    Gap/Ambiguity  Composition  p-value
   1  0     0.00%    passed     99.80%
   2  1     0.00%    passed     99.93%
   3  2     0.00%    passed     99.86%
   4  3     0.00%    passed     99.77%
   5  4     0.00%    passed     98.72%
   6  5     0.00%    passed     99.97%
   7  6     0.00%    passed     98.63%
   8  7     0.00%    passed     99.99%
   9  8     0.00%    passed     99.69%
  10  9     0.00%    passed     99.91%
  11  10    0.00%    passed     99.86%
  12  11    0.00%    passed     99.95%
  13  12    0.00%    passed     99.80%
  14  13    0.00%    passed     99.82%
  15  14    0.00%    passed     99.56%
  16  15    0.00%    passed     99.96%
  17  16    0.00%    passed     99.95%
  18  17    0.00%    passed     99.56%
  19  18    0.00%    passed     99.86%
  20  19    0.00%    passed     98.14%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 18 is identical to 10 but kept for subsequent analysis
NOTE: 17 is identical to 14 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2737.842     37  5549.685     5551.913     5740.979
  2  JC+I          2537.456     38  5150.912     5153.262     5347.376
  3  JC+G4         2634.978     38  5345.956     5348.306     5542.420
  4  JC+I+G4       2534.832     39  5147.663     5150.139     5349.298
  5  JC+R2         2537.380     39  5152.761     5155.237     5354.395
  6  JC+R3         2534.798     41  5151.596     5154.334     5363.571
 14  F81+F         2737.760     40  5555.520     5558.126     5762.325
 15  F81+F+I       2537.399     41  5156.797     5159.535     5368.772
 16  F81+F+G4      2634.898     41  5351.795     5354.533     5563.770
 17  F81+F+I+G4    2534.583     42  5153.167     5156.040     5370.312
 18  F81+F+R2      2534.772     42  5153.543     5156.417     5370.688
 19  F81+F+R3      2534.766     44  5157.532     5160.688     5385.018
 27  K2P           2737.137     38  5550.275     5552.625     5746.739
 28  K2P+I         2536.580     39  5151.160     5153.636     5352.794
 29  K2P+G4        2634.262     39  5346.524     5349.001     5548.159
 30  K2P+I+G4      2533.648     40  5147.297     5149.902     5354.101
 31  K2P+R2        2533.985     40  5147.971     5150.576     5354.775
 32  K2P+R3        2533.985     42  5151.971     5154.844     5369.116
 40  HKY+F         2737.061     41  5556.123     5558.861     5768.098
 41  HKY+F+I       2536.535     42  5157.070     5159.943     5374.215
 42  HKY+F+G4      2634.187     42  5352.375     5355.249     5569.520
 43  HKY+F+I+G4    2533.500     43  5153.001     5156.013     5375.316
 44  HKY+F+R2      2533.949     43  5153.898     5156.911     5376.213
 45  HKY+F+R3      2533.949     45  5157.898     5161.199     5390.553
 53  TNe           2734.178     39  5546.356     5548.832     5747.991
 54  TNe+I         2534.764     40  5149.529     5152.134     5356.333
 55  TNe+G4        2631.297     40  5342.595     5345.200     5549.400
 56  TNe+I+G4      2531.033     41  5144.066     5146.804     5356.041
 57  TNe+R2        2531.654     41  5145.308     5148.046     5357.283
 58  TNe+R3        2531.654     43  5149.308     5152.321     5371.623
 66  TN+F          2734.108     42  5552.216     5555.090     5769.361
 67  TN+F+I        2534.725     43  5155.451     5158.464     5377.766
 68  TN+F+G4       2631.230     43  5348.460     5351.473     5570.776
 69  TN+F+I+G4     2530.910     44  5149.819     5152.975     5377.305
 70  TN+F+R2       2531.628     44  5151.256     5154.411     5378.741
 71  TN+F+R3       2531.627     46  5155.255     5158.706     5393.080
 79  K3P           2735.634     39  5549.267     5551.743     5750.902
 80  K3P+I         2535.417     40  5150.833     5153.439     5357.638
 81  K3P+G4        2632.729     40  5345.459     5348.064     5552.264
 82  K3P+I+G4      2531.511     41  5145.023     5147.760     5356.998
 83  K3P+R2        2532.230     41  5146.460     5149.198     5358.435
 84  K3P+R3        2532.229     43  5150.458     5153.471     5372.773
 92  K3Pu+F        2735.558     42  5555.115     5557.989     5772.260
 93  K3Pu+F+I      2535.371     43  5156.741     5159.754     5379.057
 94  K3Pu+F+G4     2632.656     43  5351.313     5354.325     5573.628
 95  K3Pu+F+I+G4   2531.429     44  5150.857     5154.013     5378.343
 96  K3Pu+F+R2     2532.199     44  5152.398     5155.553     5379.883
 97  K3Pu+F+R3     2532.198     46  5156.396     5159.847     5394.222
105  TPM2+F        2737.037     42  5558.075     5560.948     5775.220
106  TPM2+F+I      2536.393     43  5158.786     5161.799     5381.101
107  TPM2+F+G4     2634.180     43  5354.360     5357.373     5576.676
108  TPM2+F+I+G4   2533.204     44  5154.408     5157.564     5381.894
109  TPM2+F+R2     2533.948     44  5155.896     5159.051     5383.381
110  TPM2+F+R3     2533.948     46  5159.895     5163.346     5397.721
118  TPM2u+F       2737.037     42  5558.075     5560.948     5775.220
119  TPM2u+F+I     2536.393     43  5158.786     5161.799     5381.101
120  TPM2u+F+G4    2634.180     43  5354.360     5357.373     5576.676
121  TPM2u+F+I+G4  2533.179     44  5154.357     5157.513     5381.843
122  TPM2u+F+R2    2533.948     44  5155.896     5159.051     5383.381
123  TPM2u+F+R3    2533.947     46  5159.895     5163.346     5397.720
131  TPM3+F        2736.302     42  5556.604     5559.477     5773.749
132  TPM3+F+I      2536.131     43  5158.261     5161.274     5380.576
133  TPM3+F+G4     2633.308     43  5352.616     5355.629     5574.931
134  TPM3+F+I+G4   2532.121     44  5152.243     5155.398     5379.728
135  TPM3+F+R2     2532.680     44  5153.360     5156.515     5380.845
136  TPM3+F+R3     2532.680     46  5157.360     5160.811     5395.185
144  TPM3u+F       2736.302     42  5556.603     5559.477     5773.749
145  TPM3u+F+I     2536.130     43  5158.261     5161.274     5380.576
146  TPM3u+F+G4    2633.308     43  5352.616     5355.629     5574.931
147  TPM3u+F+I+G4  2532.117     44  5152.233     5155.389     5379.719
148  TPM3u+F+R2    2532.680     44  5153.359     5156.515     5380.845
149  TPM3u+F+R3    2532.680     46  5157.359     5160.810     5395.185
157  TIMe          2732.674     40  5545.348     5547.953     5752.153
158  TIMe+I        2533.066     41  5148.132     5150.870     5360.107
159  TIMe+G4       2629.767     41  5341.534     5344.272     5553.509
160  TIMe+I+G4     2528.891     42  5141.782     5144.655     5358.927
161  TIMe+R2       2529.895     42  5143.790     5146.663     5360.935
162  TIMe+R3       2529.894     44  5147.788     5150.944     5375.274
170  TIM+F         2732.604     43  5551.208     5554.221     5773.523
171  TIM+F+I       2533.038     44  5154.076     5157.231     5381.561
172  TIM+F+G4      2629.701     44  5347.402     5350.558     5574.887
173  TIM+F+I+G4    2528.834     45  5147.667     5150.968     5380.322
174  TIM+F+R2      2529.874     45  5149.748     5153.050     5382.404
175  TIM+F+R3      2529.873     47  5153.747     5157.350     5396.742
183  TIM2e         2734.154     40  5548.308     5550.914     5755.113
184  TIM2e+I       2534.622     41  5151.244     5153.981     5363.219
185  TIM2e+G4      2631.290     41  5344.580     5347.318     5556.555
186  TIM2e+I+G4    2530.680     42  5145.361     5148.234     5362.506
187  TIM2e+R2      2531.647     42  5147.293     5150.167     5364.438
188  TIM2e+R3      2531.646     44  5151.291     5154.447     5378.776
196  TIM2+F        2734.084     43  5554.168     5557.181     5776.484
197  TIM2+F+I      2534.583     44  5157.166     5160.321     5384.651
198  TIM2+F+G4     2631.224     44  5350.448     5353.603     5577.933
199  TIM2+F+I+G4   2530.629     45  5151.258     5154.559     5383.913
200  TIM2+F+R2     2531.620     45  5153.241     5156.542     5385.896
201  TIM2+F+R3     2531.619     47  5157.239     5160.843     5400.235
209  TIM3e         2733.379     40  5546.758     5549.363     5753.563
210  TIM3e+I       2534.039     41  5150.077     5152.815     5362.052
211  TIM3e+G4      2630.372     41  5342.745     5345.482     5554.719
212  TIM3e+I+G4    2529.630     42  5143.260     5146.134     5360.405
213  TIM3e+R2      2530.256     42  5144.512     5147.386     5361.657
214  TIM3e+R3      2530.255     44  5148.511     5151.666     5375.996
222  TIM3+F        2733.348     43  5552.696     5555.709     5775.011
223  TIM3+F+I      2534.026     44  5156.052     5159.208     5383.538
224  TIM3+F+G4     2630.355     44  5348.710     5351.865     5576.195
225  TIM3+F+I+G4   2529.645     45  5149.289     5152.590     5381.944
226  TIM3+F+R2     2530.285     45  5150.571     5153.872     5383.226
227  TIM3+F+R3     2530.285     47  5154.569     5158.173     5397.565
235  TVMe          2734.834     41  5551.669     5554.406     5763.643
236  TVMe+I        2534.424     42  5152.848     5155.722     5369.993
237  TVMe+G4       2631.824     42  5347.648     5350.522     5564.793
238  TVMe+I+G4     2530.303     43  5146.605     5149.618     5368.920
239  TVMe+R2       2530.966     43  5147.932     5150.945     5370.247
240  TVMe+R3       2530.966     45  5151.931     5155.233     5384.587
248  TVM+F         2734.797     44  5557.594     5560.749     5785.079
249  TVM+F+I       2534.403     45  5158.805     5162.107     5391.461
250  TVM+F+G4      2631.797     45  5353.594     5356.895     5586.249
251  TVM+F+I+G4    2530.310     46  5152.621     5156.071     5390.446
252  TVM+F+R2      2530.985     46  5153.971     5157.422     5391.796
253  TVM+F+R3      2530.985     48  5157.970     5161.730     5406.136
261  SYM           2731.875     42  5547.749     5550.623     5764.894
262  SYM+I         2532.776     43  5151.552     5154.565     5373.867
263  SYM+G4        2628.860     43  5343.721     5346.733     5566.036
264  SYM+I+G4      2527.853     44  5143.706     5146.862     5371.192
265  SYM+R2        2528.563     44  5145.127     5148.282     5372.612
266  SYM+R3        2528.562     46  5149.125     5152.576     5386.950
274  GTR+F         2731.843     45  5553.687     5556.988     5786.342
275  GTR+F+I       2532.761     46  5157.522     5160.973     5395.347
276  GTR+F+G4      2628.843     46  5349.687     5353.138     5587.512
277  GTR+F+I+G4    2527.870     47  5149.740     5153.343     5392.735
278  GTR+F+R2      2528.595     47  5151.191     5154.795     5394.186
279  GTR+F+R3      2528.594     49  5155.188     5159.108     5408.524
Akaike Information Criterion:           TIMe+I+G4
Corrected Akaike Information Criterion: TIMe+I+G4
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta.model.gz
CPU time for ModelFinder: 0.526 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.550 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2692.784
2. Current log-likelihood: -2538.324
3. Current log-likelihood: -2537.950
Optimal log-likelihood: -2537.457
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.959
Parameters optimization took 3 rounds (0.002 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/SimBac_20_1300_0.1_0_0.01_NA_NA_NA_internal_2/alignment.fasta.lmap.eps
Likelihood mapping needed 0.361 seconds

Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2537.668
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
