IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    912270 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:59:02 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 597 distinct patterns
462 parsimony-informative, 349 singleton sites, 488 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t14    0.00%    passed     85.02%
   2  t11    0.00%    passed     80.45%
   3  t12    0.00%    passed     96.92%
   4  t1     0.00%    passed     92.21%
   5  t8     0.00%    passed     94.95%
   6  t7     0.00%    passed     97.28%
   7  t20    0.00%    passed     91.60%
   8  t10    0.00%    passed     97.43%
   9  t17    0.00%    passed     85.22%
  10  t13    0.00%    passed     96.08%
  11  t4     0.00%    passed     94.42%
  12  t5     0.00%    passed     91.43%
  13  t19    0.00%    passed     83.68%
  14  t16    0.00%    passed     90.66%
  15  t15    0.00%    passed     89.46%
  16  t18    0.00%    passed     99.80%
  17  t2     0.00%    passed     98.71%
  18  t9     0.00%    passed     96.36%
  19  t3     0.00%    passed     94.95%
  20  t6     0.00%    passed     95.41%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8628.637     37  17331.275    17333.505    17522.541
  2  JC+I          8628.301     38  17332.603    17334.955    17529.038
  3  JC+G4         8627.657     38  17331.313    17333.665    17527.748
  4  JC+I+G4       8629.077     39  17336.153    17338.631    17537.758
  5  JC+R2         8627.790     39  17333.579    17336.057    17535.184
  6  JC+R3         8627.741     41  17337.483    17340.223    17549.426
 14  F81+F         8627.304     40  17334.609    17337.216    17541.383
 15  F81+F+I       8626.992     41  17335.984    17338.724    17547.928
 16  F81+F+G4      8626.347     41  17334.695    17337.434    17546.638
 17  F81+F+I+G4    8627.723     42  17339.446    17342.321    17556.558
 18  F81+F+R2      8626.444     42  17336.889    17339.765    17554.002
 19  F81+F+R3      8626.410     44  17340.820    17343.978    17568.271
 27  K2P           8627.822     38  17331.644    17333.997    17528.080
 28  K2P+I         8627.486     39  17332.972    17335.450    17534.576
 29  K2P+G4        8626.838     39  17331.676    17334.154    17533.280
 30  K2P+I+G4      8628.114     40  17336.227    17338.835    17543.001
 31  K2P+R2        8626.902     40  17333.803    17336.410    17540.577
 32  K2P+R3        8626.881     42  17337.763    17340.639    17554.876
 40  HKY+F         8626.495     41  17334.991    17337.731    17546.934
 41  HKY+F+I       8626.182     42  17336.365    17339.241    17553.477
 42  HKY+F+G4      8625.534     42  17335.069    17337.945    17552.182
 43  HKY+F+I+G4    8626.781     43  17339.561    17342.576    17561.843
 44  HKY+F+R2      8625.588     43  17337.176    17340.191    17559.458
 45  HKY+F+R3      8625.572     45  17341.144    17344.448    17573.765
 53  TNe           8627.821     39  17333.642    17336.120    17535.246
 54  TNe+I         8627.479     40  17334.959    17337.566    17541.733
 55  TNe+G4        8626.831     40  17333.661    17336.268    17540.435
 56  TNe+I+G4      8627.989     41  17337.978    17340.718    17549.921
 57  TNe+R2        8626.869     41  17335.738    17338.478    17547.681
 58  TNe+R3        8626.859     43  17339.719    17342.734    17562.001
 66  TN+F          8626.451     42  17336.903    17339.779    17554.016
 67  TN+F+I        8626.146     43  17338.292    17341.307    17560.574
 68  TN+F+G4       8625.499     43  17336.998    17340.013    17559.280
 69  TN+F+I+G4     8626.651     44  17341.302    17344.460    17568.753
 70  TN+F+R2       8625.538     44  17339.076    17342.234    17566.528
 71  TN+F+R3       8625.526     46  17343.053    17346.507    17580.843
 79  K3P           8627.822     39  17333.644    17336.122    17535.249
 80  K3P+I         8627.486     40  17334.972    17337.579    17541.746
 81  K3P+G4        8626.838     40  17333.676    17336.283    17540.450
 82  K3P+I+G4      8627.913     41  17337.825    17340.565    17549.769
 83  K3P+R2        8626.868     41  17335.736    17338.475    17547.679
 84  K3P+R3        8626.859     43  17339.718    17342.733    17562.000
 92  K3Pu+F        8626.495     42  17336.991    17339.866    17554.103
 93  K3Pu+F+I      8626.182     43  17338.364    17341.380    17560.646
 94  K3Pu+F+G4     8625.534     43  17337.068    17340.084    17559.350
 95  K3Pu+F+I+G4   8626.597     44  17341.195    17344.353    17568.646
 96  K3Pu+F+R2     8625.565     44  17339.129    17342.287    17566.581
 97  K3Pu+F+R3     8625.553     46  17343.106    17346.560    17580.896
105  TPM2+F        8626.315     42  17336.629    17339.505    17553.742
106  TPM2+F+I      8626.025     43  17338.050    17341.066    17560.333
107  TPM2+F+G4     8625.383     43  17336.766    17339.781    17559.048
108  TPM2+F+I+G4   8626.430     44  17340.860    17344.018    17568.311
109  TPM2+F+R2     8625.414     44  17338.827    17341.985    17566.279
110  TPM2+F+R3     8625.399     46  17342.798    17346.252    17580.588
118  TPM2u+F       8626.315     42  17336.630    17339.506    17553.743
119  TPM2u+F+I     8626.025     43  17338.050    17341.065    17560.332
120  TPM2u+F+G4    8625.383     43  17336.765    17339.781    17559.048
121  TPM2u+F+I+G4  8626.397     44  17340.794    17343.952    17568.245
122  TPM2u+F+R2    8625.412     44  17338.824    17341.982    17566.276
123  TPM2u+F+R3    8625.396     46  17342.792    17346.246    17580.582
131  TPM3+F        8626.282     42  17336.564    17339.440    17553.677
132  TPM3+F+I      8625.963     43  17337.925    17340.940    17560.207
133  TPM3+F+G4     8625.304     43  17336.608    17339.623    17558.890
134  TPM3+F+I+G4   8626.274     44  17340.548    17343.706    17568.000
135  TPM3+F+R2     8625.332     44  17338.664    17341.822    17566.115
136  TPM3+F+R3     8625.314     46  17342.628    17346.082    17580.418
144  TPM3u+F       8626.282     42  17336.564    17339.440    17553.677
145  TPM3u+F+I     8625.963     43  17337.925    17340.940    17560.207
146  TPM3u+F+G4    8625.304     43  17336.608    17339.623    17558.890
147  TPM3u+F+I+G4  8626.246     44  17340.492    17343.650    17567.944
148  TPM3u+F+R2    8625.332     44  17338.664    17341.822    17566.115
149  TPM3u+F+R3    8625.311     46  17342.622    17346.076    17580.413
157  TIMe          8627.821     40  17335.642    17338.249    17542.416
158  TIMe+I        8627.479     41  17336.959    17339.699    17548.902
159  TIMe+G4       8626.831     41  17335.661    17338.401    17547.604
160  TIMe+I+G4     8627.717     42  17339.434    17342.309    17556.546
161  TIMe+R2       8626.856     42  17337.711    17340.587    17554.824
162  TIMe+R3       8626.834     44  17341.669    17344.826    17569.120
170  TIM+F         8626.454     43  17338.908    17341.923    17561.190
171  TIM+F+I       8626.146     44  17340.293    17343.451    17567.744
172  TIM+F+G4      8625.499     44  17338.997    17342.155    17566.449
173  TIM+F+I+G4    8626.392     45  17342.783    17346.087    17575.404
174  TIM+F+R2      8625.526     45  17341.053    17344.357    17573.674
175  TIM+F+R3      8625.500     47  17345.001    17348.607    17587.960
183  TIM2e         8627.778     40  17335.555    17338.163    17542.329
184  TIM2e+I       8627.451     41  17336.902    17339.642    17548.845
185  TIM2e+G4      8626.805     41  17335.610    17338.350    17547.553
186  TIM2e+I+G4    8627.650     42  17339.301    17342.177    17556.414
187  TIM2e+R2      8626.830     42  17337.661    17340.536    17554.773
188  TIM2e+R3      8626.804     44  17341.608    17344.766    17569.060
196  TIM2+F        8626.270     43  17338.541    17341.556    17560.823
197  TIM2+F+I      8625.988     44  17339.977    17343.135    17567.428
198  TIM2+F+G4     8625.347     44  17338.694    17341.851    17566.145
199  TIM2+F+I+G4   8626.208     45  17342.417    17345.721    17575.037
200  TIM2+F+R2     8625.375     45  17340.751    17344.055    17573.372
201  TIM2+F+R3     8625.344     47  17344.688    17348.295    17587.647
209  TIM3e         8627.731     40  17335.461    17338.069    17542.235
210  TIM3e+I       8627.388     41  17336.776    17339.516    17548.719
211  TIM3e+G4      8626.734     41  17335.467    17338.207    17547.410
212  TIM3e+I+G4    8627.530     42  17339.061    17341.936    17556.173
213  TIM3e+R2      8626.759     42  17337.518    17340.394    17554.631
214  TIM3e+R3      8626.728     44  17341.457    17344.615    17568.908
222  TIM3+F        8626.238     43  17338.476    17341.491    17560.758
223  TIM3+F+I      8625.927     44  17339.853    17343.011    17567.304
224  TIM3+F+G4     8625.268     44  17338.537    17341.695    17565.988
225  TIM3+F+I+G4   8626.074     45  17342.149    17345.453    17574.770
226  TIM3+F+R2     8625.296     45  17340.593    17343.897    17573.213
227  TIM3+F+R3     8625.261     47  17344.521    17348.128    17587.481
235  TVMe          8627.693     41  17337.386    17340.126    17549.329
236  TVMe+I        8627.367     42  17338.734    17341.610    17555.847
237  TVMe+G4       8626.716     42  17337.431    17340.307    17554.544
238  TVMe+I+G4     8627.481     43  17340.963    17343.978    17563.245
239  TVMe+R2       8626.741     43  17339.483    17342.498    17561.765
240  TVMe+R3       8626.706     45  17343.412    17346.716    17576.033
248  TVM+F         8626.101     44  17340.203    17343.361    17567.654
249  TVM+F+I       8625.806     45  17341.611    17344.916    17574.232
250  TVM+F+G4      8625.153     45  17340.305    17343.609    17572.926
251  TVM+F+I+G4    8625.928     46  17343.855    17347.309    17581.645
252  TVM+F+R2      8625.181     46  17342.362    17345.815    17580.152
253  TVM+F+R3      8625.141     48  17346.281    17350.044    17594.410
261  SYM           8627.689     42  17339.379    17342.255    17556.492
262  SYM+I         8627.361     43  17340.722    17343.737    17563.004
263  SYM+G4        8626.709     43  17339.417    17342.433    17561.699
264  SYM+I+G4      8627.435     44  17342.869    17346.027    17570.321
265  SYM+R2        8626.737     44  17341.473    17344.631    17568.925
266  SYM+R3        8626.698     46  17345.395    17348.849    17583.186
274  GTR+F         8626.057     45  17342.114    17345.418    17574.735
275  GTR+F+I       8625.769     46  17343.537    17346.991    17581.327
276  GTR+F+G4      8625.117     46  17342.233    17345.687    17580.023
277  GTR+F+I+G4    8625.860     47  17345.719    17349.326    17588.679
278  GTR+F+R2      8625.145     47  17344.290    17347.897    17587.250
279  GTR+F+R3      8625.101     49  17348.202    17352.125    17601.500
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.348 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.481 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8628.637
Optimal log-likelihood: -8628.637
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)

Performing likelihood mapping with 500 quartets...
Computing 500 quartet likelihoods (one dot represents 100 quartets).

...... : 500

likelihood mapping plot (SVG) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus.lmap.svg
likelihood mapping plot (EPS) written to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus.lmap.eps
Likelihood mapping needed 0.457 seconds

Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -8632.519
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.143 second
Computing log-likelihood of 98 initial trees ... 0.161 seconds
Current best score: -8628.637

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8628.637
Iteration 10 / LogL: -8628.638 / Time: 0h:0m:2s
Iteration 20 / LogL: -8628.648 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8628.637 / CPU time: 0.485
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8628.643 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -8628.641 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -8628.641 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 60 / LogL: -8628.639 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -8628.874 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8675.328 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8628.638 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8628.643 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8628.637
Optimal log-likelihood: -8628.637
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8628.637
Total tree length: 1.004

Total number of iterations: 102
CPU time used for tree search: 1.529 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.544 sec (0h:0m:1s)
Total CPU time used: 3.337 sec (0h:0m:3s)
Total wall-clock time used: 3.496 sec (0h:0m:3s)
 (randomly chosen with replacement from 4845 existing unique quartets)


Analysis results written to: 
  IQ-TREE report:                /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus.iqtree
  Maximum-likelihood tree:       /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus.treefile
  Likelihood distances:          /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus.mldist
  Likelihood mapping plot (SVG): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus.lmap.svg
  Likelihood mapping plot (EPS): /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus.lmap.eps
  Screen log file:               /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.34_2trees_5/alignment.nexus.log

Date and Time: Fri Jul 27 13:59:06 2018
