IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    22715 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:26:27 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.24_2trees_1/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 511 distinct patterns
451 parsimony-informative, 297 singleton sites, 552 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t4     0.00%    passed     86.04%
   2  t6     0.00%    passed     81.68%
   3  t11    0.00%    passed     92.09%
   4  t10    0.00%    passed     78.90%
   5  t13    0.00%    passed     99.51%
   6  t19    0.00%    passed     99.65%
   7  t14    0.00%    passed     75.70%
   8  t7     0.00%    passed     97.61%
   9  t8     0.00%    passed     98.89%
  10  t18    0.00%    passed     99.54%
  11  t16    0.00%    passed     89.61%
  12  t1     0.00%    passed     99.79%
  13  t9     0.00%    passed     96.82%
  14  t5     0.00%    passed     90.11%
  15  t17    0.00%    passed     93.83%
  16  t20    0.00%    passed     97.09%
  17  t15    0.00%    passed     99.03%
  18  t3     0.00%    passed     99.99%
  19  t12    0.00%    passed     96.79%
  20  t2     0.00%    passed     96.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7942.041     37  15958.083    15960.311    16149.377
  2  JC+I          7940.721     38  15957.443    15959.793    16153.907
  3  JC+G4         7940.285     38  15956.570    15958.920    16153.034
  4  JC+I+G4       7941.396     39  15960.791    15963.268    16162.426
  5  JC+R2         7940.340     39  15958.679    15961.156    16160.314
  6  JC+R3         7940.301     41  15962.602    15965.340    16174.577
 14  F81+F         7941.242     40  15962.483    15965.088    16169.288
 15  F81+F+I       7939.898     41  15961.797    15964.535    16173.772
 16  F81+F+G4      7939.451     41  15960.902    15963.640    16172.877
 17  F81+F+I+G4    7940.478     42  15964.955    15967.829    16182.100
 18  F81+F+R2      7939.472     42  15962.945    15965.818    16180.090
 19  F81+F+R3      7939.449     44  15966.898    15970.054    16194.383
 27  K2P           7941.732     38  15959.464    15961.815    16155.929
 28  K2P+I         7940.413     39  15958.825    15961.301    16160.460
 29  K2P+G4        7939.979     39  15957.958    15960.434    16159.593
 30  K2P+I+G4      7940.937     40  15961.873    15964.478    16168.678
 31  K2P+R2        7939.989     40  15959.979    15962.584    16166.783
 32  K2P+R3        7939.973     42  15963.946    15966.820    16181.091
 40  HKY+F         7940.926     41  15963.852    15966.590    16175.827
 41  HKY+F+I       7939.584     42  15963.168    15966.041    16180.313
 42  HKY+F+G4      7939.140     42  15962.281    15965.154    16179.426
 43  HKY+F+I+G4    7940.036     43  15966.072    15969.085    16188.387
 44  HKY+F+R2      7939.138     43  15964.277    15967.290    16186.592
 45  HKY+F+R3      7939.130     45  15968.260    15971.562    16200.916
 53  TNe           7941.720     39  15961.440    15963.916    16163.075
 54  TNe+I         7940.398     40  15960.795    15963.400    16167.600
 55  TNe+G4        7939.961     40  15959.922    15962.527    16166.726
 56  TNe+I+G4      7940.809     41  15963.618    15966.356    16175.593
 57  TNe+R2        7939.958     41  15961.915    15964.653    16173.890
 58  TNe+R3        7939.952     43  15965.904    15968.917    16188.219
 66  TN+F          7940.879     42  15965.759    15968.632    16182.904
 67  TN+F+I        7939.536     43  15965.073    15968.085    16187.388
 68  TN+F+G4       7939.097     43  15964.194    15967.207    16186.509
 69  TN+F+I+G4     7939.893     44  15967.785    15970.941    16195.271
 70  TN+F+R2       7939.087     44  15966.174    15969.330    16193.660
 71  TN+F+R3       7939.085     46  15970.170    15973.620    16207.995
 79  K3P           7941.616     39  15961.233    15963.709    16162.867
 80  K3P+I         7940.295     40  15960.591    15963.196    16167.395
 81  K3P+G4        7939.861     40  15959.722    15962.327    16166.526
 82  K3P+I+G4      7940.622     41  15963.245    15965.982    16175.219
 83  K3P+R2        7939.852     41  15961.705    15964.442    16173.680
 84  K3P+R3        7939.850     43  15965.701    15968.714    16188.016
 92  K3Pu+F        7940.822     42  15965.644    15968.518    16182.789
 93  K3Pu+F+I      7939.479     43  15964.959    15967.972    16187.274
 94  K3Pu+F+G4     7939.035     43  15964.070    15967.083    16186.386
