IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    778087 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:01:00 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.47_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 412 distinct patterns
394 parsimony-informative, 243 singleton sites, 663 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t3     0.00%    passed     76.74%
   2  t5     0.00%    passed     85.04%
   3  t6     0.00%    passed     55.98%
   4  t1     0.00%    passed     43.14%
   5  t18    0.00%    passed     94.85%
   6  t20    0.00%    passed     97.18%
   7  t9     0.00%    passed     98.46%
   8  t2     0.00%    passed     93.12%
   9  t13    0.00%    passed     92.19%
  10  t17    0.00%    passed     92.33%
  11  t14    0.00%    passed     97.44%
  12  t7     0.00%    passed     98.18%
  13  t12    0.00%    passed     99.53%
  14  t11    0.00%    passed     99.51%
  15  t16    0.00%    passed     97.48%
  16  t10    0.00%    passed     97.79%
  17  t8     0.00%    passed     98.71%
  18  t15    0.00%    passed     92.24%
  19  t4     0.00%    passed     99.72%
  20  t19    0.00%    passed     87.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6868.184     37  13810.367    13812.595    14001.662
  2  JC+I          6863.370     38  13802.740    13805.091    13999.205
  3  JC+G4         6862.504     38  13801.007    13803.358    13997.472
  4  JC+I+G4       6863.827     39  13805.654    13808.130    14007.289
  5  JC+R2         6862.578     39  13803.155    13805.631    14004.790
  6  JC+R3         6862.558     41  13807.117    13809.854    14019.091
 14  F81+F         6869.297     40  13818.594    13821.199    14025.399
 15  F81+F+I       6864.501     41  13811.002    13813.739    14022.977
 16  F81+F+G4      6863.676     41  13809.352    13812.090    14021.327
 17  F81+F+I+G4    6864.893     42  13813.786    13816.659    14030.931
 18  F81+F+R2      6863.708     42  13811.416    13814.289    14028.561
 19  F81+F+R3      6863.701     44  13815.401    13818.557    14042.887
 27  K2P           6868.141     38  13812.282    13814.633    14008.747
 28  K2P+I         6863.327     39  13804.654    13807.130    14006.289
 29  K2P+G4        6862.461     39  13802.922    13805.398    14004.556
 30  K2P+I+G4      6863.655     40  13807.310    13809.915    14014.115
 31  K2P+R2        6862.488     40  13804.975    13807.580    14011.780
 32  K2P+R3        6862.485     42  13808.969    13811.843    14026.114
 40  HKY+F         6869.255     41  13820.510    13823.247    14032.484
 41  HKY+F+I       6864.457     42  13812.914    13815.788    14030.059
 42  HKY+F+G4      6863.632     42  13811.264    13814.138    14028.409
 43  HKY+F+I+G4    6864.741     43  13815.482    13818.495    14037.797
 44  HKY+F+R2      6863.643     43  13813.286    13816.299    14035.601
 45  HKY+F+R3      6863.640     45  13817.279    13820.581    14049.935
 53  TNe           6865.727     39  13809.455    13811.931    14011.090
 54  TNe+I         6860.925     40  13801.850    13804.455    14008.654
 55  TNe+G4        6860.124     40  13800.248    13802.853    14007.053
 56  TNe+I+G4      6861.169     41  13804.339    13807.076    14016.313
 57  TNe+R2        6860.127     41  13802.253    13804.991    14014.228
 58  TNe+R3        6860.125     43  13806.250    13809.263    14028.565
 66  TN+F          6865.607     42  13815.213    13818.087    14032.358
 67  TN+F+I        6860.754     43  13807.509    13810.522    14029.824
 68  TN+F+G4       6859.995     43  13805.990    13809.003    14028.305
 69  TN+F+I+G4     6860.958     44  13809.915    13813.071    14037.401
 70  TN+F+R2       6859.983     44  13807.965    13811.121    14035.451
 71  TN+F+R3       6859.982     46  13811.964    13815.415    14049.790
 79  K3P           6868.073     39  13814.147    13816.623    14015.781
 80  K3P+I         6863.259     40  13806.517    13809.123    14013.322
 81  K3P+G4        6862.395     40  13804.789    13807.395    14011.594
 82  K3P+I+G4      6863.430     41  13808.860    13811.597    14020.834
 83  K3P+R2        6862.412     41  13806.823    13809.561    14018.798
 84  K3P+R3        6862.411     43  13810.823    13813.835    14033.138
 92  K3Pu+F        6869.176     42  13822.351    13825.225    14039.496
 93  K3Pu+F+I      6864.377     43  13814.754    13817.767    14037.069
 94  K3Pu+F+G4     6863.555     43  13813.110    13816.122    14035.425
 95  K3Pu+F+I+G4   6864.524     44  13817.048    13820.203    14044.533
 96  K3Pu+F+R2     6863.561     44  13815.122    13818.277    14042.607
 97  K3Pu+F+R3     6863.561     46  13819.121    13822.572    14056.947
105  TPM2+F        6867.263     42  13818.526    13821.400    14035.671
106  TPM2+F+I      6862.351     43  13810.701    13813.714    14033.016
107  TPM2+F+G4     6861.565     43  13809.130    13812.143    14031.445
108  TPM2+F+I+G4   6862.452     44  13812.904    13816.059    14040.389
109  TPM2+F+R2     6861.572     44  13811.144    13814.299    14038.629
110  TPM2+F+R3     6861.571     46  13815.143    13818.594    14052.968
118  TPM2u+F       6867.264     42  13818.527    13821.401    14035.672
119  TPM2u+F+I     6862.351     43  13810.702    13813.714    14033.017
120  TPM2u+F+G4    6861.565     43  13809.131    13812.143    14031.446
121  TPM2u+F+I+G4  6862.427     44  13812.853    13816.009    14040.339
122  TPM2u+F+R2    6861.572     44  13811.144    13814.299    14038.629
123  TPM2u+F+R3    6861.571     46  13815.143    13818.594    14052.968
131  TPM3+F        6869.254     42  13822.507    13825.381    14039.652
132  TPM3+F+I      6864.457     43  13814.915    13817.927    14037.230
133  TPM3+F+G4     6863.632     43  13813.264    13816.277    14035.580
134  TPM3+F+I+G4   6864.526     44  13817.052    13820.208    14044.538
135  TPM3+F+R2     6863.638     44  13815.277    13818.432    14042.762
136  TPM3+F+R3     6863.638     46  13819.276    13822.727    14057.102
144  TPM3u+F       6869.254     42  13822.508    13825.382    14039.653
145  TPM3u+F+I     6864.457     43  13814.914    13817.927    14037.229
146  TPM3u+F+G4    6863.632     43  13813.265    13816.277    14035.580
147  TPM3u+F+I+G4  6864.502     44  13817.005    13820.160    14044.490
148  TPM3u+F+R2    6863.638     44  13815.276    13818.432    14042.762
149  TPM3u+F+R3    6863.638     46  13819.276    13822.727    14057.102
157  TIMe          6865.660     40  13811.320    13813.925    14018.125
158  TIMe+I        6860.857     41  13803.714    13806.452    14015.689
159  TIMe+G4       6860.058     41  13802.117    13804.855    14014.092
160  TIMe+I+G4     6860.884     42  13805.767    13808.641    14022.912
161  TIMe+R2       6860.059     42  13804.118    13806.991    14021.263
162  TIMe+R3       6860.059     44  13808.117    13811.272    14035.602
170  TIM+F         6865.528     43  13817.056    13820.069    14039.371
171  TIM+F+I       6860.675     44  13809.350    13812.506    14036.836
172  TIM+F+G4      6859.918     44  13807.837    13810.992    14035.322
173  TIM+F+I+G4    6860.680     45  13811.360    13814.661    14044.015
174  TIM+F+R2      6859.905     45  13809.810    13813.111    14042.465
175  TIM+F+R3      6859.904     47  13813.809    13817.413    14056.804
183  TIM2e         6864.262     40  13808.523    13811.129    14015.328
184  TIM2e+I       6859.386     41  13800.772    13803.510    14012.747
185  TIM2e+G4      6858.624     41  13799.248    13801.985    14011.223
186  TIM2e+I+G4    6859.364     42  13802.727    13805.601    14019.872
187  TIM2e+R2      6858.624     42  13801.248    13804.122    14018.393
