IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    613177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 14:01:28 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 517 distinct patterns
502 parsimony-informative, 319 singleton sites, 479 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     86.65%
   2  t4     0.00%    passed     97.22%
   3  t9     0.00%    passed     96.70%
   4  t7     0.00%    passed     92.86%
   5  t12    0.00%    passed     88.05%
   6  t20    0.00%    passed     96.76%
   7  t19    0.00%    passed     82.05%
   8  t13    0.00%    passed     83.39%
   9  t8     0.00%    passed     95.75%
  10  t15    0.00%    passed     83.07%
  11  t2     0.00%    passed     98.04%
  12  t6     0.00%    passed     91.22%
  13  t17    0.00%    passed     85.02%
  14  t16    0.00%    passed     81.28%
  15  t3     0.00%    passed     79.62%
  16  t11    0.00%    passed     66.87%
  17  t14    0.00%    passed     87.93%
  18  t5     0.00%    passed     88.70%
  19  t18    0.00%    passed     99.49%
  20  t10    0.00%    passed     99.49%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t10 is identical to t18 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8163.097     37  16400.193    16402.421    16591.487
  2  JC+I          8163.097     38  16402.193    16404.544    16598.658
  3  JC+G4         8163.102     38  16402.205    16404.555    16598.669
  4  JC+I+G4       8164.570     39  16407.140    16409.616    16608.775
  5  JC+R2         8163.446     39  16404.892    16407.368    16606.527
  6  JC+R3         8163.368     41  16408.737    16411.474    16620.711
 14  F81+F         8162.913     40  16405.825    16408.430    16612.630
 15  F81+F+I       8162.913     41  16407.825    16410.563    16619.800
 16  F81+F+G4      8162.918     41  16407.836    16410.574    16619.811
 17  F81+F+I+G4    8164.286     42  16412.571    16415.445    16629.716
 18  F81+F+R2      8163.192     42  16410.384    16413.257    16627.529
 19  F81+F+R3      8163.119     44  16414.238    16417.393    16641.723
 27  K2P           8163.094     38  16402.188    16404.539    16598.653
 28  K2P+I         8163.094     39  16404.188    16406.664    16605.823
 29  K2P+G4        8163.100     39  16404.200    16406.676    16605.834
 30  K2P+I+G4      8164.398     40  16408.796    16411.401    16615.601
 31  K2P+R2        8163.329     40  16406.659    16409.264    16613.463
 32  K2P+R3        8163.259     42  16410.519    16413.392    16627.664
 40  HKY+F         8162.911     41  16407.823    16410.561    16619.798
 41  HKY+F+I       8162.911     42  16409.823    16412.696    16626.968
 42  HKY+F+G4      8162.917     42  16409.834    16412.708    16626.979
 43  HKY+F+I+G4    8164.132     43  16414.264    16417.277    16636.579
 44  HKY+F+R2      8163.107     43  16412.213    16415.226    16634.528
 45  HKY+F+R3      8163.042     45  16416.085    16419.386    16648.740
 53  TNe           8162.939     39  16403.878    16406.355    16605.513
 54  TNe+I         8162.939     40  16405.878    16408.484    16612.683
 55  TNe+G4        8162.945     40  16405.890    16408.496    16612.695
 56  TNe+I+G4      8164.110     41  16410.220    16412.958    16622.195
 57  TNe+R2        8163.111     41  16408.222    16410.960    16620.197
 58  TNe+R3        8163.051     43  16412.101    16415.114    16634.416
 66  TN+F          8162.796     42  16409.591    16412.465    16626.736
 67  TN+F+I        8162.795     43  16411.591    16414.604    16633.906
 68  TN+F+G4       8162.801     43  16411.602    16414.615    16633.917
 69  TN+F+I+G4     8163.893     44  16415.786    16418.941    16643.271
 70  TN+F+R2       8162.939     44  16413.879    16417.034    16641.364
 71  TN+F+R3       8162.885     46  16417.770    16421.221    16655.596
 79  K3P           8163.084     39  16404.168    16406.644    16605.802
 80  K3P+I         8163.084     40  16406.168    16408.773    16612.973
 81  K3P+G4        8163.090     40  16406.179    16408.784    16612.984
 82  K3P+I+G4      8164.127     41  16410.253    16412.991    16622.228
 83  K3P+R2        8163.210     41  16408.420    16411.158    16620.395
 84  K3P+R3        8163.160     43  16412.321    16415.334    16634.636
 92  K3Pu+F        8162.902     42  16409.804    16412.678    16626.950
 93  K3Pu+F+I      8162.902     43  16411.805    16414.817    16634.120
 94  K3Pu+F+G4     8162.908     43  16411.816    16414.828    16634.131
 95  K3Pu+F+I+G4   8163.883     44  16415.767    16418.922    16643.252
 96  K3Pu+F+R2     8163.011     44  16414.021    16417.176    16641.506
 97  K3Pu+F+R3     8162.966     46  16417.932    16421.383    16655.758
105  TPM2+F        8162.176     42  16408.352    16411.226    16625.497
106  TPM2+F+I      8162.176     43  16410.352    16413.365    16632.667
107  TPM2+F+G4     8162.182     43  16410.364    16413.377    16632.679
108  TPM2+F+I+G4   8163.131     44  16414.261    16417.417    16641.747
109  TPM2+F+R2     8162.275     44  16412.549    16415.704    16640.034
110  TPM2+F+R3     8162.233     46  16416.466    16419.917    16654.291
118  TPM2u+F       8162.176     42  16408.352    16411.226    16625.497
119  TPM2u+F+I     8162.176     43  16410.352    16413.365    16632.667
120  TPM2u+F+G4    8162.182     43  16410.364    16413.377    16632.679
121  TPM2u+F+I+G4  8163.083     44  16414.166    16417.322    16641.652
122  TPM2u+F+R2    8162.263     44  16412.526    16415.682    16640.012
123  TPM2u+F+R3    8162.225     46  16416.450    16419.901    16654.276
131  TPM3+F        8162.300     42  16408.600    16411.473    16625.745
132  TPM3+F+I      8162.300     43  16410.600    16413.613    16632.915
133  TPM3+F+G4     8162.305     43  16410.611    16413.623    16632.926
134  TPM3+F+I+G4   8163.138     44  16414.275    16417.430    16641.760
135  TPM3+F+R2     8162.373     44  16412.746    16415.901    16640.231
136  TPM3+F+R3     8162.340     46  16416.679    16420.130    16654.505
144  TPM3u+F       8162.300     42  16408.600    16411.473    16625.745
145  TPM3u+F+I     8162.300     43  16410.600    16413.613    16632.915
146  TPM3u+F+G4    8162.305     43  16410.611    16413.623    16632.926
147  TPM3u+F+I+G4  8163.098     44  16414.197    16417.352    16641.682
148  TPM3u+F+R2    8162.365     44  16412.731    16415.886    16640.216
149  TPM3u+F+R3    8162.335     46  16416.670    16420.121    16654.495
157  TIMe          8162.929     40  16405.858    16408.463    16612.663
158  TIMe+I        8162.929     41  16407.858    16410.596    16619.833
159  TIMe+G4       8162.935     41  16407.870    16410.607    16619.845
160  TIMe+I+G4     8163.707     42  16411.414    16414.288    16628.559
161  TIMe+R2       8162.992     42  16409.984    16412.857    16627.129
162  TIMe+R3       8162.962     44  16413.924    16417.080    16641.410
170  TIM+F         8162.786     43  16411.573    16414.586    16633.888
171  TIM+F+I       8162.786     44  16413.573    16416.728    16641.058
172  TIM+F+G4      8162.792     44  16413.584    16416.739    16641.069
173  TIM+F+I+G4    8163.521     45  16417.042    16420.343    16649.697
174  TIM+F+R2      8162.840     45  16415.680    16418.982    16648.336
175  TIM+F+R3      8162.813     47  16419.627    16423.231    16662.623
183  TIM2e         8161.776     40  16403.551    16406.157    16610.356
184  TIM2e+I       8161.776     41  16405.551    16408.289    16617.526
185  TIM2e+G4      8161.782     41  16405.563    16408.301    16617.538
186  TIM2e+I+G4    8162.503     42  16409.006    16411.879    16626.151
187  TIM2e+R2      8161.828     42  16407.655    16410.529    16624.800
188  TIM2e+R3      8161.802     44  16411.604    16414.760    16639.090
196  TIM2+F        8162.060     43  16410.120    16413.133    16632.436
197  TIM2+F+I      8162.059     44  16412.119    16415.274    16639.604
198  TIM2+F+G4     8162.065     44  16412.130    16415.286    16639.616
199  TIM2+F+I+G4   8162.747     45  16415.494    16418.795    16648.149
200  TIM2+F+R2     8162.106     45  16414.212    16417.513    16646.867
201  TIM2+F+R3     8162.083     47  16418.165    16421.769    16661.161
209  TIM3e         8162.484     40  16404.969    16407.574    16611.774
210  TIM3e+I       8162.484     41  16406.967    16409.705    16618.942
211  TIM3e+G4      8162.489     41  16406.979    16409.716    16618.953
212  TIM3e+I+G4    8163.128     42  16410.257    16413.130    16627.402
213  TIM3e+R2      8162.524     42  16409.049    16411.922    16626.194
214  TIM3e+R3      8162.504     44  16413.007    16416.162    16640.492
222  TIM3+F        8162.185     43  16410.371    16413.384    16632.686
223  TIM3+F+I      8162.184     44  16412.367    16415.523    16639.853
224  TIM3+F+G4     8162.188     44  16412.376    16415.532    16639.862
225  TIM3+F+I+G4   8162.793     45  16415.585    16418.887    16648.241
226  TIM3+F+R2     8162.218     45  16414.437    16417.738    16647.092
227  TIM3+F+R3     8162.200     47  16418.399    16422.003    16661.395
235  TVMe          8161.457     41  16404.913    16407.651    16616.888
236  TVMe+I        8161.456     42  16406.912    16409.785    16624.057
237  TVMe+G4       8161.462     42  16406.923    16409.797    16624.068
238  TVMe+I+G4     8162.058     43  16410.116    16413.129    16632.431
239  TVMe+R2       8161.489     43  16408.979    16411.991    16631.294
240  TVMe+R3       8161.471     45  16412.943    16416.244    16645.598
248  TVM+F         8161.545     44  16411.090    16414.246    16638.576
249  TVM+F+I       8161.545     45  16413.091    16416.392    16645.746
250  TVM+F+G4      8161.551     45  16413.102    16416.403    16645.757
251  TVM+F+I+G4    8162.116     46  16416.231    16419.682    16654.057
252  TVM+F+R2      8161.576     46  16415.151    16418.602    16652.977
253  TVM+F+R3      8161.559     48  16419.119    16422.879    16667.284
261  SYM           8161.300     42  16406.601    16409.474    16623.746
262  SYM+I         8161.300     43  16408.601    16411.613    16630.916
263  SYM+G4        8161.306     43  16408.612    16411.625    16630.928
264  SYM+I+G4      8161.858     44  16411.715    16414.871    16639.200
265  SYM+R2        8161.329     44  16410.659    16413.814    16638.144
266  SYM+R3        8161.314     46  16414.628    16418.078    16652.453
274  GTR+F         8161.428     45  16412.856    16416.157    16645.511
275  GTR+F+I       8161.428     46  16414.856    16418.307    16652.682
276  GTR+F+G4      8161.434     46  16414.868    16418.319    16652.693
277  GTR+F+I+G4    8161.956     47  16417.911    16421.515    16660.907
278  GTR+F+R2      8161.454     47  16416.908    16420.512    16659.904
279  GTR+F+R3      8161.440     49  16420.880    16424.800    16674.216
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.5_2trees_5/alignment.nexus.model.gz
CPU time for ModelFinder: 1.301 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.382 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8163.097
