IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    109069 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:32:43 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.13_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 693 distinct patterns
519 parsimony-informative, 431 singleton sites, 350 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t18    0.00%    passed     95.91%
   2  t14    0.00%    passed     51.08%
   3  t16    0.00%    passed     88.76%
   4  t6     0.00%    passed     80.86%
   5  t17    0.00%    passed     96.57%
   6  t9     0.00%    passed     83.71%
   7  t20    0.00%    passed     99.59%
   8  t10    0.00%    passed     89.14%
   9  t3     0.00%    passed     92.88%
  10  t4     0.00%    passed     98.05%
  11  t1     0.00%    passed     97.72%
  12  t2     0.00%    passed     97.74%
  13  t11    0.00%    passed     97.12%
  14  t7     0.00%    passed     96.49%
  15  t15    0.00%    passed     85.43%
  16  t13    0.00%    passed     95.69%
  17  t12    0.00%    passed     87.12%
  18  t5     0.00%    passed     86.12%
  19  t8     0.00%    passed     85.70%
  20  t19    0.00%    passed     89.39%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9891.405     37  19856.809    19859.037    20048.104
  2  JC+I          9891.405     38  19858.809    19861.160    20055.274
  3  JC+G4         9891.434     38  19858.868    19861.218    20055.332
  4  JC+I+G4       9892.566     39  19863.131    19865.607    20064.766
  5  JC+R2         9891.767     39  19861.535    19864.011    20063.169
  6  JC+R3         9891.665     41  19865.330    19868.068    20077.305
 14  F81+F         9891.788     40  19863.575    19866.180    20070.380
 15  F81+F+I       9891.788     41  19865.575    19868.313    20077.550
 16  F81+F+G4      9891.816     41  19865.633    19868.371    20077.608
 17  F81+F+I+G4    9892.859     42  19869.718    19872.592    20086.863
 18  F81+F+R2      9892.073     42  19868.145    19871.019    20085.290
 19  F81+F+R3      9891.977     44  19871.954    19875.110    20099.439
 27  K2P           9891.104     38  19858.209    19860.559    20054.673
 28  K2P+I         9891.104     39  19860.209    19862.685    20061.844
 29  K2P+G4        9891.134     39  19860.267    19862.744    20061.902
 30  K2P+I+G4      9892.112     40  19864.224    19866.829    20071.029
 31  K2P+R2        9891.335     40  19862.670    19865.275    20069.474
 32  K2P+R3        9891.246     42  19866.493    19869.366    20083.638
 40  HKY+F         9891.479     41  19864.958    19867.696    20076.933
 41  HKY+F+I       9891.479     42  19866.958    19869.832    20084.103
 42  HKY+F+G4      9891.508     42  19867.016    19869.890    20084.161
 43  HKY+F+I+G4    9892.414     43  19870.827    19873.840    20093.142
 44  HKY+F+R2      9891.662     43  19869.324    19872.337    20091.640
 45  HKY+F+R3      9891.584     45  19873.167    19876.469    20105.823
 53  TNe           9890.799     39  19859.599    19862.075    20061.233
 54  TNe+I         9890.799     40  19861.599    19864.204    20068.403
 55  TNe+G4        9890.829     40  19861.657    19864.263    20068.462
 56  TNe+I+G4      9891.687     41  19865.374    19868.112    20077.349
 57  TNe+R2        9890.949     41  19863.898    19866.636    20075.873
 58  TNe+R3        9890.878     43  19867.757    19870.770    20090.072
 66  TN+F          9891.127     42  19866.254    19869.128    20083.399
 67  TN+F+I        9891.127     43  19868.254    19871.267    20090.569
 68  TN+F+G4       9891.156     43  19868.312    19871.325    20090.627
 69  TN+F+I+G4     9891.953     44  19871.907    19875.062    20099.392
 70  TN+F+R2       9891.247     44  19870.494    19873.649    20097.979
 71  TN+F+R3       9891.185     46  19874.371    19877.822    20112.196
 79  K3P           9890.519     39  19859.038    19861.515    20060.673
 80  K3P+I         9890.519     40  19861.038    19863.643    20067.842
 81  K3P+G4        9890.548     40  19861.096    19863.701    20067.901
 82  K3P+I+G4      9891.301     41  19864.601    19867.339    20076.576
 83  K3P+R2        9890.617     41  19863.233    19865.971    20075.208
 84  K3P+R3        9890.563     43  19867.125    19870.138    20089.440
 92  K3Pu+F        9890.897     42  19865.794    19868.667    20082.939
 93  K3Pu+F+I      9890.897     43  19867.794    19870.806    20090.109
 94  K3Pu+F+G4     9890.926     43  19867.852    19870.864    20090.167
 95  K3Pu+F+I+G4   9891.628     44  19871.256    19874.411    20098.741
 96  K3Pu+F+R2     9890.975     44  19869.950    19873.106    20097.436
 97  K3Pu+F+R3     9890.929     46  19873.858    19877.309    20111.684
105  TPM2+F        9891.432     42  19866.865    19869.738    20084.010
106  TPM2+F+I      9891.432     43  19868.865    19871.878    20091.180
107  TPM2+F+G4     9891.461     43  19868.923    19871.935    20091.238
108  TPM2+F+I+G4   9892.122     44  19872.243    19875.399    20099.728
109  TPM2+F+R2     9891.496     44  19870.992    19874.147    20098.477
110  TPM2+F+R3     9891.456     46  19874.913    19878.364    20112.738
118  TPM2u+F       9891.432     42  19866.865    19869.738    20084.010
119  TPM2u+F+I     9891.432     43  19868.865    19871.878    20091.180
120  TPM2u+F+G4    9891.461     43  19868.923    19871.935    20091.238
121  TPM2u+F+I+G4  9892.085     44  19872.169    19875.325    20099.654
122  TPM2u+F+R2    9891.484     44  19870.968    19874.123    20098.453
123  TPM2u+F+R3    9891.451     46  19874.901    19878.352    20112.727
131  TPM3+F        9891.479     42  19866.957    19869.831    20084.102
132  TPM3+F+I      9891.478     43  19868.957    19871.970    20091.272
133  TPM3+F+G4     9891.507     43  19869.015    19872.027    20091.330
134  TPM3+F+I+G4   9892.096     44  19872.192    19875.347    20099.677
135  TPM3+F+R2     9891.520     44  19871.040    19874.195    20098.525
