IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    418196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:58:26 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.3_2trees_5/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1299 columns, 717 distinct patterns
469 parsimony-informative, 473 singleton sites, 357 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t1     0.00%    passed     78.30%
   2  t15    0.00%    passed     62.59%
   3  t18    0.00%    passed     99.33%
   4  t10    0.00%    passed     95.84%
   5  t17    0.00%    passed     83.06%
   6  t4     0.00%    passed     78.23%
   7  t5     0.00%    passed     91.54%
   8  t8     0.00%    passed     89.13%
   9  t14    0.00%    passed     94.17%
  10  t20    0.00%    passed     94.11%
  11  t2     0.00%    passed     91.13%
  12  t9     0.00%    passed     95.85%
  13  t7     0.00%    passed     91.63%
  14  t19    0.00%    passed     84.95%
  15  t12    0.00%    passed     92.48%
  16  t13    0.00%    passed     81.52%
  17  t3     0.00%    passed     80.47%
  18  t6     0.00%    passed     97.82%
  19  t11    0.00%    passed     89.93%
  20  t16    0.00%    passed     97.42%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1299) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10183.706    37  20441.413    20443.643    20632.679
  2  JC+I          10183.706    38  20443.413    20445.765    20639.848
  3  JC+G4         10183.730    38  20443.460    20445.812    20639.895
  4  JC+I+G4       10184.823    39  20447.646    20450.124    20649.251
  5  JC+R2         10184.113    39  20446.226    20448.704    20647.831
  6  JC+R3         10184.020    41  20450.039    20452.779    20661.983
 14  F81+F         10184.619    40  20449.238    20451.845    20656.012
 15  F81+F+I       10184.619    41  20451.238    20453.978    20663.181
 16  F81+F+G4      10184.643    41  20451.286    20454.026    20663.230
 17  F81+F+I+G4    10185.731    42  20455.462    20458.338    20672.574
 18  F81+F+R2      10184.959    42  20453.917    20456.793    20671.030
 19  F81+F+R3      10184.868    44  20457.736    20460.894    20685.188
 27  K2P           10183.392    38  20442.784    20445.136    20639.219
 28  K2P+I         10183.392    39  20444.784    20447.262    20646.388
 29  K2P+G4        10183.415    39  20444.831    20447.309    20646.435
 30  K2P+I+G4      10184.342    40  20448.684    20451.291    20655.458
 31  K2P+R2        10183.662    40  20447.325    20449.932    20654.099
 32  K2P+R3        10183.580    42  20451.160    20454.036    20668.273
 40  HKY+F         10184.363    41  20450.727    20453.467    20662.670
 41  HKY+F+I       10184.363    42  20452.727    20455.603    20669.840
 42  HKY+F+G4      10184.388    42  20452.775    20455.651    20669.888
 43  HKY+F+I+G4    10185.318    43  20456.637    20459.652    20678.919
 44  HKY+F+R2      10184.593    43  20455.187    20458.202    20677.469
 45  HKY+F+R3      10184.516    45  20459.033    20462.337    20691.653
 53  TNe           10180.666    39  20439.332    20441.810    20640.937
 54  TNe+I         10180.666    40  20441.332    20443.940    20648.106
 55  TNe+G4        10180.690    40  20441.380    20443.987    20648.154
 56  TNe+I+G4      10181.591    41  20445.183    20447.923    20657.126
 57  TNe+R2        10180.854    41  20443.708    20446.448    20655.651
 58  TNe+R3        10180.785    43  20447.570    20450.585    20669.852
 66  TN+F          10178.074    42  20440.148    20443.024    20657.261
 67  TN+F+I        10178.074    43  20442.148    20445.164    20664.430
 68  TN+F+G4       10178.097    43  20442.193    20445.208    20664.475
 69  TN+F+I+G4     10178.994    44  20445.987    20449.145    20673.439
