IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    22135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:53:30 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.48_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 597 distinct patterns
379 parsimony-informative, 473 singleton sites, 448 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t16    0.00%    passed     63.22%
   2  t12    0.00%    passed     95.62%
   3  t17    0.00%    passed     93.76%
   4  t2     0.00%    passed     94.74%
   5  t14    0.00%    passed     92.59%
   6  t4     0.00%    passed     65.48%
   7  t19    0.00%    passed     94.77%
   8  t7     0.00%    passed     72.42%
   9  t8     0.00%    passed     72.20%
  10  t1     0.00%    passed     56.11%
  11  t10    0.00%    passed     86.11%
  12  t9     0.00%    passed     99.25%
  13  t11    0.00%    passed     92.91%
  14  t15    0.00%    passed     89.80%
  15  t20    0.00%    passed     76.60%
  16  t6     0.00%    passed     79.50%
  17  t18    0.00%    passed     84.61%
  18  t13    0.00%    passed     91.64%
  19  t3     0.00%    passed     69.34%
  20  t5     0.00%    passed     69.09%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8868.198     37  17810.397    17812.625    18001.691
  2  JC+I          8868.198     38  17812.397    17814.748    18008.862
  3  JC+G4         8868.225     38  17812.451    17814.801    18008.915
  4  JC+I+G4       8869.610     39  17817.220    17819.696    18018.855
  5  JC+R2         8868.472     39  17814.945    17817.421    18016.579
  6  JC+R3         8868.382     41  17818.765    17821.502    18030.740
 14  F81+F         8866.659     40  17813.318    17815.923    18020.122
 15  F81+F+I       8866.659     41  17815.318    17818.055    18027.293
 16  F81+F+G4      8866.686     41  17815.372    17818.110    18027.347
 17  F81+F+I+G4    8867.992     42  17819.985    17822.858    18037.130
 18  F81+F+R2      8866.877     42  17817.754    17820.627    18034.899
 19  F81+F+R3      8866.793     44  17821.586    17824.741    18049.071
 27  K2P           8868.158     38  17812.315    17814.666    18008.780
 28  K2P+I         8868.158     39  17814.315    17816.792    18015.950
 29  K2P+G4        8868.185     39  17814.369    17816.845    18016.004
 30  K2P+I+G4      8869.403     40  17818.807    17821.412    18025.611
 31  K2P+R2        8868.328     40  17816.656    17819.261    18023.461
 32  K2P+R3        8868.253     42  17820.507    17823.380    18037.652
 40  HKY+F         8866.601     41  17815.203    17817.940    18027.177
 41  HKY+F+I       8866.601     42  17817.203    17820.076    18034.348
 42  HKY+F+G4      8866.629     42  17817.257    17820.131    18034.402
 43  HKY+F+I+G4    8867.784     43  17821.568    17824.581    18043.883
 44  HKY+F+R2      8866.738     43  17819.476    17822.489    18041.791
 45  HKY+F+R3      8866.671     45  17823.343    17826.644    18055.998
 53  TNe           8868.134     39  17814.268    17816.744    18015.902
 54  TNe+I         8868.134     40  17816.267    17818.872    18023.072
 55  TNe+G4        8868.161     40  17816.321    17818.927    18023.126
 56  TNe+I+G4      8869.245     41  17820.491    17823.229    18032.466
 57  TNe+R2        8868.241     41  17818.482    17821.220    18030.457
 58  TNe+R3        8868.184     43  17822.367    17825.380    18044.682
 66  TN+F          8865.961     42  17815.922    17818.796    18033.067
 67  TN+F+I        8865.961     43  17817.922    17820.935    18040.237
 68  TN+F+G4       8865.989     43  17817.978    17820.990    18040.293
 69  TN+F+I+G4     8867.025     44  17822.050    17825.206    18049.535
