IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    131608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:31:16 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.04_2trees_2/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 588 distinct patterns
470 parsimony-informative, 372 singleton sites, 458 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t20    0.00%    passed     96.78%
   2  t8     0.00%    passed     89.48%
   3  t9     0.00%    passed     71.75%
   4  t4     0.00%    passed     99.50%
   5  t12    0.00%    passed     97.02%
   6  t16    0.00%    passed     93.04%
   7  t10    0.00%    passed     80.92%
   8  t2     0.00%    passed     91.53%
   9  t7     0.00%    passed     93.11%
  10  t5     0.00%    passed     84.34%
  11  t11    0.00%    passed     85.75%
  12  t19    0.00%    passed     97.81%
  13  t13    0.00%    passed     98.73%
  14  t14    0.00%    passed     96.40%
  15  t3     0.00%    passed     99.19%
  16  t18    0.00%    passed     97.81%
  17  t1     0.00%    passed     85.87%
  18  t15    0.00%    passed     92.77%
  19  t17    0.00%    passed     98.80%
  20  t6     0.00%    passed     99.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8709.841     37  17493.681    17495.909    17684.975
  2  JC+I          8709.508     38  17495.016    17497.367    17691.481
  3  JC+G4         8709.166     38  17494.332    17496.683    17690.797
  4  JC+I+G4       8710.288     39  17498.576    17501.052    17700.210
  5  JC+R2         8709.363     39  17496.726    17499.202    17698.360
  6  JC+R3         8709.285     41  17500.571    17503.309    17712.546
 14  F81+F         8706.239     40  17492.478    17495.083    17699.283
 15  F81+F+I       8705.939     41  17493.877    17496.615    17705.852
 16  F81+F+G4      8705.609     41  17493.217    17495.955    17705.192
 17  F81+F+I+G4    8706.682     42  17497.363    17500.237    17714.508
 18  F81+F+R2      8705.763     42  17495.526    17498.400    17712.671
 19  F81+F+R3      8705.701     44  17499.402    17502.557    17726.887
 27  K2P           8709.738     38  17495.476    17497.827    17691.941
 28  K2P+I         8709.405     39  17496.810    17499.286    17698.445
 29  K2P+G4        8709.061     39  17496.123    17498.599    17697.757
 30  K2P+I+G4      8710.028     40  17500.056    17502.661    17706.860
 31  K2P+R2        8709.163     40  17498.327    17500.932    17705.132
 32  K2P+R3        8709.123     42  17502.246    17505.120    17719.391
 40  HKY+F         8706.156     41  17494.311    17497.049    17706.286
 41  HKY+F+I       8705.854     42  17495.707    17498.581    17712.852
 42  HKY+F+G4      8705.522     42  17495.044    17497.917    17712.189
 43  HKY+F+I+G4    8706.455     43  17498.909    17501.922    17721.225
 44  HKY+F+R2      8705.612     43  17497.224    17500.237    17719.539
 45  HKY+F+R3      8705.578     45  17501.155    17504.457    17733.811
 53  TNe           8709.706     39  17497.412    17499.888    17699.047
 54  TNe+I         8709.361     40  17498.722    17501.327    17705.527
 55  TNe+G4        8709.015     40  17498.029    17500.634    17704.834
 56  TNe+I+G4      8709.852     41  17501.703    17504.441    17713.678
 57  TNe+R2        8709.080     41  17500.159    17502.897    17712.134
 58  TNe+R3        8709.058     43  17504.116    17507.128    17726.431
 66  TN+F          8705.995     42  17495.991    17498.864    17713.136
 67  TN+F+I        8705.712     43  17497.425    17500.438    17719.740
 68  TN+F+G4       8705.381     43  17496.763    17499.775    17719.078
 69  TN+F+I+G4     8706.232     44  17500.464    17503.619    17727.949
