IQ-TREE multicore version 1.6.2 for Mac OS X 64-bit built Mar  1 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    RSB0001342.local (AVX2, FMA3, 16 GB RAM)
Command: /Users/caitlincherryh/Documents/Executables/iqtree -s /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus -nt 1 -lmap 500 -redo
Seed:    808473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jul 27 13:46:44 2018
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /Users/caitlincherryh/Documents/Repositories/treelikeness/raw_data/testAlignments3/Phylo_20_1300_NA_NA_NA_1_0.1_0.03_2trees_4/alignment.nexus ... Nexus format detected
Alignment has 20 sequences with 1300 columns, 630 distinct patterns
527 parsimony-informative, 340 singleton sites, 433 constant sites
     Gap/Ambiguity  Composition  p-value
   1  t10    0.00%    passed     86.63%
   2  t11    0.00%    passed     95.50%
   3  t15    0.00%    passed     67.96%
   4  t8     0.00%    passed     92.63%
   5  t4     0.00%    passed     86.07%
   6  t5     0.00%    passed     80.02%
   7  t18    0.00%    passed     87.66%
   8  t7     0.00%    passed     97.80%
   9  t13    0.00%    passed     87.21%
  10  t6     0.00%    passed     89.83%
  11  t3     0.00%    passed     93.54%
  12  t17    0.00%    passed     91.11%
  13  t19    0.00%    passed     96.76%
  14  t2     0.00%    passed     93.39%
  15  t12    0.00%    passed     85.79%
  16  t1     0.00%    passed     87.60%
  17  t16    0.00%    passed     94.98%
  18  t14    0.00%    passed     95.57%
  19  t9     0.00%    passed     98.57%
  20  t20    0.00%    passed     98.57%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: t20 is identical to t9 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9066.174     37  18206.348    18208.576    18397.643
  2  JC+I          9066.174     38  18208.348    18210.699    18404.813
  3  JC+G4         9066.181     38  18208.362    18210.713    18404.827
  4  JC+I+G4       9067.449     39  18212.898    18215.374    18414.533
  5  JC+R2         9066.556     39  18211.112    18213.588    18412.747
  6  JC+R3         9066.414     41  18214.829    18217.566    18426.804
 14  F81+F         9066.451     40  18212.901    18215.507    18419.706
 15  F81+F+I       9066.451     41  18214.901    18217.639    18426.876
 16  F81+F+G4      9066.457     41  18214.915    18217.653    18426.890
 17  F81+F+I+G4    9067.630     42  18219.261    18222.134    18436.406
 18  F81+F+R2      9066.757     42  18217.514    18220.388    18434.659
 19  F81+F+R3      9066.639     44  18221.277    18224.432    18448.762
 27  K2P           9066.151     38  18208.301    18210.652    18404.766
 28  K2P+I         9066.151     39  18210.301    18212.778    18411.936
 29  K2P+G4        9066.158     39  18210.315    18212.792    18411.950
 30  K2P+I+G4      9067.260     40  18214.519    18217.124    18421.324
 31  K2P+R2        9066.410     40  18212.819    18215.425    18419.624
 32  K2P+R3        9066.305     42  18216.611    18219.484    18433.756
 40  HKY+F         9066.433     41  18214.866    18217.604    18426.841
 41  HKY+F+I       9066.433     42  18216.866    18219.740    18434.011
 42  HKY+F+G4      9066.440     42  18216.880    18219.754    18434.025
 43  HKY+F+I+G4    9067.466     43  18220.931    18223.944    18443.247
 44  HKY+F+R2      9066.648     43  18219.296    18222.308    18441.611
 45  HKY+F+R3      9066.558     45  18223.116    18226.418    18455.771
 53  TNe           9066.109     39  18210.217    18212.693    18411.852
 54  TNe+I         9066.109     40  18212.217    18214.822    18419.022
 55  TNe+G4        9066.116     40  18212.231    18214.836    18419.036
 56  TNe+I+G4      9067.088     41  18216.176    18218.914    18428.151
 57  TNe+R2        9066.295     41  18214.591    18217.328    18426.565
 58  TNe+R3        9066.215     43  18218.430    18221.442    18440.745
 66  TN+F          9066.419     42  18216.838    18219.711    18433.983
 67  TN+F+I        9066.419     43  18218.838    18221.850    18441.153
 68  TN+F+G4       9066.426     43  18218.851    18221.864    18441.166
 69  TN+F+I+G4     9067.334     44  18222.667    18225.823    18450.153
 70  TN+F+R2       9066.577     44  18221.153    18224.309    18448.639
 71  TN+F+R3       9066.506     46  18225.013    18228.464    18462.838
 79  K3P           9065.911     39  18209.823    18212.299    18411.458
 80  K3P+I         9065.911     40  18211.823    18214.428    18418.628
 81  K3P+G4        9065.918     40  18211.837    18214.442    18418.642
 82  K3P+I+G4      9066.778     41  18215.555    18218.293    18427.530
 83  K3P+R2        9066.051     41  18214.102    18216.840    18426.077
 84  K3P+R3        9065.987     43  18217.975    18220.987    18440.290
 92  K3Pu+F        9066.178     42  18216.355    18219.229    18433.500
 93  K3Pu+F+I      9066.177     43  18218.354    18221.367    18440.669
 94  K3Pu+F+G4     9066.184     43  18218.368    18221.381    18440.683
 95  K3Pu+F+I+G4   9066.990     44  18221.980    18225.135    18449.465
 96  K3Pu+F+R2     9066.297     44  18220.593    18223.749    18448.079
 97  K3Pu+F+R3     9066.241     46  18224.481    18227.932    18462.307
105  TPM2+F        9066.074     42  18216.149    18219.022    18433.294
106  TPM2+F+I      9066.074     43  18218.149    18221.161    18440.464
107  TPM2+F+G4     9066.081     43  18218.162    18221.174    18440.477
108  TPM2+F+I+G4   9066.839     44  18221.679    18224.834    18449.164
109  TPM2+F+R2     9066.178     44  18220.356    18223.511    18447.841
110  TPM2+F+R3     9066.128     46  18224.256    18227.707    18462.082
118  TPM2u+F       9066.074     42  18216.149    18219.022    18433.294
119  TPM2u+F+I     9066.074     43  18218.149    18221.161    18440.464
120  TPM2u+F+G4    9066.081     43  18218.162    18221.174    18440.477
121  TPM2u+F+I+G4  9066.800     44  18221.600    18224.756    18449.085
122  TPM2u+F+R2    9066.166     44  18220.332    18223.488    18447.817
123  TPM2u+F+R3    9066.121     46  18224.242    18227.693    18462.068
131  TPM3+F        9066.346     42  18216.692    18219.566    18433.837
132  TPM3+F+I      9066.346     43  18218.692    18221.705    18441.008
133  TPM3+F+G4     9066.353     43  18218.706    18221.718    18441.021
134  TPM3+F+I+G4   9067.036     44  18222.072    18225.227    18449.557
